[2024-01-03 06:44:19,702][INFO] 
===== resnet18-4-feature-1000-2024-01-03-06-44-19 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fe72f80d160>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fe72f82e8b0>
[2024-01-03 07:35:37,463][INFO] --PGD sample 4 image
[2024-01-03 07:35:42,109][INFO] --FGSM sample 5 image
[2024-01-03 07:35:42,593][INFO] --PGD sample 5 image
[2024-01-03 07:35:47,082][INFO] --FGSM sample 6 image
[2024-01-03 07:35:47,528][INFO] --PGD sample 6 image
[2024-01-03 07:35:51,998][INFO] --FGSM sample 7 image
[2024-01-03 07:35:52,431][INFO] --PGD sample 7 image
[2024-01-03 07:35:57,095][INFO] --FGSM sample 8 image
[2024-01-03 07:35:57,569][INFO] --PGD sample 8 image
[2024-01-03 07:36:02,147][INFO] --FGSM sample 9 image
[2024-01-03 07:36:02,608][INFO] --PGD sample 9 image
[2024-01-03 07:36:07,120][INFO] --FGSM sample 10 image
[2024-01-03 07:36:07,588][INFO] --PGD sample 10 image
[2024-01-03 07:36:12,105][INFO] --FGSM sample 11 image
[2024-01-03 07:36:12,563][INFO] --PGD sample 11 image
[2024-01-03 07:36:17,148][INFO] --FGSM sample 12 image
[2024-01-03 07:36:17,593][INFO] --PGD sample 12 image
[2024-01-03 07:36:22,272][INFO] --FGSM sample 13 image
[2024-01-03 07:36:25,251][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:36:25,252][INFO] --PGD sample 13 image
[2024-01-03 07:36:29,823][INFO] --FGSM sample 14 image
[2024-01-03 07:36:30,296][INFO] --PGD sample 14 image
[2024-01-03 07:36:34,879][INFO] --FGSM sample 15 image
[2024-01-03 07:36:35,369][INFO] --PGD sample 15 image
[2024-01-03 07:36:40,013][INFO] --FGSM sample 16 image
[2024-01-03 07:36:40,459][INFO] --PGD sample 16 image
[2024-01-03 07:36:44,768][INFO] --FGSM sample 17 image
[2024-01-03 07:36:45,218][INFO] --PGD sample 17 image
[2024-01-03 07:36:49,622][INFO] --FGSM sample 18 image
[2024-01-03 07:36:50,071][INFO] --PGD sample 18 image
[2024-01-03 07:36:54,369][INFO] --FGSM sample 19 image
[2024-01-03 07:36:54,830][INFO] --PGD sample 19 image
[2024-01-03 07:36:59,321][INFO] --FGSM sample 20 image
[2024-01-03 07:36:59,771][INFO] --PGD sample 20 image
[2024-01-03 07:37:04,090][INFO] --FGSM sample 21 image
[2024-01-03 07:37:04,534][INFO] --PGD sample 21 image
[2024-01-03 07:37:08,972][INFO] --FGSM sample 22 image
[2024-01-03 07:37:09,435][INFO] --PGD sample 22 image
[2024-01-03 07:37:13,896][INFO] --FGSM sample 23 image
[2024-01-03 07:37:14,360][INFO] --PGD sample 23 image
[2024-01-03 07:37:18,844][INFO] --FGSM sample 24 image
[2024-01-03 07:37:19,288][INFO] --PGD sample 24 image
[2024-01-03 07:37:23,662][INFO] --FGSM sample 25 image
[2024-01-03 07:37:24,104][INFO] --PGD sample 25 image
[2024-01-03 07:37:28,514][INFO] --FGSM sample 26 image
[2024-01-03 07:37:28,994][INFO] --PGD sample 26 image
[2024-01-03 07:37:33,464][INFO] --FGSM sample 27 image
[2024-01-03 07:37:33,914][INFO] --PGD sample 27 image
[2024-01-03 07:37:38,363][INFO] --FGSM sample 28 image
[2024-01-03 07:37:38,818][INFO] --PGD sample 28 image
[2024-01-03 07:37:43,314][INFO] --FGSM sample 29 image
[2024-01-03 07:37:43,788][INFO] --PGD sample 29 image
[2024-01-03 07:37:48,190][INFO] --FGSM sample 30 image
[2024-01-03 07:37:48,643][INFO] --PGD sample 30 image
[2024-01-03 07:37:53,224][INFO] --FGSM sample 31 image
[2024-01-03 07:37:53,646][INFO] --PGD sample 31 image
[2024-01-03 07:37:58,133][INFO] --FGSM sample 32 image
[2024-01-03 07:37:58,579][INFO] --PGD sample 32 image
[2024-01-03 07:38:02,966][INFO] --FGSM sample 33 image
[2024-01-03 07:38:03,426][INFO] --PGD sample 33 image
[2024-01-03 07:38:08,022][INFO] --FGSM sample 34 image
[2024-01-03 07:38:08,545][INFO] --PGD sample 34 image
[2024-01-03 07:38:13,379][INFO] --FGSM sample 35 image
[2024-01-03 07:38:13,886][INFO] --PGD sample 35 image
[2024-01-03 07:38:18,566][INFO] --FGSM sample 36 image
[2024-01-03 07:38:19,040][INFO] --PGD sample 36 image
[2024-01-03 07:38:23,325][INFO] --FGSM sample 37 image
[2024-01-03 07:38:23,760][INFO] --PGD sample 37 image
[2024-01-03 07:38:28,063][INFO] --FGSM sample 38 image
[2024-01-03 07:38:28,499][INFO] --PGD sample 38 image
[2024-01-03 07:38:32,752][INFO] --FGSM sample 39 image
[2024-01-03 07:38:33,208][INFO] --PGD sample 39 image
[2024-01-03 07:38:37,807][INFO] --FGSM sample 40 image
[2024-01-03 07:38:38,272][INFO] --PGD sample 40 image
[2024-01-03 07:38:43,021][INFO] --FGSM sample 41 image
[2024-01-03 07:38:43,456][INFO] --PGD sample 41 image
[2024-01-03 07:38:47,877][INFO] --FGSM sample 42 image
[2024-01-03 07:38:48,353][INFO] --PGD sample 42 image
[2024-01-03 07:38:52,873][INFO] --FGSM sample 43 image
[2024-01-03 07:38:53,320][INFO] --PGD sample 43 image
[2024-01-03 07:38:57,826][INFO] --FGSM sample 44 image
[2024-01-03 07:38:58,302][INFO] --PGD sample 44 image
[2024-01-03 07:39:02,777][INFO] --FGSM sample 45 image
[2024-01-03 07:39:03,230][INFO] --PGD sample 45 image
[2024-01-03 07:39:07,868][INFO] --FGSM sample 46 image
[2024-01-03 07:39:08,306][INFO] --PGD sample 46 image
[2024-01-03 07:39:12,785][INFO] --FGSM sample 47 image
[2024-01-03 07:39:13,218][INFO] --PGD sample 47 image
[2024-01-03 07:39:17,520][INFO] --FGSM sample 48 image
[2024-01-03 07:39:17,962][INFO] --PGD sample 48 image
[2024-01-03 07:39:22,400][INFO] --FGSM sample 49 image
[2024-01-03 07:39:22,889][INFO] --PGD sample 49 image
[2024-01-03 07:39:27,556][INFO] --FGSM sample 50 image
[2024-01-03 07:39:28,014][INFO] --PGD sample 50 image
[2024-01-03 07:39:32,496][INFO] --FGSM sample 51 image
[2024-01-03 07:39:32,953][INFO] --PGD sample 51 image
[2024-01-03 07:39:37,327][INFO] --FGSM sample 52 image
[2024-01-03 07:39:37,772][INFO] --PGD sample 52 image
[2024-01-03 07:39:42,146][INFO] --FGSM sample 53 image
[2024-01-03 07:39:42,599][INFO] --PGD sample 53 image
[2024-01-03 07:39:47,179][INFO] --FGSM sample 54 image
[2024-01-03 07:39:47,631][INFO] --PGD sample 54 image
[2024-01-03 07:39:52,179][INFO] --FGSM sample 55 image
[2024-01-03 07:39:54,922][INFO] --PGD sample 55 image
[2024-01-03 07:39:59,285][INFO] --FGSM sample 56 image
[2024-01-03 07:39:59,725][INFO] --PGD sample 56 image
[2024-01-03 07:40:04,154][INFO] --FGSM sample 57 image
[2024-01-03 07:40:04,623][INFO] --PGD sample 57 image
[2024-01-03 07:40:09,137][INFO] --FGSM sample 58 image
[2024-01-03 07:40:09,621][INFO] --PGD sample 58 image
[2024-01-03 07:40:14,045][INFO] --FGSM sample 59 image
[2024-01-03 07:40:16,647][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:40:16,647][INFO] --PGD sample 59 image
[2024-01-03 07:40:20,913][INFO] --FGSM sample 60 image
[2024-01-03 07:40:21,347][INFO] --PGD sample 60 image
[2024-01-03 07:40:25,796][INFO] --FGSM sample 61 image
[2024-01-03 07:40:26,318][INFO] --PGD sample 61 image
[2024-01-03 07:40:30,925][INFO] --FGSM sample 62 image
[2024-01-03 07:40:31,395][INFO] --PGD sample 62 image
[2024-01-03 07:40:35,965][INFO] --FGSM sample 63 image
[2024-01-03 07:40:38,703][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:40:38,704][INFO] --PGD sample 63 image
[2024-01-03 07:40:43,115][INFO] --FGSM sample 64 image
[2024-01-03 07:40:43,570][INFO] --PGD sample 64 image
[2024-01-03 07:40:48,006][INFO] --FGSM sample 65 image
[2024-01-03 07:40:50,784][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:40:50,784][INFO] --PGD sample 65 image
[2024-01-03 07:40:55,101][INFO] --FGSM sample 66 image
[2024-01-03 07:40:55,540][INFO] --PGD sample 66 image
[2024-01-03 07:40:59,895][INFO] --FGSM sample 67 image
[2024-01-03 07:41:00,357][INFO] --PGD sample 67 image
[2024-01-03 07:41:04,748][INFO] --FGSM sample 68 image
[2024-01-03 07:41:05,216][INFO] --PGD sample 68 image
[2024-01-03 07:41:09,681][INFO] --FGSM sample 69 image
[2024-01-03 07:41:10,145][INFO] --PGD sample 69 image
[2024-01-03 07:41:14,763][INFO] --FGSM sample 70 image
[2024-01-03 07:41:15,233][INFO] --PGD sample 70 image
[2024-01-03 07:41:19,692][INFO] --FGSM sample 71 image
[2024-01-03 07:41:22,483][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:41:22,483][INFO] --PGD sample 71 image
[2024-01-03 07:41:26,842][INFO] --FGSM sample 72 image
[2024-01-03 07:41:27,307][INFO] --PGD sample 72 image
[2024-01-03 07:41:31,647][INFO] --FGSM sample 73 image
[2024-01-03 07:41:32,077][INFO] --PGD sample 73 image
[2024-01-03 07:41:36,324][INFO] --FGSM sample 74 image
[2024-01-03 07:41:36,736][INFO] --PGD sample 74 image
[2024-01-03 07:41:41,086][INFO] --FGSM sample 75 image
[2024-01-03 07:41:41,538][INFO] --PGD sample 75 image
[2024-01-03 07:41:45,919][INFO] --FGSM sample 76 image
[2024-01-03 07:41:46,365][INFO] --PGD sample 76 image
[2024-01-03 07:41:50,696][INFO] --FGSM sample 77 image
[2024-01-03 07:41:51,145][INFO] --PGD sample 77 image
[2024-01-03 07:41:55,606][INFO] --FGSM sample 78 image
[2024-01-03 07:41:56,055][INFO] --PGD sample 78 image
[2024-01-03 07:42:00,714][INFO] --FGSM sample 79 image
[2024-01-03 07:42:01,208][INFO] --PGD sample 79 image
[2024-01-03 07:42:05,943][INFO] --FGSM sample 80 image
[2024-01-03 07:42:06,417][INFO] --PGD sample 80 image
[2024-01-03 07:42:11,069][INFO] --FGSM sample 81 image
[2024-01-03 07:42:11,533][INFO] --PGD sample 81 image
[2024-01-03 07:42:16,060][INFO] --FGSM sample 82 image
[2024-01-03 07:42:16,506][INFO] --PGD sample 82 image
[2024-01-03 07:42:21,115][INFO] --FGSM sample 83 image
[2024-01-03 07:42:21,584][INFO] --PGD sample 83 image
[2024-01-03 07:42:25,873][INFO] --FGSM sample 84 image
[2024-01-03 07:42:26,331][INFO] --PGD sample 84 image
[2024-01-03 07:42:30,558][INFO] --FGSM sample 85 image
[2024-01-03 07:42:30,981][INFO] --PGD sample 85 image
[2024-01-03 07:42:35,406][INFO] --FGSM sample 86 image
[2024-01-03 07:42:35,871][INFO] --PGD sample 86 image
[2024-01-03 07:42:40,204][INFO] --FGSM sample 87 image
[2024-01-03 07:42:40,646][INFO] --PGD sample 87 image
[2024-01-03 07:42:45,100][INFO] --FGSM sample 88 image
[2024-01-03 07:42:45,531][INFO] --PGD sample 88 image
[2024-01-03 07:42:49,848][INFO] --FGSM sample 89 image
[2024-01-03 07:42:50,302][INFO] --PGD sample 89 image
[2024-01-03 07:42:54,651][INFO] --FGSM sample 90 image
[2024-01-03 07:42:55,095][INFO] --PGD sample 90 image
[2024-01-03 07:42:59,474][INFO] --FGSM sample 91 image
[2024-01-03 07:42:59,906][INFO] --PGD sample 91 image
[2024-01-03 07:43:04,318][INFO] --FGSM sample 92 image
[2024-01-03 07:43:06,052][INFO] --PGD sample 92 image
[2024-01-03 07:43:10,412][INFO] --FGSM sample 93 image
[2024-01-03 07:43:10,864][INFO] --PGD sample 93 image
[2024-01-03 07:43:15,115][INFO] --FGSM sample 94 image
[2024-01-03 07:43:15,555][INFO] --PGD sample 94 image
[2024-01-03 07:43:19,892][INFO] --FGSM sample 95 image
[2024-01-03 07:43:20,343][INFO] --PGD sample 95 image
[2024-01-03 07:43:24,932][INFO] --FGSM sample 96 image
[2024-01-03 07:43:25,369][INFO] --PGD sample 96 image
[2024-01-03 07:43:29,701][INFO] --FGSM sample 97 image
[2024-01-03 07:43:30,143][INFO] --PGD sample 97 image
[2024-01-03 07:43:34,636][INFO] --FGSM sample 98 image
[2024-01-03 07:43:35,102][INFO] --PGD sample 98 image
[2024-01-03 07:43:39,605][INFO] --FGSM sample 99 image
[2024-01-03 07:43:40,105][INFO] --PGD sample 99 image
[2024-01-03 07:43:44,682][INFO] --FGSM sample 100 image
[2024-01-03 07:43:45,156][INFO] --PGD sample 100 image
[2024-01-03 07:43:50,581][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-01-03 07:43:50,581][INFO] --sample the 7 part of the originalset
[2024-01-03 07:43:50,582][INFO] --FGSM sample 1 image
[2024-01-03 07:43:51,042][INFO] --PGD sample 1 image
[2024-01-03 07:43:55,690][INFO] --FGSM sample 2 image
[2024-01-03 07:43:56,166][INFO] --PGD sample 2 image
[2024-01-03 07:44:00,884][INFO] --FGSM sample 3 image
[2024-01-03 07:44:01,332][INFO] --PGD sample 3 image
[2024-01-03 07:44:05,767][INFO] --FGSM sample 4 image
[2024-01-03 07:44:06,220][INFO] --PGD sample 4 image
[2024-01-03 07:44:10,737][INFO] --FGSM sample 5 image
[2024-01-03 07:44:12,148][INFO] --PGD sample 5 image
[2024-01-03 07:44:16,555][INFO] --FGSM sample 6 image
[2024-01-03 07:44:17,003][INFO] --PGD sample 6 image
[2024-01-03 07:44:21,442][INFO] --FGSM sample 7 image
[2024-01-03 07:44:21,912][INFO] --PGD sample 7 image
[2024-01-03 07:44:26,526][INFO] --FGSM sample 8 image
[2024-01-03 07:44:26,996][INFO] --PGD sample 8 image
[2024-01-03 07:44:31,752][INFO] --FGSM sample 9 image
[2024-01-03 07:44:32,236][INFO] --PGD sample 9 image
[2024-01-03 07:44:36,706][INFO] --FGSM sample 10 image
[2024-01-03 07:44:37,160][INFO] --PGD sample 10 image
[2024-01-03 07:44:41,785][INFO] --FGSM sample 11 image
[2024-01-03 07:44:42,216][INFO] --PGD sample 11 image
[2024-01-03 07:44:46,593][INFO] --FGSM sample 12 image
[2024-01-03 07:44:47,033][INFO] --PGD sample 12 image
[2024-01-03 07:44:51,340][INFO] --FGSM sample 13 image
[2024-01-03 07:44:51,757][INFO] --PGD sample 13 image
[2024-01-03 07:44:56,187][INFO] --FGSM sample 14 image
[2024-01-03 07:44:56,717][INFO] --PGD sample 14 image
[2024-01-03 07:45:01,572][INFO] --FGSM sample 15 image
[2024-01-03 07:45:02,031][INFO] --PGD sample 15 image
[2024-01-03 07:45:06,413][INFO] --FGSM sample 16 image
[2024-01-03 07:45:06,868][INFO] --PGD sample 16 image
[2024-01-03 07:45:11,302][INFO] --FGSM sample 17 image
[2024-01-03 07:45:11,742][INFO] --PGD sample 17 image
[2024-01-03 07:45:16,206][INFO] --FGSM sample 18 image
[2024-01-03 07:45:16,653][INFO] --PGD sample 18 image
[2024-01-03 07:45:21,056][INFO] --FGSM sample 19 image
[2024-01-03 07:45:21,498][INFO] --PGD sample 19 image
[2024-01-03 07:45:25,976][INFO] --FGSM sample 20 image
[2024-01-03 07:45:26,434][INFO] --PGD sample 20 image
[2024-01-03 07:45:30,906][INFO] --FGSM sample 21 image
[2024-01-03 07:45:31,360][INFO] --PGD sample 21 image
[2024-01-03 07:45:36,190][INFO] --FGSM sample 22 image
[2024-01-03 07:45:36,654][INFO] --PGD sample 22 image
[2024-01-03 07:45:41,244][INFO] --FGSM sample 23 image
[2024-01-03 07:45:41,746][INFO] --PGD sample 23 image
[2024-01-03 07:45:46,408][INFO] --FGSM sample 24 image
[2024-01-03 07:45:46,883][INFO] --PGD sample 24 image
[2024-01-03 07:45:51,376][INFO] --FGSM sample 25 image
[2024-01-03 07:45:51,838][INFO] --PGD sample 25 image
[2024-01-03 07:45:56,374][INFO] --FGSM sample 26 image
[2024-01-03 07:45:56,821][INFO] --PGD sample 26 image
[2024-01-03 07:46:01,459][INFO] --FGSM sample 27 image
[2024-01-03 07:46:01,929][INFO] --PGD sample 27 image
[2024-01-03 07:46:06,689][INFO] --FGSM sample 28 image
[2024-01-03 07:46:07,160][INFO] --PGD sample 28 image
[2024-01-03 07:46:11,668][INFO] --FGSM sample 29 image
[2024-01-03 07:46:12,123][INFO] --PGD sample 29 image
[2024-01-03 07:46:16,545][INFO] --FGSM sample 30 image
[2024-01-03 07:46:16,984][INFO] --PGD sample 30 image
[2024-01-03 07:46:21,399][INFO] --FGSM sample 31 image
[2024-01-03 07:46:21,850][INFO] --PGD sample 31 image
[2024-01-03 07:46:26,251][INFO] --FGSM sample 32 image
[2024-01-03 07:46:26,694][INFO] --PGD sample 32 image
[2024-01-03 07:46:31,085][INFO] --FGSM sample 33 image
[2024-01-03 07:46:31,547][INFO] --PGD sample 33 image
[2024-01-03 07:46:35,990][INFO] --FGSM sample 34 image
[2024-01-03 07:46:36,440][INFO] --PGD sample 34 image
[2024-01-03 07:46:40,985][INFO] --FGSM sample 35 image
[2024-01-03 07:46:41,453][INFO] --PGD sample 35 image
[2024-01-03 07:46:45,990][INFO] --FGSM sample 36 image
[2024-01-03 07:46:46,442][INFO] --PGD sample 36 image
[2024-01-03 07:46:51,268][INFO] --FGSM sample 37 image
[2024-01-03 07:46:51,745][INFO] --PGD sample 37 image
[2024-01-03 07:46:56,245][INFO] --FGSM sample 38 image
[2024-01-03 07:46:56,724][INFO] --PGD sample 38 image
[2024-01-03 07:47:01,147][INFO] --FGSM sample 39 image
[2024-01-03 07:47:01,636][INFO] --PGD sample 39 image
[2024-01-03 07:47:06,102][INFO] --FGSM sample 40 image
[2024-01-03 07:47:06,556][INFO] --PGD sample 40 image
[2024-01-03 07:47:11,028][INFO] --FGSM sample 41 image
[2024-01-03 07:47:11,479][INFO] --PGD sample 41 image
[2024-01-03 07:47:16,028][INFO] --FGSM sample 42 image
[2024-01-03 07:47:16,466][INFO] --PGD sample 42 image
[2024-01-03 07:47:20,998][INFO] --FGSM sample 43 image
[2024-01-03 07:47:21,463][INFO] --PGD sample 43 image
[2024-01-03 07:47:25,964][INFO] --FGSM sample 44 image
[2024-01-03 07:47:26,437][INFO] --PGD sample 44 image
[2024-01-03 07:47:30,825][INFO] --FGSM sample 45 image
[2024-01-03 07:47:31,263][INFO] --PGD sample 45 image
[2024-01-03 07:47:35,736][INFO] --FGSM sample 46 image
[2024-01-03 07:47:36,213][INFO] --PGD sample 46 image
[2024-01-03 07:47:40,810][INFO] --FGSM sample 47 image
[2024-01-03 07:47:41,282][INFO] --PGD sample 47 image
[2024-01-03 07:47:45,933][INFO] --FGSM sample 48 image
[2024-01-03 07:47:46,411][INFO] --PGD sample 48 image
[2024-01-03 07:47:51,101][INFO] --FGSM sample 49 image
[2024-01-03 07:47:52,040][INFO] --PGD sample 49 image
[2024-01-03 07:47:56,697][INFO] --FGSM sample 50 image
[2024-01-03 07:47:57,167][INFO] --PGD sample 50 image
[2024-01-03 07:48:01,831][INFO] --FGSM sample 51 image
[2024-01-03 07:48:02,300][INFO] --PGD sample 51 image
[2024-01-03 07:48:06,855][INFO] --FGSM sample 52 image
[2024-01-03 07:48:07,302][INFO] --PGD sample 52 image
[2024-01-03 07:48:11,863][INFO] --FGSM sample 53 image
[2024-01-03 07:48:12,348][INFO] --PGD sample 53 image
[2024-01-03 07:48:16,835][INFO] --FGSM sample 54 image
[2024-01-03 07:48:17,286][INFO] --PGD sample 54 image
[2024-01-03 07:48:21,923][INFO] --FGSM sample 55 image
[2024-01-03 07:48:22,421][INFO] --PGD sample 55 image
[2024-01-03 07:48:26,979][INFO] --FGSM sample 56 image
[2024-01-03 07:48:27,431][INFO] --PGD sample 56 image
[2024-01-03 07:48:31,874][INFO] --FGSM sample 57 image
[2024-01-03 07:48:32,334][INFO] --PGD sample 57 image
[2024-01-03 07:48:36,765][INFO] --FGSM sample 58 image
[2024-01-03 07:48:37,219][INFO] --PGD sample 58 image
[2024-01-03 07:48:41,709][INFO] --FGSM sample 59 image
[2024-01-03 07:48:42,165][INFO] --PGD sample 59 image
[2024-01-03 07:48:46,610][INFO] --FGSM sample 60 image
[2024-01-03 07:48:47,073][INFO] --PGD sample 60 image
[2024-01-03 07:48:51,599][INFO] --FGSM sample 61 image
[2024-01-03 07:48:52,064][INFO] --PGD sample 61 image
[2024-01-03 07:48:56,579][INFO] --FGSM sample 62 image
[2024-01-03 07:48:57,032][INFO] --PGD sample 62 image
[2024-01-03 07:49:01,534][INFO] --FGSM sample 63 image
[2024-01-03 07:49:01,965][INFO] --PGD sample 63 image
[2024-01-03 07:49:06,354][INFO] --FGSM sample 64 image
[2024-01-03 07:49:06,802][INFO] --PGD sample 64 image
[2024-01-03 07:49:11,102][INFO] --FGSM sample 65 image
[2024-01-03 07:49:11,548][INFO] --PGD sample 65 image
[2024-01-03 07:49:16,025][INFO] --FGSM sample 66 image
[2024-01-03 07:49:16,465][INFO] --PGD sample 66 image
[2024-01-03 07:49:20,875][INFO] --FGSM sample 67 image
[2024-01-03 07:49:21,311][INFO] --PGD sample 67 image
[2024-01-03 07:49:25,711][INFO] --FGSM sample 68 image
[2024-01-03 07:49:26,147][INFO] --PGD sample 68 image
[2024-01-03 07:49:30,564][INFO] --FGSM sample 69 image
[2024-01-03 07:49:31,013][INFO] --PGD sample 69 image
[2024-01-03 07:49:35,425][INFO] --FGSM sample 70 image
[2024-01-03 07:49:35,885][INFO] --PGD sample 70 image
[2024-01-03 07:49:40,615][INFO] --FGSM sample 71 image
[2024-01-03 07:49:41,063][INFO] --PGD sample 71 image
[2024-01-03 07:49:45,724][INFO] --FGSM sample 72 image
[2024-01-03 07:49:46,188][INFO] --PGD sample 72 image
[2024-01-03 07:49:50,586][INFO] --FGSM sample 73 image
[2024-01-03 07:49:51,036][INFO] --PGD sample 73 image
[2024-01-03 07:49:55,395][INFO] --FGSM sample 74 image
[2024-01-03 07:49:55,831][INFO] --PGD sample 74 image
[2024-01-03 07:50:00,451][INFO] --FGSM sample 75 image
[2024-01-03 07:50:00,887][INFO] --PGD sample 75 image
[2024-01-03 07:50:05,232][INFO] --FGSM sample 76 image
[2024-01-03 07:50:05,676][INFO] --PGD sample 76 image
[2024-01-03 07:50:10,139][INFO] --FGSM sample 77 image
[2024-01-03 07:50:10,635][INFO] --PGD sample 77 image
[2024-01-03 07:50:15,374][INFO] --FGSM sample 78 image
[2024-01-03 07:50:15,851][INFO] --PGD sample 78 image
[2024-01-03 07:50:20,428][INFO] --FGSM sample 79 image
[2024-01-03 07:50:20,891][INFO] --PGD sample 79 image
[2024-01-03 07:50:25,463][INFO] --FGSM sample 80 image
[2024-01-03 07:50:25,920][INFO] --PGD sample 80 image
[2024-01-03 07:50:30,507][INFO] --FGSM sample 81 image
[2024-01-03 07:50:30,972][INFO] --PGD sample 81 image
[2024-01-03 07:50:35,571][INFO] --FGSM sample 82 image
[2024-01-03 07:50:36,069][INFO] --PGD sample 82 image
[2024-01-03 07:50:40,774][INFO] --FGSM sample 83 image
[2024-01-03 07:50:41,209][INFO] --PGD sample 83 image
[2024-01-03 07:50:45,740][INFO] --FGSM sample 84 image
[2024-01-03 07:50:46,163][INFO] --PGD sample 84 image
[2024-01-03 07:50:50,851][INFO] --FGSM sample 85 image
[2024-01-03 07:50:51,315][INFO] --PGD sample 85 image
[2024-01-03 07:50:55,753][INFO] --FGSM sample 86 image
[2024-01-03 07:50:56,200][INFO] --PGD sample 86 image
[2024-01-03 07:51:00,658][INFO] --FGSM sample 87 image
[2024-01-03 07:51:01,125][INFO] --PGD sample 87 image
[2024-01-03 07:51:05,631][INFO] --FGSM sample 88 image
[2024-01-03 07:51:08,290][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:51:08,291][INFO] --PGD sample 88 image
[2024-01-03 07:51:12,919][INFO] --FGSM sample 89 image
[2024-01-03 07:51:13,377][INFO] --PGD sample 89 image
[2024-01-03 07:51:17,896][INFO] --FGSM sample 90 image
[2024-01-03 07:51:18,364][INFO] --PGD sample 90 image
[2024-01-03 07:51:23,047][INFO] --FGSM sample 91 image
[2024-01-03 07:51:23,513][INFO] --PGD sample 91 image
[2024-01-03 07:51:28,076][INFO] --FGSM sample 92 image
[2024-01-03 07:51:28,539][INFO] --PGD sample 92 image
[2024-01-03 07:51:33,005][INFO] --FGSM sample 93 image
[2024-01-03 07:51:33,447][INFO] --PGD sample 93 image
[2024-01-03 07:51:37,766][INFO] --FGSM sample 94 image
[2024-01-03 07:51:38,213][INFO] --PGD sample 94 image
[2024-01-03 07:51:42,595][INFO] --FGSM sample 95 image
[2024-01-03 07:51:43,051][INFO] --PGD sample 95 image
[2024-01-03 07:51:47,496][INFO] --FGSM sample 96 image
[2024-01-03 07:51:47,947][INFO] --PGD sample 96 image
[2024-01-03 07:51:52,351][INFO] --FGSM sample 97 image
[2024-01-03 07:51:52,800][INFO] --PGD sample 97 image
[2024-01-03 07:51:57,120][INFO] --FGSM sample 98 image
[2024-01-03 07:51:57,541][INFO] --PGD sample 98 image
[2024-01-03 07:52:01,974][INFO] --FGSM sample 99 image
[2024-01-03 07:52:02,425][INFO] --PGD sample 99 image
[2024-01-03 07:52:06,802][INFO] --FGSM sample 100 image
[2024-01-03 07:52:07,255][INFO] --PGD sample 100 image
[2024-01-03 07:52:12,461][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-01-03 07:52:12,461][INFO] --sample the 8 part of the originalset
[2024-01-03 07:52:12,461][INFO] --FGSM sample 1 image
[2024-01-03 07:52:12,891][INFO] --PGD sample 1 image
[2024-01-03 07:52:17,374][INFO] --FGSM sample 2 image
[2024-01-03 07:52:17,806][INFO] --PGD sample 2 image
[2024-01-03 07:52:22,540][INFO] --FGSM sample 3 image
[2024-01-03 07:52:23,047][INFO] --PGD sample 3 image
[2024-01-03 07:52:27,959][INFO] --FGSM sample 4 image
[2024-01-03 07:52:28,448][INFO] --PGD sample 4 image
[2024-01-03 07:52:32,962][INFO] --FGSM sample 5 image
[2024-01-03 07:52:33,426][INFO] --PGD sample 5 image
[2024-01-03 07:52:38,188][INFO] --FGSM sample 6 image
[2024-01-03 07:52:38,650][INFO] --PGD sample 6 image
[2024-01-03 07:52:43,016][INFO] --FGSM sample 7 image
[2024-01-03 07:52:43,470][INFO] --PGD sample 7 image
[2024-01-03 07:52:47,861][INFO] --FGSM sample 8 image
[2024-01-03 07:52:48,316][INFO] --PGD sample 8 image
[2024-01-03 07:52:52,922][INFO] --FGSM sample 9 image
[2024-01-03 07:52:53,381][INFO] --PGD sample 9 image
[2024-01-03 07:52:57,792][INFO] --FGSM sample 10 image
[2024-01-03 07:52:58,253][INFO] --PGD sample 10 image
[2024-01-03 07:53:02,720][INFO] --FGSM sample 11 image
