[2024-01-03 09:00:24,367][INFO] 
===== vgg19-8-feature-1000-2024-01-03-09-00-24 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fd30c2a9ee0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fd30c2b3160>
[2024-01-03 09:47:26,344][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:47:26,344][INFO] --PGD sample 4 image
[2024-01-03 09:47:30,500][INFO] --FGSM sample 5 image
[2024-01-03 09:47:30,901][INFO] --PGD sample 5 image
[2024-01-03 09:47:34,937][INFO] --FGSM sample 6 image
[2024-01-03 09:47:35,348][INFO] --PGD sample 6 image
[2024-01-03 09:47:39,431][INFO] --FGSM sample 7 image
[2024-01-03 09:47:39,830][INFO] --PGD sample 7 image
[2024-01-03 09:47:43,909][INFO] --FGSM sample 8 image
[2024-01-03 09:47:44,324][INFO] --PGD sample 8 image
[2024-01-03 09:47:48,546][INFO] --FGSM sample 9 image
[2024-01-03 09:47:48,966][INFO] --PGD sample 9 image
[2024-01-03 09:47:53,169][INFO] --FGSM sample 10 image
[2024-01-03 09:47:53,604][INFO] --PGD sample 10 image
[2024-01-03 09:47:57,650][INFO] --FGSM sample 11 image
[2024-01-03 09:47:58,047][INFO] --PGD sample 11 image
[2024-01-03 09:48:01,997][INFO] --FGSM sample 12 image
[2024-01-03 09:48:02,375][INFO] --PGD sample 12 image
[2024-01-03 09:48:06,297][INFO] --FGSM sample 13 image
[2024-01-03 09:48:06,685][INFO] --PGD sample 13 image
[2024-01-03 09:48:10,698][INFO] --FGSM sample 14 image
[2024-01-03 09:48:11,140][INFO] --PGD sample 14 image
[2024-01-03 09:48:15,368][INFO] --FGSM sample 15 image
[2024-01-03 09:48:15,807][INFO] --PGD sample 15 image
[2024-01-03 09:48:19,827][INFO] --FGSM sample 16 image
[2024-01-03 09:48:20,261][INFO] --PGD sample 16 image
[2024-01-03 09:48:24,659][INFO] --FGSM sample 17 image
[2024-01-03 09:48:25,079][INFO] --PGD sample 17 image
[2024-01-03 09:48:29,405][INFO] --FGSM sample 18 image
[2024-01-03 09:48:29,822][INFO] --PGD sample 18 image
[2024-01-03 09:48:34,000][INFO] --FGSM sample 19 image
[2024-01-03 09:48:34,423][INFO] --PGD sample 19 image
[2024-01-03 09:48:38,544][INFO] --FGSM sample 20 image
[2024-01-03 09:48:38,953][INFO] --PGD sample 20 image
[2024-01-03 09:48:43,184][INFO] --FGSM sample 21 image
[2024-01-03 09:48:44,902][INFO] --PGD sample 21 image
[2024-01-03 09:48:49,033][INFO] --FGSM sample 22 image
[2024-01-03 09:48:49,437][INFO] --PGD sample 22 image
[2024-01-03 09:48:53,452][INFO] --FGSM sample 23 image
[2024-01-03 09:48:53,856][INFO] --PGD sample 23 image
[2024-01-03 09:48:57,825][INFO] --FGSM sample 24 image
[2024-01-03 09:48:58,225][INFO] --PGD sample 24 image
[2024-01-03 09:49:02,425][INFO] --FGSM sample 25 image
[2024-01-03 09:49:02,838][INFO] --PGD sample 25 image
[2024-01-03 09:49:06,882][INFO] --FGSM sample 26 image
[2024-01-03 09:49:07,297][INFO] --PGD sample 26 image
[2024-01-03 09:49:11,350][INFO] --FGSM sample 27 image
[2024-01-03 09:49:11,762][INFO] --PGD sample 27 image
[2024-01-03 09:49:15,762][INFO] --FGSM sample 28 image
[2024-01-03 09:49:16,162][INFO] --PGD sample 28 image
[2024-01-03 09:49:20,312][INFO] --FGSM sample 29 image
[2024-01-03 09:49:22,858][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:49:22,858][INFO] --PGD sample 29 image
[2024-01-03 09:49:27,114][INFO] --FGSM sample 30 image
[2024-01-03 09:49:27,544][INFO] --PGD sample 30 image
[2024-01-03 09:49:31,853][INFO] --FGSM sample 31 image
[2024-01-03 09:49:32,277][INFO] --PGD sample 31 image
[2024-01-03 09:49:36,410][INFO] --FGSM sample 32 image
[2024-01-03 09:49:36,829][INFO] --PGD sample 32 image
[2024-01-03 09:49:40,890][INFO] --FGSM sample 33 image
[2024-01-03 09:49:41,307][INFO] --PGD sample 33 image
[2024-01-03 09:49:45,332][INFO] --FGSM sample 34 image
[2024-01-03 09:49:45,751][INFO] --PGD sample 34 image
[2024-01-03 09:49:49,762][INFO] --FGSM sample 35 image
[2024-01-03 09:49:50,176][INFO] --PGD sample 35 image
[2024-01-03 09:49:54,279][INFO] --FGSM sample 36 image
[2024-01-03 09:49:54,683][INFO] --PGD sample 36 image
[2024-01-03 09:49:58,725][INFO] --FGSM sample 37 image
[2024-01-03 09:49:59,158][INFO] --PGD sample 37 image
[2024-01-03 09:50:03,184][INFO] --FGSM sample 38 image
[2024-01-03 09:50:03,594][INFO] --PGD sample 38 image
[2024-01-03 09:50:07,628][INFO] --FGSM sample 39 image
[2024-01-03 09:50:08,025][INFO] --PGD sample 39 image
[2024-01-03 09:50:12,512][INFO] --FGSM sample 40 image
[2024-01-03 09:50:12,958][INFO] --PGD sample 40 image
[2024-01-03 09:50:17,090][INFO] --FGSM sample 41 image
[2024-01-03 09:50:19,504][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:50:19,504][INFO] --PGD sample 41 image
[2024-01-03 09:50:23,532][INFO] --FGSM sample 42 image
[2024-01-03 09:50:23,929][INFO] --PGD sample 42 image
[2024-01-03 09:50:27,975][INFO] --FGSM sample 43 image
[2024-01-03 09:50:28,370][INFO] --PGD sample 43 image
[2024-01-03 09:50:32,529][INFO] --FGSM sample 44 image
[2024-01-03 09:50:32,947][INFO] --PGD sample 44 image
[2024-01-03 09:50:37,056][INFO] --FGSM sample 45 image
[2024-01-03 09:50:37,479][INFO] --PGD sample 45 image
[2024-01-03 09:50:41,665][INFO] --FGSM sample 46 image
[2024-01-03 09:50:42,171][INFO] --PGD sample 46 image
[2024-01-03 09:50:46,417][INFO] --FGSM sample 47 image
[2024-01-03 09:50:48,926][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:50:48,926][INFO] --PGD sample 47 image
[2024-01-03 09:50:53,169][INFO] --FGSM sample 48 image
[2024-01-03 09:50:55,567][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:50:55,567][INFO] --PGD sample 48 image
[2024-01-03 09:50:59,642][INFO] --FGSM sample 49 image
[2024-01-03 09:51:02,296][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:51:02,296][INFO] --PGD sample 49 image
[2024-01-03 09:51:06,531][INFO] --FGSM sample 50 image
[2024-01-03 09:51:06,965][INFO] --PGD sample 50 image
[2024-01-03 09:51:11,190][INFO] --FGSM sample 51 image
[2024-01-03 09:51:11,619][INFO] --PGD sample 51 image
[2024-01-03 09:51:15,877][INFO] --FGSM sample 52 image
[2024-01-03 09:51:16,312][INFO] --PGD sample 52 image
[2024-01-03 09:51:20,555][INFO] --FGSM sample 53 image
[2024-01-03 09:51:20,983][INFO] --PGD sample 53 image
[2024-01-03 09:51:25,007][INFO] --FGSM sample 54 image
[2024-01-03 09:51:25,411][INFO] --PGD sample 54 image
[2024-01-03 09:51:29,461][INFO] --FGSM sample 55 image
[2024-01-03 09:51:29,871][INFO] --PGD sample 55 image
[2024-01-03 09:51:33,865][INFO] --FGSM sample 56 image
[2024-01-03 09:51:34,669][INFO] --PGD sample 56 image
[2024-01-03 09:51:38,708][INFO] --FGSM sample 57 image
[2024-01-03 09:51:39,129][INFO] --PGD sample 57 image
[2024-01-03 09:51:43,474][INFO] --FGSM sample 58 image
[2024-01-03 09:51:43,881][INFO] --PGD sample 58 image
[2024-01-03 09:51:47,820][INFO] --FGSM sample 59 image
[2024-01-03 09:51:48,203][INFO] --PGD sample 59 image
[2024-01-03 09:51:52,104][INFO] --FGSM sample 60 image
[2024-01-03 09:51:52,514][INFO] --PGD sample 60 image
[2024-01-03 09:51:56,452][INFO] --FGSM sample 61 image
[2024-01-03 09:51:56,854][INFO] --PGD sample 61 image
[2024-01-03 09:52:00,848][INFO] --FGSM sample 62 image
[2024-01-03 09:52:01,238][INFO] --PGD sample 62 image
[2024-01-03 09:52:05,420][INFO] --FGSM sample 63 image
[2024-01-03 09:52:05,824][INFO] --PGD sample 63 image
[2024-01-03 09:52:10,006][INFO] --FGSM sample 64 image
[2024-01-03 09:52:10,414][INFO] --PGD sample 64 image
[2024-01-03 09:52:14,437][INFO] --FGSM sample 65 image
[2024-01-03 09:52:14,852][INFO] --PGD sample 65 image
[2024-01-03 09:52:18,926][INFO] --FGSM sample 66 image
[2024-01-03 09:52:19,348][INFO] --PGD sample 66 image
[2024-01-03 09:52:23,420][INFO] --FGSM sample 67 image
[2024-01-03 09:52:23,844][INFO] --PGD sample 67 image
[2024-01-03 09:52:28,144][INFO] --FGSM sample 68 image
[2024-01-03 09:52:28,613][INFO] --PGD sample 68 image
[2024-01-03 09:52:32,936][INFO] --FGSM sample 69 image
[2024-01-03 09:52:33,377][INFO] --PGD sample 69 image
[2024-01-03 09:52:37,545][INFO] --FGSM sample 70 image
[2024-01-03 09:52:37,973][INFO] --PGD sample 70 image
[2024-01-03 09:52:41,967][INFO] --FGSM sample 71 image
[2024-01-03 09:52:42,366][INFO] --PGD sample 71 image
[2024-01-03 09:52:46,194][INFO] --FGSM sample 72 image
[2024-01-03 09:52:46,569][INFO] --PGD sample 72 image
[2024-01-03 09:52:50,912][INFO] --FGSM sample 73 image
[2024-01-03 09:52:51,407][INFO] --PGD sample 73 image
[2024-01-03 09:52:55,988][INFO] --FGSM sample 74 image
[2024-01-03 09:52:56,451][INFO] --PGD sample 74 image
[2024-01-03 09:53:00,945][INFO] --FGSM sample 75 image
[2024-01-03 09:53:01,364][INFO] --PGD sample 75 image
[2024-01-03 09:53:05,569][INFO] --FGSM sample 76 image
[2024-01-03 09:53:06,038][INFO] --PGD sample 76 image
[2024-01-03 09:53:10,325][INFO] --FGSM sample 77 image
[2024-01-03 09:53:10,732][INFO] --PGD sample 77 image
[2024-01-03 09:53:14,805][INFO] --FGSM sample 78 image
[2024-01-03 09:53:15,208][INFO] --PGD sample 78 image
[2024-01-03 09:53:19,121][INFO] --FGSM sample 79 image
[2024-01-03 09:53:19,511][INFO] --PGD sample 79 image
[2024-01-03 09:53:23,380][INFO] --FGSM sample 80 image
[2024-01-03 09:53:23,783][INFO] --PGD sample 80 image
[2024-01-03 09:53:27,950][INFO] --FGSM sample 81 image
[2024-01-03 09:53:30,512][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:53:30,512][INFO] --PGD sample 81 image
[2024-01-03 09:53:34,377][INFO] --FGSM sample 82 image
[2024-01-03 09:53:34,782][INFO] --PGD sample 82 image
[2024-01-03 09:53:38,921][INFO] --FGSM sample 83 image
[2024-01-03 09:53:39,357][INFO] --PGD sample 83 image
[2024-01-03 09:53:43,437][INFO] --FGSM sample 84 image
[2024-01-03 09:53:43,862][INFO] --PGD sample 84 image
[2024-01-03 09:53:47,954][INFO] --FGSM sample 85 image
[2024-01-03 09:53:48,369][INFO] --PGD sample 85 image
[2024-01-03 09:53:52,526][INFO] --FGSM sample 86 image
[2024-01-03 09:53:52,952][INFO] --PGD sample 86 image
[2024-01-03 09:53:57,629][INFO] --FGSM sample 87 image
[2024-01-03 09:53:58,138][INFO] --PGD sample 87 image
[2024-01-03 09:54:02,976][INFO] --FGSM sample 88 image
[2024-01-03 09:54:03,451][INFO] --PGD sample 88 image
[2024-01-03 09:54:07,675][INFO] --FGSM sample 89 image
[2024-01-03 09:54:08,105][INFO] --PGD sample 89 image
[2024-01-03 09:54:12,204][INFO] --FGSM sample 90 image
[2024-01-03 09:54:12,627][INFO] --PGD sample 90 image
[2024-01-03 09:54:16,896][INFO] --FGSM sample 91 image
[2024-01-03 09:54:17,322][INFO] --PGD sample 91 image
[2024-01-03 09:54:21,462][INFO] --FGSM sample 92 image
[2024-01-03 09:54:21,892][INFO] --PGD sample 92 image
[2024-01-03 09:54:25,956][INFO] --FGSM sample 93 image
[2024-01-03 09:54:26,360][INFO] --PGD sample 93 image
[2024-01-03 09:54:30,341][INFO] --FGSM sample 94 image
[2024-01-03 09:54:30,777][INFO] --PGD sample 94 image
[2024-01-03 09:54:35,184][INFO] --FGSM sample 95 image
[2024-01-03 09:54:35,601][INFO] --PGD sample 95 image
[2024-01-03 09:54:39,919][INFO] --FGSM sample 96 image
[2024-01-03 09:54:40,349][INFO] --PGD sample 96 image
[2024-01-03 09:54:44,593][INFO] --FGSM sample 97 image
[2024-01-03 09:54:45,030][INFO] --PGD sample 97 image
[2024-01-03 09:54:49,384][INFO] --FGSM sample 98 image
[2024-01-03 09:54:49,822][INFO] --PGD sample 98 image
[2024-01-03 09:54:54,105][INFO] --FGSM sample 99 image
[2024-01-03 09:54:54,543][INFO] --PGD sample 99 image
[2024-01-03 09:54:58,716][INFO] --FGSM sample 100 image
[2024-01-03 09:54:59,113][INFO] --PGD sample 100 image
[2024-01-03 09:55:05,677][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-01-03 09:55:05,677][INFO] --sample the 7 part of the originalset
[2024-01-03 09:55:05,677][INFO] --FGSM sample 1 image
[2024-01-03 09:55:06,073][INFO] --PGD sample 1 image
[2024-01-03 09:55:10,167][INFO] --FGSM sample 2 image
[2024-01-03 09:55:10,592][INFO] --PGD sample 2 image
[2024-01-03 09:55:14,689][INFO] --FGSM sample 3 image
[2024-01-03 09:55:15,084][INFO] --PGD sample 3 image
[2024-01-03 09:55:19,114][INFO] --FGSM sample 4 image
[2024-01-03 09:55:19,512][INFO] --PGD sample 4 image
[2024-01-03 09:55:23,515][INFO] --FGSM sample 5 image
[2024-01-03 09:55:23,922][INFO] --PGD sample 5 image
[2024-01-03 09:55:28,158][INFO] --FGSM sample 6 image
[2024-01-03 09:55:28,590][INFO] --PGD sample 6 image
[2024-01-03 09:55:32,808][INFO] --FGSM sample 7 image
[2024-01-03 09:55:33,230][INFO] --PGD sample 7 image
[2024-01-03 09:55:37,354][INFO] --FGSM sample 8 image
[2024-01-03 09:55:37,766][INFO] --PGD sample 8 image
[2024-01-03 09:55:41,779][INFO] --FGSM sample 9 image
[2024-01-03 09:55:42,189][INFO] --PGD sample 9 image
[2024-01-03 09:55:46,212][INFO] --FGSM sample 10 image
[2024-01-03 09:55:46,602][INFO] --PGD sample 10 image
[2024-01-03 09:55:50,759][INFO] --FGSM sample 11 image
[2024-01-03 09:55:51,209][INFO] --PGD sample 11 image
[2024-01-03 09:55:55,492][INFO] --FGSM sample 12 image
[2024-01-03 09:55:55,904][INFO] --PGD sample 12 image
[2024-01-03 09:55:59,906][INFO] --FGSM sample 13 image
[2024-01-03 09:56:00,314][INFO] --PGD sample 13 image
[2024-01-03 09:56:04,407][INFO] --FGSM sample 14 image
[2024-01-03 09:56:04,830][INFO] --PGD sample 14 image
[2024-01-03 09:56:09,058][INFO] --FGSM sample 15 image
[2024-01-03 09:56:09,555][INFO] --PGD sample 15 image
[2024-01-03 09:56:13,857][INFO] --FGSM sample 16 image
[2024-01-03 09:56:14,324][INFO] --PGD sample 16 image
[2024-01-03 09:56:18,537][INFO] --FGSM sample 17 image
[2024-01-03 09:56:18,955][INFO] --PGD sample 17 image
[2024-01-03 09:56:23,023][INFO] --FGSM sample 18 image
[2024-01-03 09:56:23,532][INFO] --PGD sample 18 image
[2024-01-03 09:56:27,808][INFO] --FGSM sample 19 image
[2024-01-03 09:56:28,216][INFO] --PGD sample 19 image
[2024-01-03 09:56:32,298][INFO] --FGSM sample 20 image
[2024-01-03 09:56:32,688][INFO] --PGD sample 20 image
[2024-01-03 09:56:36,733][INFO] --FGSM sample 21 image
[2024-01-03 09:56:37,184][INFO] --PGD sample 21 image
[2024-01-03 09:56:41,477][INFO] --FGSM sample 22 image
[2024-01-03 09:56:41,889][INFO] --PGD sample 22 image
[2024-01-03 09:56:46,162][INFO] --FGSM sample 23 image
[2024-01-03 09:56:46,599][INFO] --PGD sample 23 image
[2024-01-03 09:56:50,842][INFO] --FGSM sample 24 image
[2024-01-03 09:56:51,282][INFO] --PGD sample 24 image
[2024-01-03 09:56:55,576][INFO] --FGSM sample 25 image
[2024-01-03 09:56:56,043][INFO] --PGD sample 25 image
[2024-01-03 09:57:00,369][INFO] --FGSM sample 26 image
[2024-01-03 09:57:00,815][INFO] --PGD sample 26 image
[2024-01-03 09:57:05,037][INFO] --FGSM sample 27 image
[2024-01-03 09:57:05,467][INFO] --PGD sample 27 image
[2024-01-03 09:57:09,680][INFO] --FGSM sample 28 image
[2024-01-03 09:57:10,097][INFO] --PGD sample 28 image
[2024-01-03 09:57:14,237][INFO] --FGSM sample 29 image
[2024-01-03 09:57:14,664][INFO] --PGD sample 29 image
[2024-01-03 09:57:19,252][INFO] --FGSM sample 30 image
[2024-01-03 09:57:19,766][INFO] --PGD sample 30 image
[2024-01-03 09:57:23,944][INFO] --FGSM sample 31 image
[2024-01-03 09:57:24,334][INFO] --PGD sample 31 image
[2024-01-03 09:57:28,441][INFO] --FGSM sample 32 image
[2024-01-03 09:57:28,851][INFO] --PGD sample 32 image
[2024-01-03 09:57:32,839][INFO] --FGSM sample 33 image
[2024-01-03 09:57:33,260][INFO] --PGD sample 33 image
[2024-01-03 09:57:37,498][INFO] --FGSM sample 34 image
[2024-01-03 09:57:37,919][INFO] --PGD sample 34 image
[2024-01-03 09:57:42,635][INFO] --FGSM sample 35 image
[2024-01-03 09:57:43,068][INFO] --PGD sample 35 image
[2024-01-03 09:57:47,317][INFO] --FGSM sample 36 image
[2024-01-03 09:57:47,737][INFO] --PGD sample 36 image
[2024-01-03 09:57:51,851][INFO] --FGSM sample 37 image
[2024-01-03 09:57:52,258][INFO] --PGD sample 37 image
[2024-01-03 09:57:56,205][INFO] --FGSM sample 38 image
[2024-01-03 09:57:56,600][INFO] --PGD sample 38 image
[2024-01-03 09:58:00,588][INFO] --FGSM sample 39 image
[2024-01-03 09:58:01,041][INFO] --PGD sample 39 image
[2024-01-03 09:58:05,312][INFO] --FGSM sample 40 image
[2024-01-03 09:58:05,739][INFO] --PGD sample 40 image
[2024-01-03 09:58:09,950][INFO] --FGSM sample 41 image
[2024-01-03 09:58:12,806][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:58:12,806][INFO] --PGD sample 41 image
[2024-01-03 09:58:17,068][INFO] --FGSM sample 42 image
[2024-01-03 09:58:17,533][INFO] --PGD sample 42 image
[2024-01-03 09:58:22,046][INFO] --FGSM sample 43 image
[2024-01-03 09:58:22,489][INFO] --PGD sample 43 image
[2024-01-03 09:58:26,425][INFO] --FGSM sample 44 image
[2024-01-03 09:58:26,838][INFO] --PGD sample 44 image
[2024-01-03 09:58:30,732][INFO] --FGSM sample 45 image
[2024-01-03 09:58:31,126][INFO] --PGD sample 45 image
[2024-01-03 09:58:35,086][INFO] --FGSM sample 46 image
[2024-01-03 09:58:35,485][INFO] --PGD sample 46 image
[2024-01-03 09:58:39,699][INFO] --FGSM sample 47 image
[2024-01-03 09:58:40,113][INFO] --PGD sample 47 image
[2024-01-03 09:58:44,197][INFO] --FGSM sample 48 image
[2024-01-03 09:58:44,619][INFO] --PGD sample 48 image
[2024-01-03 09:58:48,740][INFO] --FGSM sample 49 image
[2024-01-03 09:58:49,185][INFO] --PGD sample 49 image
[2024-01-03 09:58:53,441][INFO] --FGSM sample 50 image
[2024-01-03 09:58:53,863][INFO] --PGD sample 50 image
[2024-01-03 09:58:58,014][INFO] --FGSM sample 51 image
[2024-01-03 09:58:58,440][INFO] --PGD sample 51 image
[2024-01-03 09:59:02,689][INFO] --FGSM sample 52 image
[2024-01-03 09:59:03,133][INFO] --PGD sample 52 image
[2024-01-03 09:59:07,357][INFO] --FGSM sample 53 image
[2024-01-03 09:59:07,779][INFO] --PGD sample 53 image
[2024-01-03 09:59:11,975][INFO] --FGSM sample 54 image
[2024-01-03 09:59:12,390][INFO] --PGD sample 54 image
[2024-01-03 09:59:16,338][INFO] --FGSM sample 55 image
[2024-01-03 09:59:16,735][INFO] --PGD sample 55 image
[2024-01-03 09:59:20,773][INFO] --FGSM sample 56 image
[2024-01-03 09:59:21,196][INFO] --PGD sample 56 image
[2024-01-03 09:59:25,456][INFO] --FGSM sample 57 image
[2024-01-03 09:59:25,919][INFO] --PGD sample 57 image
[2024-01-03 09:59:30,081][INFO] --FGSM sample 58 image
[2024-01-03 09:59:30,500][INFO] --PGD sample 58 image
[2024-01-03 09:59:34,772][INFO] --FGSM sample 59 image
[2024-01-03 09:59:37,216][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:59:37,217][INFO] --PGD sample 59 image
[2024-01-03 09:59:41,223][INFO] --FGSM sample 60 image
[2024-01-03 09:59:41,628][INFO] --PGD sample 60 image
[2024-01-03 09:59:45,695][INFO] --FGSM sample 61 image
[2024-01-03 09:59:46,155][INFO] --PGD sample 61 image
[2024-01-03 09:59:50,384][INFO] --FGSM sample 62 image
[2024-01-03 09:59:50,821][INFO] --PGD sample 62 image
[2024-01-03 09:59:55,019][INFO] --FGSM sample 63 image
[2024-01-03 09:59:55,444][INFO] --PGD sample 63 image
[2024-01-03 09:59:59,499][INFO] --FGSM sample 64 image
[2024-01-03 09:59:59,915][INFO] --PGD sample 64 image
[2024-01-03 10:00:03,891][INFO] --FGSM sample 65 image
[2024-01-03 10:00:04,282][INFO] --PGD sample 65 image
[2024-01-03 10:00:08,250][INFO] --FGSM sample 66 image
[2024-01-03 10:00:08,659][INFO] --PGD sample 66 image
[2024-01-03 10:00:12,653][INFO] --FGSM sample 67 image
[2024-01-03 10:00:13,046][INFO] --PGD sample 67 image
[2024-01-03 10:00:17,034][INFO] --FGSM sample 68 image
[2024-01-03 10:00:17,425][INFO] --PGD sample 68 image
[2024-01-03 10:00:21,504][INFO] --FGSM sample 69 image
[2024-01-03 10:00:21,921][INFO] --PGD sample 69 image
[2024-01-03 10:00:25,964][INFO] --FGSM sample 70 image
[2024-01-03 10:00:26,386][INFO] --PGD sample 70 image
[2024-01-03 10:00:30,512][INFO] --FGSM sample 71 image
[2024-01-03 10:00:30,928][INFO] --PGD sample 71 image
[2024-01-03 10:00:34,973][INFO] --FGSM sample 72 image
[2024-01-03 10:00:35,384][INFO] --PGD sample 72 image
[2024-01-03 10:00:39,390][INFO] --FGSM sample 73 image
[2024-01-03 10:00:39,796][INFO] --PGD sample 73 image
[2024-01-03 10:00:43,865][INFO] --FGSM sample 74 image
[2024-01-03 10:00:44,297][INFO] --PGD sample 74 image
[2024-01-03 10:00:48,448][INFO] --FGSM sample 75 image
[2024-01-03 10:00:48,838][INFO] --PGD sample 75 image
[2024-01-03 10:00:52,753][INFO] --FGSM sample 76 image
[2024-01-03 10:00:53,165][INFO] --PGD sample 76 image
[2024-01-03 10:00:57,420][INFO] --FGSM sample 77 image
[2024-01-03 10:00:57,839][INFO] --PGD sample 77 image
[2024-01-03 10:01:01,983][INFO] --FGSM sample 78 image
[2024-01-03 10:01:02,412][INFO] --PGD sample 78 image
[2024-01-03 10:01:06,547][INFO] --FGSM sample 79 image
[2024-01-03 10:01:06,969][INFO] --PGD sample 79 image
[2024-01-03 10:01:11,196][INFO] --FGSM sample 80 image
[2024-01-03 10:01:11,626][INFO] --PGD sample 80 image
[2024-01-03 10:01:15,778][INFO] --FGSM sample 81 image
[2024-01-03 10:01:16,197][INFO] --PGD sample 81 image
[2024-01-03 10:01:20,392][INFO] --FGSM sample 82 image
[2024-01-03 10:01:20,832][INFO] --PGD sample 82 image
[2024-01-03 10:01:25,534][INFO] --FGSM sample 83 image
[2024-01-03 10:01:26,014][INFO] --PGD sample 83 image
[2024-01-03 10:01:30,328][INFO] --FGSM sample 84 image
[2024-01-03 10:01:30,753][INFO] --PGD sample 84 image
[2024-01-03 10:01:34,880][INFO] --FGSM sample 85 image
[2024-01-03 10:01:35,303][INFO] --PGD sample 85 image
[2024-01-03 10:01:39,492][INFO] --FGSM sample 86 image
[2024-01-03 10:01:39,886][INFO] --PGD sample 86 image
[2024-01-03 10:01:43,818][INFO] --FGSM sample 87 image
[2024-01-03 10:01:44,229][INFO] --PGD sample 87 image
[2024-01-03 10:01:48,115][INFO] --FGSM sample 88 image
[2024-01-03 10:01:48,515][INFO] --PGD sample 88 image
[2024-01-03 10:01:52,477][INFO] --FGSM sample 89 image
[2024-01-03 10:01:52,882][INFO] --PGD sample 89 image
[2024-01-03 10:01:56,919][INFO] --FGSM sample 90 image
[2024-01-03 10:01:57,874][INFO] --PGD sample 90 image
[2024-01-03 10:02:02,150][INFO] --FGSM sample 91 image
[2024-01-03 10:02:04,643][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 10:02:04,643][INFO] --PGD sample 91 image
[2024-01-03 10:02:08,668][INFO] --FGSM sample 92 image
[2024-01-03 10:02:09,075][INFO] --PGD sample 92 image
[2024-01-03 10:02:13,242][INFO] --FGSM sample 93 image
[2024-01-03 10:02:13,657][INFO] --PGD sample 93 image
[2024-01-03 10:02:17,895][INFO] --FGSM sample 94 image
[2024-01-03 10:02:18,323][INFO] --PGD sample 94 image
[2024-01-03 10:02:22,520][INFO] --FGSM sample 95 image
[2024-01-03 10:02:22,970][INFO] --PGD sample 95 image
[2024-01-03 10:02:27,150][INFO] --FGSM sample 96 image
[2024-01-03 10:02:27,592][INFO] --PGD sample 96 image
[2024-01-03 10:02:31,788][INFO] --FGSM sample 97 image
[2024-01-03 10:02:34,226][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 10:02:34,226][INFO] --PGD sample 97 image
[2024-01-03 10:02:38,270][INFO] --FGSM sample 98 image
[2024-01-03 10:02:38,694][INFO] --PGD sample 98 image
[2024-01-03 10:02:42,788][INFO] --FGSM sample 99 image
[2024-01-03 10:02:43,199][INFO] --PGD sample 99 image
[2024-01-03 10:02:47,217][INFO] --FGSM sample 100 image
[2024-01-03 10:02:47,626][INFO] --PGD sample 100 image
[2024-01-03 10:02:54,426][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-01-03 10:02:54,426][INFO] --sample the 8 part of the originalset
[2024-01-03 10:02:54,427][INFO] --FGSM sample 1 image
[2024-01-03 10:02:54,831][INFO] --PGD sample 1 image
[2024-01-03 10:02:58,773][INFO] --FGSM sample 2 image
[2024-01-03 10:02:59,181][INFO] --PGD sample 2 image
[2024-01-03 10:03:03,316][INFO] --FGSM sample 3 image
[2024-01-03 10:03:03,731][INFO] --PGD sample 3 image
[2024-01-03 10:03:08,010][INFO] --FGSM sample 4 image
[2024-01-03 10:03:08,480][INFO] --PGD sample 4 image
[2024-01-03 10:03:12,791][INFO] --FGSM sample 5 image
[2024-01-03 10:03:13,191][INFO] --PGD sample 5 image
[2024-01-03 10:03:17,123][INFO] --FGSM sample 6 image
[2024-01-03 10:03:17,534][INFO] --PGD sample 6 image
[2024-01-03 10:03:21,493][INFO] --FGSM sample 7 image
[2024-01-03 10:03:21,900][INFO] --PGD sample 7 image
[2024-01-03 10:03:25,931][INFO] --FGSM sample 8 image
