[2024-11-12 08:12:54,085][INFO] 
===== resnet18-4-feature-1000-2024-11-12-08-12-54 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x703d0e7f8820>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x703d0e7e8700>
[2024-11-12 09:03:00,025][INFO] --PGD sample 4 image
[2024-11-12 09:03:04,339][INFO] --FGSM sample 5 image
[2024-11-12 09:03:04,779][INFO] --PGD sample 5 image
[2024-11-12 09:03:09,086][INFO] --FGSM sample 6 image
[2024-11-12 09:03:09,520][INFO] --PGD sample 6 image
[2024-11-12 09:03:13,829][INFO] --FGSM sample 7 image
[2024-11-12 09:03:14,262][INFO] --PGD sample 7 image
[2024-11-12 09:03:18,558][INFO] --FGSM sample 8 image
[2024-11-12 09:03:19,000][INFO] --PGD sample 8 image
[2024-11-12 09:03:23,316][INFO] --FGSM sample 9 image
[2024-11-12 09:03:23,755][INFO] --PGD sample 9 image
[2024-11-12 09:03:28,048][INFO] --FGSM sample 10 image
[2024-11-12 09:03:28,480][INFO] --PGD sample 10 image
[2024-11-12 09:03:32,813][INFO] --FGSM sample 11 image
[2024-11-12 09:03:33,251][INFO] --PGD sample 11 image
[2024-11-12 09:03:37,573][INFO] --FGSM sample 12 image
[2024-11-12 09:03:38,014][INFO] --PGD sample 12 image
[2024-11-12 09:03:42,333][INFO] --FGSM sample 13 image
[2024-11-12 09:03:44,094][INFO] --PGD sample 13 image
[2024-11-12 09:03:48,392][INFO] --FGSM sample 14 image
[2024-11-12 09:03:48,826][INFO] --PGD sample 14 image
[2024-11-12 09:03:53,149][INFO] --FGSM sample 15 image
[2024-11-12 09:03:53,593][INFO] --PGD sample 15 image
[2024-11-12 09:03:57,927][INFO] --FGSM sample 16 image
[2024-11-12 09:03:58,363][INFO] --PGD sample 16 image
[2024-11-12 09:04:02,685][INFO] --FGSM sample 17 image
[2024-11-12 09:04:03,124][INFO] --PGD sample 17 image
[2024-11-12 09:04:07,446][INFO] --FGSM sample 18 image
[2024-11-12 09:04:07,891][INFO] --PGD sample 18 image
[2024-11-12 09:04:12,203][INFO] --FGSM sample 19 image
[2024-11-12 09:04:12,640][INFO] --PGD sample 19 image
[2024-11-12 09:04:16,955][INFO] --FGSM sample 20 image
[2024-11-12 09:04:17,393][INFO] --PGD sample 20 image
[2024-11-12 09:04:21,169][INFO] --FGSM sample 21 image
[2024-11-12 09:04:21,553][INFO] --PGD sample 21 image
[2024-11-12 09:04:25,330][INFO] --FGSM sample 22 image
[2024-11-12 09:04:25,715][INFO] --PGD sample 22 image
[2024-11-12 09:04:29,495][INFO] --FGSM sample 23 image
[2024-11-12 09:04:29,879][INFO] --PGD sample 23 image
[2024-11-12 09:04:33,639][INFO] --FGSM sample 24 image
[2024-11-12 09:04:34,023][INFO] --PGD sample 24 image
[2024-11-12 09:04:37,797][INFO] --FGSM sample 25 image
[2024-11-12 09:04:38,182][INFO] --PGD sample 25 image
[2024-11-12 09:04:41,960][INFO] --FGSM sample 26 image
[2024-11-12 09:04:42,345][INFO] --PGD sample 26 image
[2024-11-12 09:04:46,125][INFO] --FGSM sample 27 image
[2024-11-12 09:04:46,510][INFO] --PGD sample 27 image
[2024-11-12 09:04:50,290][INFO] --FGSM sample 28 image
[2024-11-12 09:04:50,675][INFO] --PGD sample 28 image
[2024-11-12 09:04:54,471][INFO] --FGSM sample 29 image
[2024-11-12 09:04:54,856][INFO] --PGD sample 29 image
[2024-11-12 09:04:58,644][INFO] --FGSM sample 30 image
[2024-11-12 09:04:59,029][INFO] --PGD sample 30 image
[2024-11-12 09:05:02,961][INFO] --FGSM sample 31 image
[2024-11-12 09:05:03,366][INFO] --PGD sample 31 image
[2024-11-12 09:05:07,170][INFO] --FGSM sample 32 image
[2024-11-12 09:05:07,559][INFO] --PGD sample 32 image
[2024-11-12 09:05:11,338][INFO] --FGSM sample 33 image
[2024-11-12 09:05:11,723][INFO] --PGD sample 33 image
[2024-11-12 09:05:15,501][INFO] --FGSM sample 34 image
[2024-11-12 09:05:15,886][INFO] --PGD sample 34 image
[2024-11-12 09:05:19,693][INFO] --FGSM sample 35 image
[2024-11-12 09:05:20,079][INFO] --PGD sample 35 image
[2024-11-12 09:05:23,862][INFO] --FGSM sample 36 image
[2024-11-12 09:05:24,248][INFO] --PGD sample 36 image
[2024-11-12 09:05:28,034][INFO] --FGSM sample 37 image
[2024-11-12 09:05:28,418][INFO] --PGD sample 37 image
[2024-11-12 09:05:32,236][INFO] --FGSM sample 38 image
[2024-11-12 09:05:32,621][INFO] --PGD sample 38 image
[2024-11-12 09:05:36,410][INFO] --FGSM sample 39 image
[2024-11-12 09:05:36,797][INFO] --PGD sample 39 image
[2024-11-12 09:05:40,582][INFO] --FGSM sample 40 image
[2024-11-12 09:05:40,968][INFO] --PGD sample 40 image
[2024-11-12 09:05:44,755][INFO] --FGSM sample 41 image
[2024-11-12 09:05:45,148][INFO] --PGD sample 41 image
[2024-11-12 09:05:48,955][INFO] --FGSM sample 42 image
[2024-11-12 09:05:49,340][INFO] --PGD sample 42 image
[2024-11-12 09:05:53,136][INFO] --FGSM sample 43 image
[2024-11-12 09:05:53,530][INFO] --PGD sample 43 image
[2024-11-12 09:05:57,633][INFO] --FGSM sample 44 image
[2024-11-12 09:05:58,054][INFO] --PGD sample 44 image
[2024-11-12 09:06:02,228][INFO] --FGSM sample 45 image
[2024-11-12 09:06:02,631][INFO] --PGD sample 45 image
[2024-11-12 09:06:06,657][INFO] --FGSM sample 46 image
[2024-11-12 09:06:07,060][INFO] --PGD sample 46 image
[2024-11-12 09:06:11,170][INFO] --FGSM sample 47 image
[2024-11-12 09:06:11,611][INFO] --PGD sample 47 image
[2024-11-12 09:06:15,653][INFO] --FGSM sample 48 image
[2024-11-12 09:06:16,083][INFO] --PGD sample 48 image
[2024-11-12 09:06:20,189][INFO] --FGSM sample 49 image
[2024-11-12 09:06:20,592][INFO] --PGD sample 49 image
[2024-11-12 09:06:24,610][INFO] --FGSM sample 50 image
[2024-11-12 09:06:25,009][INFO] --PGD sample 50 image
[2024-11-12 09:06:29,073][INFO] --FGSM sample 51 image
[2024-11-12 09:06:29,516][INFO] --PGD sample 51 image
[2024-11-12 09:06:33,521][INFO] --FGSM sample 52 image
[2024-11-12 09:06:33,952][INFO] --PGD sample 52 image
[2024-11-12 09:06:37,974][INFO] --FGSM sample 53 image
[2024-11-12 09:06:38,380][INFO] --PGD sample 53 image
[2024-11-12 09:06:42,463][INFO] --FGSM sample 54 image
[2024-11-12 09:06:42,866][INFO] --PGD sample 54 image
[2024-11-12 09:06:46,960][INFO] --FGSM sample 55 image
[2024-11-12 09:06:48,203][INFO] --PGD sample 55 image
[2024-11-12 09:06:52,214][INFO] --FGSM sample 56 image
[2024-11-12 09:06:52,611][INFO] --PGD sample 56 image
[2024-11-12 09:06:56,654][INFO] --FGSM sample 57 image
[2024-11-12 09:06:57,063][INFO] --PGD sample 57 image
[2024-11-12 09:07:01,176][INFO] --FGSM sample 58 image
[2024-11-12 09:07:01,594][INFO] --PGD sample 58 image
[2024-11-12 09:07:05,648][INFO] --FGSM sample 59 image
[2024-11-12 09:07:08,108][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 09:07:08,108][INFO] --PGD sample 59 image
[2024-11-12 09:07:12,245][INFO] --FGSM sample 60 image
[2024-11-12 09:07:12,648][INFO] --PGD sample 60 image
[2024-11-12 09:07:16,698][INFO] --FGSM sample 61 image
[2024-11-12 09:07:17,102][INFO] --PGD sample 61 image
[2024-11-12 09:07:21,151][INFO] --FGSM sample 62 image
[2024-11-12 09:07:21,570][INFO] --PGD sample 62 image
[2024-11-12 09:07:25,631][INFO] --FGSM sample 63 image
[2024-11-12 09:07:28,090][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 09:07:28,090][INFO] --PGD sample 63 image
[2024-11-12 09:07:32,180][INFO] --FGSM sample 64 image
[2024-11-12 09:07:32,617][INFO] --PGD sample 64 image
[2024-11-12 09:07:36,674][INFO] --FGSM sample 65 image
[2024-11-12 09:07:39,096][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 09:07:39,097][INFO] --PGD sample 65 image
[2024-11-12 09:07:43,155][INFO] --FGSM sample 66 image
[2024-11-12 09:07:43,575][INFO] --PGD sample 66 image
[2024-11-12 09:07:47,622][INFO] --FGSM sample 67 image
[2024-11-12 09:07:48,012][INFO] --PGD sample 67 image
[2024-11-12 09:07:51,818][INFO] --FGSM sample 68 image
[2024-11-12 09:07:52,205][INFO] --PGD sample 68 image
[2024-11-12 09:07:56,013][INFO] --FGSM sample 69 image
[2024-11-12 09:07:56,403][INFO] --PGD sample 69 image
[2024-11-12 09:08:00,284][INFO] --FGSM sample 70 image
[2024-11-12 09:08:00,699][INFO] --PGD sample 70 image
[2024-11-12 09:08:04,582][INFO] --FGSM sample 71 image
[2024-11-12 09:08:06,930][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 09:08:06,930][INFO] --PGD sample 71 image
[2024-11-12 09:08:10,829][INFO] --FGSM sample 72 image
[2024-11-12 09:08:11,225][INFO] --PGD sample 72 image
[2024-11-12 09:08:15,113][INFO] --FGSM sample 73 image
[2024-11-12 09:08:15,511][INFO] --PGD sample 73 image
[2024-11-12 09:08:19,398][INFO] --FGSM sample 74 image
[2024-11-12 09:08:19,840][INFO] --PGD sample 74 image
[2024-11-12 09:08:24,242][INFO] --FGSM sample 75 image
[2024-11-12 09:08:24,693][INFO] --PGD sample 75 image
[2024-11-12 09:08:29,066][INFO] --FGSM sample 76 image
[2024-11-12 09:08:29,513][INFO] --PGD sample 76 image
[2024-11-12 09:08:33,919][INFO] --FGSM sample 77 image
[2024-11-12 09:08:34,372][INFO] --PGD sample 77 image
[2024-11-12 09:08:38,788][INFO] --FGSM sample 78 image
[2024-11-12 09:08:39,229][INFO] --PGD sample 78 image
[2024-11-12 09:08:43,515][INFO] --FGSM sample 79 image
[2024-11-12 09:08:43,952][INFO] --PGD sample 79 image
[2024-11-12 09:08:48,318][INFO] --FGSM sample 80 image
[2024-11-12 09:08:48,767][INFO] --PGD sample 80 image
[2024-11-12 09:08:53,111][INFO] --FGSM sample 81 image
[2024-11-12 09:08:53,556][INFO] --PGD sample 81 image
[2024-11-12 09:08:57,925][INFO] --FGSM sample 82 image
[2024-11-12 09:08:58,808][INFO] --PGD sample 82 image
[2024-11-12 09:09:02,782][INFO] --FGSM sample 83 image
[2024-11-12 09:09:03,168][INFO] --PGD sample 83 image
[2024-11-12 09:09:06,978][INFO] --FGSM sample 84 image
[2024-11-12 09:09:07,366][INFO] --PGD sample 84 image
[2024-11-12 09:09:11,174][INFO] --FGSM sample 85 image
[2024-11-12 09:09:11,563][INFO] --PGD sample 85 image
[2024-11-12 09:09:15,368][INFO] --FGSM sample 86 image
[2024-11-12 09:09:15,757][INFO] --PGD sample 86 image
[2024-11-12 09:09:19,567][INFO] --FGSM sample 87 image
[2024-11-12 09:09:19,956][INFO] --PGD sample 87 image
[2024-11-12 09:09:23,764][INFO] --FGSM sample 88 image
[2024-11-12 09:09:24,152][INFO] --PGD sample 88 image
[2024-11-12 09:09:27,961][INFO] --FGSM sample 89 image
[2024-11-12 09:09:28,351][INFO] --PGD sample 89 image
[2024-11-12 09:09:32,190][INFO] --FGSM sample 90 image
[2024-11-12 09:09:32,587][INFO] --PGD sample 90 image
[2024-11-12 09:09:36,484][INFO] --FGSM sample 91 image
[2024-11-12 09:09:36,880][INFO] --PGD sample 91 image
[2024-11-12 09:09:40,777][INFO] --FGSM sample 92 image
[2024-11-12 09:09:43,131][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 09:09:43,131][INFO] --PGD sample 92 image
[2024-11-12 09:09:47,309][INFO] --FGSM sample 93 image
[2024-11-12 09:09:47,760][INFO] --PGD sample 93 image
[2024-11-12 09:09:52,184][INFO] --FGSM sample 94 image
[2024-11-12 09:09:52,635][INFO] --PGD sample 94 image
[2024-11-12 09:09:57,030][INFO] --FGSM sample 95 image
[2024-11-12 09:09:57,482][INFO] --PGD sample 95 image
[2024-11-12 09:10:01,911][INFO] --FGSM sample 96 image
[2024-11-12 09:10:02,365][INFO] --PGD sample 96 image
[2024-11-12 09:10:06,787][INFO] --FGSM sample 97 image
[2024-11-12 09:10:07,237][INFO] --PGD sample 97 image
[2024-11-12 09:10:11,675][INFO] --FGSM sample 98 image
[2024-11-12 09:10:12,125][INFO] --PGD sample 98 image
[2024-11-12 09:10:16,553][INFO] --FGSM sample 99 image
[2024-11-12 09:10:17,001][INFO] --PGD sample 99 image
[2024-11-12 09:10:21,439][INFO] --FGSM sample 100 image
[2024-11-12 09:10:21,887][INFO] --PGD sample 100 image
[2024-11-12 09:10:26,816][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-11-12 09:10:26,817][INFO] --sample the 7 part of the originalset
[2024-11-12 09:10:26,817][INFO] --FGSM sample 1 image
[2024-11-12 09:10:27,262][INFO] --PGD sample 1 image
[2024-11-12 09:10:31,671][INFO] --FGSM sample 2 image
[2024-11-12 09:10:32,122][INFO] --PGD sample 2 image
[2024-11-12 09:10:36,527][INFO] --FGSM sample 3 image
[2024-11-12 09:10:36,976][INFO] --PGD sample 3 image
[2024-11-12 09:10:41,372][INFO] --FGSM sample 4 image
[2024-11-12 09:10:41,824][INFO] --PGD sample 4 image
[2024-11-12 09:10:46,226][INFO] --FGSM sample 5 image
[2024-11-12 09:10:48,904][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 09:10:48,904][INFO] --PGD sample 5 image
[2024-11-12 09:10:53,321][INFO] --FGSM sample 6 image
[2024-11-12 09:10:53,771][INFO] --PGD sample 6 image
[2024-11-12 09:10:58,159][INFO] --FGSM sample 7 image
[2024-11-12 09:10:58,599][INFO] --PGD sample 7 image
[2024-11-12 09:11:02,892][INFO] --FGSM sample 8 image
[2024-11-12 09:11:03,330][INFO] --PGD sample 8 image
[2024-11-12 09:11:07,647][INFO] --FGSM sample 9 image
[2024-11-12 09:11:08,082][INFO] --PGD sample 9 image
[2024-11-12 09:11:12,380][INFO] --FGSM sample 10 image
[2024-11-12 09:11:12,815][INFO] --PGD sample 10 image
[2024-11-12 09:11:17,105][INFO] --FGSM sample 11 image
[2024-11-12 09:11:17,551][INFO] --PGD sample 11 image
[2024-11-12 09:11:21,844][INFO] --FGSM sample 12 image
[2024-11-12 09:11:22,280][INFO] --PGD sample 12 image
[2024-11-12 09:11:26,567][INFO] --FGSM sample 13 image
[2024-11-12 09:11:27,014][INFO] --PGD sample 13 image
[2024-11-12 09:11:31,353][INFO] --FGSM sample 14 image
[2024-11-12 09:11:31,790][INFO] --PGD sample 14 image
[2024-11-12 09:11:36,169][INFO] --FGSM sample 15 image
[2024-11-12 09:11:36,612][INFO] --PGD sample 15 image
[2024-11-12 09:11:40,994][INFO] --FGSM sample 16 image
[2024-11-12 09:11:41,440][INFO] --PGD sample 16 image
[2024-11-12 09:11:45,775][INFO] --FGSM sample 17 image
[2024-11-12 09:11:46,220][INFO] --PGD sample 17 image
[2024-11-12 09:11:50,605][INFO] --FGSM sample 18 image
[2024-11-12 09:11:51,055][INFO] --PGD sample 18 image
[2024-11-12 09:11:55,416][INFO] --FGSM sample 19 image
[2024-11-12 09:11:55,861][INFO] --PGD sample 19 image
[2024-11-12 09:12:00,246][INFO] --FGSM sample 20 image
[2024-11-12 09:12:00,693][INFO] --PGD sample 20 image
[2024-11-12 09:12:05,027][INFO] --FGSM sample 21 image
[2024-11-12 09:12:05,472][INFO] --PGD sample 21 image
[2024-11-12 09:12:09,833][INFO] --FGSM sample 22 image
[2024-11-12 09:12:10,278][INFO] --PGD sample 22 image
[2024-11-12 09:12:14,617][INFO] --FGSM sample 23 image
[2024-11-12 09:12:15,060][INFO] --PGD sample 23 image
[2024-11-12 09:12:19,413][INFO] --FGSM sample 24 image
[2024-11-12 09:12:19,861][INFO] --PGD sample 24 image
[2024-11-12 09:12:24,194][INFO] --FGSM sample 25 image
[2024-11-12 09:12:24,633][INFO] --PGD sample 25 image
[2024-11-12 09:12:28,969][INFO] --FGSM sample 26 image
[2024-11-12 09:12:29,413][INFO] --PGD sample 26 image
[2024-11-12 09:12:33,743][INFO] --FGSM sample 27 image
[2024-11-12 09:12:34,183][INFO] --PGD sample 27 image
[2024-11-12 09:12:38,489][INFO] --FGSM sample 28 image
[2024-11-12 09:12:38,937][INFO] --PGD sample 28 image
[2024-11-12 09:12:43,275][INFO] --FGSM sample 29 image
[2024-11-12 09:12:43,715][INFO] --PGD sample 29 image
[2024-11-12 09:12:48,088][INFO] --FGSM sample 30 image
[2024-11-12 09:12:48,531][INFO] --PGD sample 30 image
[2024-11-12 09:12:52,880][INFO] --FGSM sample 31 image
[2024-11-12 09:12:53,320][INFO] --PGD sample 31 image
[2024-11-12 09:12:57,673][INFO] --FGSM sample 32 image
[2024-11-12 09:12:58,114][INFO] --PGD sample 32 image
[2024-11-12 09:13:02,476][INFO] --FGSM sample 33 image
[2024-11-12 09:13:02,921][INFO] --PGD sample 33 image
[2024-11-12 09:13:07,261][INFO] --FGSM sample 34 image
[2024-11-12 09:13:07,706][INFO] --PGD sample 34 image
[2024-11-12 09:13:12,044][INFO] --FGSM sample 35 image
[2024-11-12 09:13:12,486][INFO] --PGD sample 35 image
[2024-11-12 09:13:16,810][INFO] --FGSM sample 36 image
[2024-11-12 09:13:17,252][INFO] --PGD sample 36 image
[2024-11-12 09:13:21,574][INFO] --FGSM sample 37 image
[2024-11-12 09:13:22,017][INFO] --PGD sample 37 image
[2024-11-12 09:13:26,356][INFO] --FGSM sample 38 image
[2024-11-12 09:13:26,799][INFO] --PGD sample 38 image
[2024-11-12 09:13:31,147][INFO] --FGSM sample 39 image
[2024-11-12 09:13:31,588][INFO] --PGD sample 39 image
[2024-11-12 09:13:35,953][INFO] --FGSM sample 40 image
[2024-11-12 09:13:36,399][INFO] --PGD sample 40 image
[2024-11-12 09:13:40,764][INFO] --FGSM sample 41 image
[2024-11-12 09:13:41,210][INFO] --PGD sample 41 image
[2024-11-12 09:13:45,546][INFO] --FGSM sample 42 image
[2024-11-12 09:13:45,988][INFO] --PGD sample 42 image
[2024-11-12 09:13:50,335][INFO] --FGSM sample 43 image
[2024-11-12 09:13:50,772][INFO] --PGD sample 43 image
[2024-11-12 09:13:55,108][INFO] --FGSM sample 44 image
[2024-11-12 09:13:55,551][INFO] --PGD sample 44 image
[2024-11-12 09:13:59,895][INFO] --FGSM sample 45 image
[2024-11-12 09:14:00,348][INFO] --PGD sample 45 image
[2024-11-12 09:14:04,691][INFO] --FGSM sample 46 image
[2024-11-12 09:14:05,134][INFO] --PGD sample 46 image
[2024-11-12 09:14:09,476][INFO] --FGSM sample 47 image
[2024-11-12 09:14:09,921][INFO] --PGD sample 47 image
[2024-11-12 09:14:14,268][INFO] --FGSM sample 48 image
[2024-11-12 09:14:14,714][INFO] --PGD sample 48 image
[2024-11-12 09:14:19,029][INFO] --FGSM sample 49 image
[2024-11-12 09:14:20,356][INFO] --PGD sample 49 image
[2024-11-12 09:14:24,694][INFO] --FGSM sample 50 image
[2024-11-12 09:14:25,141][INFO] --PGD sample 50 image
[2024-11-12 09:14:29,490][INFO] --FGSM sample 51 image
[2024-11-12 09:14:29,929][INFO] --PGD sample 51 image
[2024-11-12 09:14:34,288][INFO] --FGSM sample 52 image
[2024-11-12 09:14:34,734][INFO] --PGD sample 52 image
[2024-11-12 09:14:39,124][INFO] --FGSM sample 53 image
[2024-11-12 09:14:39,571][INFO] --PGD sample 53 image
[2024-11-12 09:14:43,962][INFO] --FGSM sample 54 image
[2024-11-12 09:14:44,414][INFO] --PGD sample 54 image
[2024-11-12 09:14:48,793][INFO] --FGSM sample 55 image
[2024-11-12 09:14:49,245][INFO] --PGD sample 55 image
[2024-11-12 09:14:53,638][INFO] --FGSM sample 56 image
[2024-11-12 09:14:54,090][INFO] --PGD sample 56 image
[2024-11-12 09:14:58,400][INFO] --FGSM sample 57 image
[2024-11-12 09:14:58,833][INFO] --PGD sample 57 image
[2024-11-12 09:15:03,147][INFO] --FGSM sample 58 image
[2024-11-12 09:15:03,595][INFO] --PGD sample 58 image
[2024-11-12 09:15:07,921][INFO] --FGSM sample 59 image
[2024-11-12 09:15:08,357][INFO] --PGD sample 59 image
[2024-11-12 09:15:12,631][INFO] --FGSM sample 60 image
[2024-11-12 09:15:13,065][INFO] --PGD sample 60 image
[2024-11-12 09:15:17,351][INFO] --FGSM sample 61 image
[2024-11-12 09:15:17,785][INFO] --PGD sample 61 image
[2024-11-12 09:15:22,067][INFO] --FGSM sample 62 image
[2024-11-12 09:15:22,503][INFO] --PGD sample 62 image
[2024-11-12 09:15:26,756][INFO] --FGSM sample 63 image
[2024-11-12 09:15:27,186][INFO] --PGD sample 63 image
[2024-11-12 09:15:31,534][INFO] --FGSM sample 64 image
[2024-11-12 09:15:31,981][INFO] --PGD sample 64 image
[2024-11-12 09:15:36,267][INFO] --FGSM sample 65 image
[2024-11-12 09:15:36,696][INFO] --PGD sample 65 image
[2024-11-12 09:15:41,005][INFO] --FGSM sample 66 image
[2024-11-12 09:15:41,443][INFO] --PGD sample 66 image
[2024-11-12 09:15:45,741][INFO] --FGSM sample 67 image
[2024-11-12 09:15:46,179][INFO] --PGD sample 67 image
[2024-11-12 09:15:50,475][INFO] --FGSM sample 68 image
[2024-11-12 09:15:50,914][INFO] --PGD sample 68 image
[2024-11-12 09:15:55,224][INFO] --FGSM sample 69 image
[2024-11-12 09:15:55,666][INFO] --PGD sample 69 image
[2024-11-12 09:16:00,053][INFO] --FGSM sample 70 image
[2024-11-12 09:16:00,491][INFO] --PGD sample 70 image
[2024-11-12 09:16:04,783][INFO] --FGSM sample 71 image
[2024-11-12 09:16:05,218][INFO] --PGD sample 71 image
[2024-11-12 09:16:09,523][INFO] --FGSM sample 72 image
[2024-11-12 09:16:09,963][INFO] --PGD sample 72 image
[2024-11-12 09:16:14,283][INFO] --FGSM sample 73 image
[2024-11-12 09:16:14,719][INFO] --PGD sample 73 image
[2024-11-12 09:16:19,018][INFO] --FGSM sample 74 image
[2024-11-12 09:16:19,453][INFO] --PGD sample 74 image
[2024-11-12 09:16:23,760][INFO] --FGSM sample 75 image
[2024-11-12 09:16:24,194][INFO] --PGD sample 75 image
[2024-11-12 09:16:28,527][INFO] --FGSM sample 76 image
[2024-11-12 09:16:28,976][INFO] --PGD sample 76 image
[2024-11-12 09:16:32,892][INFO] --FGSM sample 77 image
[2024-11-12 09:16:33,286][INFO] --PGD sample 77 image
[2024-11-12 09:16:37,142][INFO] --FGSM sample 78 image
[2024-11-12 09:16:37,535][INFO] --PGD sample 78 image
[2024-11-12 09:16:41,392][INFO] --FGSM sample 79 image
[2024-11-12 09:16:41,785][INFO] --PGD sample 79 image
[2024-11-12 09:16:45,641][INFO] --FGSM sample 80 image
[2024-11-12 09:16:46,032][INFO] --PGD sample 80 image
[2024-11-12 09:16:49,891][INFO] --FGSM sample 81 image
[2024-11-12 09:16:50,284][INFO] --PGD sample 81 image
[2024-11-12 09:16:54,145][INFO] --FGSM sample 82 image
[2024-11-12 09:16:54,535][INFO] --PGD sample 82 image
[2024-11-12 09:16:58,391][INFO] --FGSM sample 83 image
[2024-11-12 09:16:58,784][INFO] --PGD sample 83 image
[2024-11-12 09:17:02,860][INFO] --FGSM sample 84 image
[2024-11-12 09:17:03,312][INFO] --PGD sample 84 image
[2024-11-12 09:17:07,704][INFO] --FGSM sample 85 image
[2024-11-12 09:17:08,149][INFO] --PGD sample 85 image
[2024-11-12 09:17:12,538][INFO] --FGSM sample 86 image
[2024-11-12 09:17:12,991][INFO] --PGD sample 86 image
[2024-11-12 09:17:17,377][INFO] --FGSM sample 87 image
[2024-11-12 09:17:17,831][INFO] --PGD sample 87 image
[2024-11-12 09:17:22,231][INFO] --FGSM sample 88 image
[2024-11-12 09:17:24,877][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 09:17:24,877][INFO] --PGD sample 88 image
[2024-11-12 09:17:29,260][INFO] --FGSM sample 89 image
[2024-11-12 09:17:29,705][INFO] --PGD sample 89 image
[2024-11-12 09:17:34,095][INFO] --FGSM sample 90 image
[2024-11-12 09:17:34,535][INFO] --PGD sample 90 image
[2024-11-12 09:17:38,902][INFO] --FGSM sample 91 image
[2024-11-12 09:17:39,354][INFO] --PGD sample 91 image
[2024-11-12 09:17:43,726][INFO] --FGSM sample 92 image
[2024-11-12 09:17:44,164][INFO] --PGD sample 92 image
[2024-11-12 09:17:48,209][INFO] --FGSM sample 93 image
[2024-11-12 09:17:48,601][INFO] --PGD sample 93 image
[2024-11-12 09:17:52,452][INFO] --FGSM sample 94 image
[2024-11-12 09:17:52,846][INFO] --PGD sample 94 image
[2024-11-12 09:17:56,706][INFO] --FGSM sample 95 image
[2024-11-12 09:17:57,099][INFO] --PGD sample 95 image
[2024-11-12 09:18:01,009][INFO] --FGSM sample 96 image
[2024-11-12 09:18:01,423][INFO] --PGD sample 96 image
[2024-11-12 09:18:05,418][INFO] --FGSM sample 97 image
[2024-11-12 09:18:05,850][INFO] --PGD sample 97 image
[2024-11-12 09:18:10,133][INFO] --FGSM sample 98 image
[2024-11-12 09:18:10,576][INFO] --PGD sample 98 image
[2024-11-12 09:18:14,838][INFO] --FGSM sample 99 image
[2024-11-12 09:18:15,268][INFO] --PGD sample 99 image
[2024-11-12 09:18:19,547][INFO] --FGSM sample 100 image
[2024-11-12 09:18:19,985][INFO] --PGD sample 100 image
[2024-11-12 09:18:24,768][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-11-12 09:18:24,769][INFO] --sample the 8 part of the originalset
[2024-11-12 09:18:24,769][INFO] --FGSM sample 1 image
[2024-11-12 09:18:25,210][INFO] --PGD sample 1 image
[2024-11-12 09:18:29,468][INFO] --FGSM sample 2 image
[2024-11-12 09:18:29,913][INFO] --PGD sample 2 image
[2024-11-12 09:18:34,219][INFO] --FGSM sample 3 image
[2024-11-12 09:18:34,656][INFO] --PGD sample 3 image
[2024-11-12 09:18:38,937][INFO] --FGSM sample 4 image
[2024-11-12 09:18:39,382][INFO] --PGD sample 4 image
[2024-11-12 09:18:43,692][INFO] --FGSM sample 5 image
[2024-11-12 09:18:44,133][INFO] --PGD sample 5 image
[2024-11-12 09:18:48,445][INFO] --FGSM sample 6 image
[2024-11-12 09:18:48,880][INFO] --PGD sample 6 image
[2024-11-12 09:18:53,213][INFO] --FGSM sample 7 image
[2024-11-12 09:18:53,664][INFO] --PGD sample 7 image
[2024-11-12 09:18:58,032][INFO] --FGSM sample 8 image
[2024-11-12 09:18:58,475][INFO] --PGD sample 8 image
[2024-11-12 09:19:02,500][INFO] --FGSM sample 9 image
[2024-11-12 09:19:02,892][INFO] --PGD sample 9 image
[2024-11-12 09:19:06,725][INFO] --FGSM sample 10 image
[2024-11-12 09:19:07,114][INFO] --PGD sample 10 image
[2024-11-12 09:19:10,946][INFO] --FGSM sample 11 image
