[2024-11-12 05:04:40,907][INFO] 
===== vgg19-8-feature-1000-2024-11-12-05-04-40 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x782d11f53dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x782d11f60040>
[2024-11-12 05:50:15,303][INFO] --FGSM sample 8 image
[2024-11-12 05:50:15,681][INFO] --PGD sample 8 image
[2024-11-12 05:50:19,384][INFO] --FGSM sample 9 image
[2024-11-12 05:50:19,762][INFO] --PGD sample 9 image
[2024-11-12 05:50:23,476][INFO] --FGSM sample 10 image
[2024-11-12 05:50:23,850][INFO] --PGD sample 10 image
[2024-11-12 05:50:27,557][INFO] --FGSM sample 11 image
[2024-11-12 05:50:27,933][INFO] --PGD sample 11 image
[2024-11-12 05:50:31,654][INFO] --FGSM sample 12 image
[2024-11-12 05:50:32,032][INFO] --PGD sample 12 image
[2024-11-12 05:50:35,762][INFO] --FGSM sample 13 image
[2024-11-12 05:50:36,141][INFO] --PGD sample 13 image
[2024-11-12 05:50:39,862][INFO] --FGSM sample 14 image
[2024-11-12 05:50:40,235][INFO] --PGD sample 14 image
[2024-11-12 05:50:43,950][INFO] --FGSM sample 15 image
[2024-11-12 05:50:44,327][INFO] --PGD sample 15 image
[2024-11-12 05:50:48,045][INFO] --FGSM sample 16 image
[2024-11-12 05:50:48,421][INFO] --PGD sample 16 image
[2024-11-12 05:50:52,151][INFO] --FGSM sample 17 image
[2024-11-12 05:50:52,531][INFO] --PGD sample 17 image
[2024-11-12 05:50:56,275][INFO] --FGSM sample 18 image
[2024-11-12 05:50:56,657][INFO] --PGD sample 18 image
[2024-11-12 05:51:00,381][INFO] --FGSM sample 19 image
[2024-11-12 05:51:00,760][INFO] --PGD sample 19 image
[2024-11-12 05:51:04,489][INFO] --FGSM sample 20 image
[2024-11-12 05:51:04,864][INFO] --PGD sample 20 image
[2024-11-12 05:51:08,598][INFO] --FGSM sample 21 image
[2024-11-12 05:51:08,976][INFO] --PGD sample 21 image
[2024-11-12 05:51:12,701][INFO] --FGSM sample 22 image
[2024-11-12 05:51:13,077][INFO] --PGD sample 22 image
[2024-11-12 05:51:16,548][INFO] --FGSM sample 23 image
[2024-11-12 05:51:16,902][INFO] --PGD sample 23 image
[2024-11-12 05:51:20,369][INFO] --FGSM sample 24 image
[2024-11-12 05:51:20,721][INFO] --PGD sample 24 image
[2024-11-12 05:51:24,185][INFO] --FGSM sample 25 image
[2024-11-12 05:51:24,535][INFO] --PGD sample 25 image
[2024-11-12 05:51:28,000][INFO] --FGSM sample 26 image
[2024-11-12 05:51:28,354][INFO] --PGD sample 26 image
[2024-11-12 05:51:31,818][INFO] --FGSM sample 27 image
[2024-11-12 05:51:32,172][INFO] --PGD sample 27 image
[2024-11-12 05:51:35,636][INFO] --FGSM sample 28 image
[2024-11-12 05:51:35,988][INFO] --PGD sample 28 image
[2024-11-12 05:51:39,451][INFO] --FGSM sample 29 image
[2024-11-12 05:51:41,537][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:51:41,537][INFO] --PGD sample 29 image
[2024-11-12 05:51:44,996][INFO] --FGSM sample 30 image
[2024-11-12 05:51:45,349][INFO] --PGD sample 30 image
[2024-11-12 05:51:48,807][INFO] --FGSM sample 31 image
[2024-11-12 05:51:49,159][INFO] --PGD sample 31 image
[2024-11-12 05:51:52,615][INFO] --FGSM sample 32 image
[2024-11-12 05:51:52,966][INFO] --PGD sample 32 image
[2024-11-12 05:51:56,418][INFO] --FGSM sample 33 image
[2024-11-12 05:51:56,771][INFO] --PGD sample 33 image
[2024-11-12 05:52:00,229][INFO] --FGSM sample 34 image
[2024-11-12 05:52:00,597][INFO] --PGD sample 34 image
[2024-11-12 05:52:04,045][INFO] --FGSM sample 35 image
[2024-11-12 05:52:04,393][INFO] --PGD sample 35 image
[2024-11-12 05:52:07,852][INFO] --FGSM sample 36 image
[2024-11-12 05:52:08,229][INFO] --PGD sample 36 image
[2024-11-12 05:52:11,916][INFO] --FGSM sample 37 image
[2024-11-12 05:52:12,292][INFO] --PGD sample 37 image
[2024-11-12 05:52:15,992][INFO] --FGSM sample 38 image
[2024-11-12 05:52:16,368][INFO] --PGD sample 38 image
[2024-11-12 05:52:20,062][INFO] --FGSM sample 39 image
[2024-11-12 05:52:20,437][INFO] --PGD sample 39 image
[2024-11-12 05:52:24,138][INFO] --FGSM sample 40 image
[2024-11-12 05:52:24,514][INFO] --PGD sample 40 image
[2024-11-12 05:52:28,198][INFO] --FGSM sample 41 image
[2024-11-12 05:52:30,438][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:52:30,438][INFO] --PGD sample 41 image
[2024-11-12 05:52:34,141][INFO] --FGSM sample 42 image
[2024-11-12 05:52:34,515][INFO] --PGD sample 42 image
[2024-11-12 05:52:38,213][INFO] --FGSM sample 43 image
[2024-11-12 05:52:38,588][INFO] --PGD sample 43 image
[2024-11-12 05:52:42,301][INFO] --FGSM sample 44 image
[2024-11-12 05:52:42,681][INFO] --PGD sample 44 image
[2024-11-12 05:52:46,368][INFO] --FGSM sample 45 image
[2024-11-12 05:52:46,747][INFO] --PGD sample 45 image
[2024-11-12 05:52:50,444][INFO] --FGSM sample 46 image
[2024-11-12 05:52:50,822][INFO] --PGD sample 46 image
[2024-11-12 05:52:54,528][INFO] --FGSM sample 47 image
[2024-11-12 05:52:56,771][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:52:56,771][INFO] --PGD sample 47 image
[2024-11-12 05:53:00,459][INFO] --FGSM sample 48 image
[2024-11-12 05:53:02,684][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:53:02,685][INFO] --PGD sample 48 image
[2024-11-12 05:53:06,366][INFO] --FGSM sample 49 image
[2024-11-12 05:53:08,596][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:53:08,596][INFO] --PGD sample 49 image
[2024-11-12 05:53:12,290][INFO] --FGSM sample 50 image
[2024-11-12 05:53:12,666][INFO] --PGD sample 50 image
[2024-11-12 05:53:16,366][INFO] --FGSM sample 51 image
[2024-11-12 05:53:16,746][INFO] --PGD sample 51 image
[2024-11-12 05:53:20,435][INFO] --FGSM sample 52 image
[2024-11-12 05:53:20,815][INFO] --PGD sample 52 image
[2024-11-12 05:53:24,495][INFO] --FGSM sample 53 image
[2024-11-12 05:53:24,877][INFO] --PGD sample 53 image
[2024-11-12 05:53:28,561][INFO] --FGSM sample 54 image
[2024-11-12 05:53:28,942][INFO] --PGD sample 54 image
[2024-11-12 05:53:32,635][INFO] --FGSM sample 55 image
[2024-11-12 05:53:33,014][INFO] --PGD sample 55 image
[2024-11-12 05:53:36,717][INFO] --FGSM sample 56 image
[2024-11-12 05:53:37,849][INFO] --PGD sample 56 image
[2024-11-12 05:53:41,543][INFO] --FGSM sample 57 image
[2024-11-12 05:53:41,926][INFO] --PGD sample 57 image
[2024-11-12 05:53:45,614][INFO] --FGSM sample 58 image
[2024-11-12 05:53:45,996][INFO] --PGD sample 58 image
[2024-11-12 05:53:49,701][INFO] --FGSM sample 59 image
[2024-11-12 05:53:50,080][INFO] --PGD sample 59 image
[2024-11-12 05:53:53,762][INFO] --FGSM sample 60 image
[2024-11-12 05:53:54,142][INFO] --PGD sample 60 image
[2024-11-12 05:53:57,843][INFO] --FGSM sample 61 image
[2024-11-12 05:53:58,220][INFO] --PGD sample 61 image
[2024-11-12 05:54:01,935][INFO] --FGSM sample 62 image
[2024-11-12 05:54:02,319][INFO] --PGD sample 62 image
[2024-11-12 05:54:06,010][INFO] --FGSM sample 63 image
[2024-11-12 05:54:06,389][INFO] --PGD sample 63 image
[2024-11-12 05:54:10,082][INFO] --FGSM sample 64 image
[2024-11-12 05:54:10,462][INFO] --PGD sample 64 image
[2024-11-12 05:54:14,149][INFO] --FGSM sample 65 image
[2024-11-12 05:54:14,527][INFO] --PGD sample 65 image
[2024-11-12 05:54:18,210][INFO] --FGSM sample 66 image
[2024-11-12 05:54:18,591][INFO] --PGD sample 66 image
[2024-11-12 05:54:22,285][INFO] --FGSM sample 67 image
[2024-11-12 05:54:22,668][INFO] --PGD sample 67 image
[2024-11-12 05:54:26,369][INFO] --FGSM sample 68 image
[2024-11-12 05:54:26,752][INFO] --PGD sample 68 image
[2024-11-12 05:54:30,450][INFO] --FGSM sample 69 image
[2024-11-12 05:54:30,824][INFO] --PGD sample 69 image
[2024-11-12 05:54:34,520][INFO] --FGSM sample 70 image
[2024-11-12 05:54:34,893][INFO] --PGD sample 70 image
[2024-11-12 05:54:38,591][INFO] --FGSM sample 71 image
[2024-11-12 05:54:38,967][INFO] --PGD sample 71 image
[2024-11-12 05:54:42,670][INFO] --FGSM sample 72 image
[2024-11-12 05:54:43,050][INFO] --PGD sample 72 image
[2024-11-12 05:54:46,756][INFO] --FGSM sample 73 image
[2024-11-12 05:54:47,134][INFO] --PGD sample 73 image
[2024-11-12 05:54:50,848][INFO] --FGSM sample 74 image
[2024-11-12 05:54:51,230][INFO] --PGD sample 74 image
[2024-11-12 05:54:54,940][INFO] --FGSM sample 75 image
[2024-11-12 05:54:55,321][INFO] --PGD sample 75 image
[2024-11-12 05:54:58,929][INFO] --FGSM sample 76 image
[2024-11-12 05:54:59,282][INFO] --PGD sample 76 image
[2024-11-12 05:55:02,741][INFO] --FGSM sample 77 image
[2024-11-12 05:55:03,442][INFO] --PGD sample 77 image
[2024-11-12 05:55:06,901][INFO] --FGSM sample 78 image
[2024-11-12 05:55:07,255][INFO] --PGD sample 78 image
[2024-11-12 05:55:10,716][INFO] --FGSM sample 79 image
[2024-11-12 05:55:11,068][INFO] --PGD sample 79 image
[2024-11-12 05:55:14,525][INFO] --FGSM sample 80 image
[2024-11-12 05:55:14,878][INFO] --PGD sample 80 image
[2024-11-12 05:55:18,335][INFO] --FGSM sample 81 image
[2024-11-12 05:55:19,038][INFO] --PGD sample 81 image
[2024-11-12 05:55:22,498][INFO] --FGSM sample 82 image
[2024-11-12 05:55:22,850][INFO] --PGD sample 82 image
[2024-11-12 05:55:26,311][INFO] --FGSM sample 83 image
[2024-11-12 05:55:26,666][INFO] --PGD sample 83 image
[2024-11-12 05:55:30,127][INFO] --FGSM sample 84 image
[2024-11-12 05:55:30,477][INFO] --PGD sample 84 image
[2024-11-12 05:55:33,937][INFO] --FGSM sample 85 image
[2024-11-12 05:55:34,285][INFO] --PGD sample 85 image
[2024-11-12 05:55:37,747][INFO] --FGSM sample 86 image
[2024-11-12 05:55:38,096][INFO] --PGD sample 86 image
[2024-11-12 05:55:41,559][INFO] --FGSM sample 87 image
[2024-11-12 05:55:41,911][INFO] --PGD sample 87 image
[2024-11-12 05:55:45,371][INFO] --FGSM sample 88 image
[2024-11-12 05:55:45,725][INFO] --PGD sample 88 image
[2024-11-12 05:55:49,184][INFO] --FGSM sample 89 image
[2024-11-12 05:55:49,538][INFO] --PGD sample 89 image
[2024-11-12 05:55:52,999][INFO] --FGSM sample 90 image
[2024-11-12 05:55:53,351][INFO] --PGD sample 90 image
[2024-11-12 05:55:56,812][INFO] --FGSM sample 91 image
[2024-11-12 05:55:57,166][INFO] --PGD sample 91 image
[2024-11-12 05:56:00,827][INFO] --FGSM sample 92 image
[2024-11-12 05:56:01,209][INFO] --PGD sample 92 image
[2024-11-12 05:56:04,928][INFO] --FGSM sample 93 image
[2024-11-12 05:56:05,311][INFO] --PGD sample 93 image
[2024-11-12 05:56:09,036][INFO] --FGSM sample 94 image
[2024-11-12 05:56:09,414][INFO] --PGD sample 94 image
[2024-11-12 05:56:13,140][INFO] --FGSM sample 95 image
[2024-11-12 05:56:13,522][INFO] --PGD sample 95 image
[2024-11-12 05:56:17,252][INFO] --FGSM sample 96 image
[2024-11-12 05:56:17,633][INFO] --PGD sample 96 image
[2024-11-12 05:56:21,366][INFO] --FGSM sample 97 image
[2024-11-12 05:56:21,741][INFO] --PGD sample 97 image
[2024-11-12 05:56:25,459][INFO] --FGSM sample 98 image
[2024-11-12 05:56:25,841][INFO] --PGD sample 98 image
[2024-11-12 05:56:29,570][INFO] --FGSM sample 99 image
[2024-11-12 05:56:29,951][INFO] --PGD sample 99 image
[2024-11-12 05:56:33,679][INFO] --FGSM sample 100 image
[2024-11-12 05:56:34,056][INFO] --PGD sample 100 image
[2024-11-12 05:56:39,960][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-11-12 05:56:39,960][INFO] --sample the 7 part of the originalset
[2024-11-12 05:56:39,960][INFO] --FGSM sample 1 image
[2024-11-12 05:56:40,340][INFO] --PGD sample 1 image
[2024-11-12 05:56:44,036][INFO] --FGSM sample 2 image
[2024-11-12 05:56:44,414][INFO] --PGD sample 2 image
[2024-11-12 05:56:48,114][INFO] --FGSM sample 3 image
[2024-11-12 05:56:48,493][INFO] --PGD sample 3 image
[2024-11-12 05:56:52,201][INFO] --FGSM sample 4 image
[2024-11-12 05:56:52,577][INFO] --PGD sample 4 image
[2024-11-12 05:56:56,289][INFO] --FGSM sample 5 image
[2024-11-12 05:56:56,668][INFO] --PGD sample 5 image
[2024-11-12 05:57:00,386][INFO] --FGSM sample 6 image
[2024-11-12 05:57:00,767][INFO] --PGD sample 6 image
[2024-11-12 05:57:04,494][INFO] --FGSM sample 7 image
[2024-11-12 05:57:04,876][INFO] --PGD sample 7 image
[2024-11-12 05:57:08,642][INFO] --FGSM sample 8 image
[2024-11-12 05:57:09,020][INFO] --PGD sample 8 image
[2024-11-12 05:57:12,743][INFO] --FGSM sample 9 image
[2024-11-12 05:57:13,123][INFO] --PGD sample 9 image
[2024-11-12 05:57:16,837][INFO] --FGSM sample 10 image
[2024-11-12 05:57:17,217][INFO] --PGD sample 10 image
[2024-11-12 05:57:20,941][INFO] --FGSM sample 11 image
[2024-11-12 05:57:21,323][INFO] --PGD sample 11 image
[2024-11-12 05:57:25,042][INFO] --FGSM sample 12 image
[2024-11-12 05:57:25,422][INFO] --PGD sample 12 image
[2024-11-12 05:57:29,143][INFO] --FGSM sample 13 image
[2024-11-12 05:57:29,524][INFO] --PGD sample 13 image
[2024-11-12 05:57:33,264][INFO] --FGSM sample 14 image
[2024-11-12 05:57:33,645][INFO] --PGD sample 14 image
[2024-11-12 05:57:37,378][INFO] --FGSM sample 15 image
[2024-11-12 05:57:37,754][INFO] --PGD sample 15 image
[2024-11-12 05:57:41,429][INFO] --FGSM sample 16 image
[2024-11-12 05:57:41,804][INFO] --PGD sample 16 image
[2024-11-12 05:57:45,481][INFO] --FGSM sample 17 image
[2024-11-12 05:57:45,859][INFO] --PGD sample 17 image
[2024-11-12 05:57:49,596][INFO] --FGSM sample 18 image
[2024-11-12 05:57:49,975][INFO] --PGD sample 18 image
[2024-11-12 05:57:53,707][INFO] --FGSM sample 19 image
[2024-11-12 05:57:54,083][INFO] --PGD sample 19 image
[2024-11-12 05:57:57,824][INFO] --FGSM sample 20 image
[2024-11-12 05:57:58,202][INFO] --PGD sample 20 image
[2024-11-12 05:58:01,945][INFO] --FGSM sample 21 image
[2024-11-12 05:58:02,325][INFO] --PGD sample 21 image
[2024-11-12 05:58:06,055][INFO] --FGSM sample 22 image
[2024-11-12 05:58:06,430][INFO] --PGD sample 22 image
[2024-11-12 05:58:10,171][INFO] --FGSM sample 23 image
[2024-11-12 05:58:10,548][INFO] --PGD sample 23 image
[2024-11-12 05:58:14,286][INFO] --FGSM sample 24 image
[2024-11-12 05:58:14,667][INFO] --PGD sample 24 image
[2024-11-12 05:58:18,406][INFO] --FGSM sample 25 image
[2024-11-12 05:58:18,787][INFO] --PGD sample 25 image
[2024-11-12 05:58:22,519][INFO] --FGSM sample 26 image
[2024-11-12 05:58:22,899][INFO] --PGD sample 26 image
[2024-11-12 05:58:26,619][INFO] --FGSM sample 27 image
[2024-11-12 05:58:26,994][INFO] --PGD sample 27 image
[2024-11-12 05:58:30,733][INFO] --FGSM sample 28 image
[2024-11-12 05:58:31,113][INFO] --PGD sample 28 image
[2024-11-12 05:58:34,846][INFO] --FGSM sample 29 image
[2024-11-12 05:58:35,226][INFO] --PGD sample 29 image
[2024-11-12 05:58:38,964][INFO] --FGSM sample 30 image
[2024-11-12 05:58:39,346][INFO] --PGD sample 30 image
[2024-11-12 05:58:43,069][INFO] --FGSM sample 31 image
[2024-11-12 05:58:43,447][INFO] --PGD sample 31 image
[2024-11-12 05:58:47,155][INFO] --FGSM sample 32 image
[2024-11-12 05:58:47,535][INFO] --PGD sample 32 image
[2024-11-12 05:58:51,239][INFO] --FGSM sample 33 image
[2024-11-12 05:58:51,618][INFO] --PGD sample 33 image
[2024-11-12 05:58:55,303][INFO] --FGSM sample 34 image
[2024-11-12 05:58:55,679][INFO] --PGD sample 34 image
[2024-11-12 05:58:59,361][INFO] --FGSM sample 35 image
[2024-11-12 05:58:59,738][INFO] --PGD sample 35 image
[2024-11-12 05:59:03,434][INFO] --FGSM sample 36 image
[2024-11-12 05:59:03,819][INFO] --PGD sample 36 image
[2024-11-12 05:59:07,510][INFO] --FGSM sample 37 image
[2024-11-12 05:59:08,265][INFO] --PGD sample 37 image
[2024-11-12 05:59:11,958][INFO] --FGSM sample 38 image
[2024-11-12 05:59:12,334][INFO] --PGD sample 38 image
[2024-11-12 05:59:16,022][INFO] --FGSM sample 39 image
[2024-11-12 05:59:16,401][INFO] --PGD sample 39 image
[2024-11-12 05:59:20,078][INFO] --FGSM sample 40 image
[2024-11-12 05:59:20,458][INFO] --PGD sample 40 image
[2024-11-12 05:59:24,134][INFO] --FGSM sample 41 image
[2024-11-12 05:59:26,360][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:59:26,360][INFO] --PGD sample 41 image
[2024-11-12 05:59:30,037][INFO] --FGSM sample 42 image
[2024-11-12 05:59:30,418][INFO] --PGD sample 42 image
[2024-11-12 05:59:34,104][INFO] --FGSM sample 43 image
[2024-11-12 05:59:34,484][INFO] --PGD sample 43 image
[2024-11-12 05:59:38,171][INFO] --FGSM sample 44 image
[2024-11-12 05:59:38,546][INFO] --PGD sample 44 image
[2024-11-12 05:59:42,226][INFO] --FGSM sample 45 image
[2024-11-12 05:59:42,604][INFO] --PGD sample 45 image
[2024-11-12 05:59:46,282][INFO] --FGSM sample 46 image
[2024-11-12 05:59:46,657][INFO] --PGD sample 46 image
[2024-11-12 05:59:50,357][INFO] --FGSM sample 47 image
[2024-11-12 05:59:50,737][INFO] --PGD sample 47 image
[2024-11-12 05:59:54,428][INFO] --FGSM sample 48 image
[2024-11-12 05:59:54,800][INFO] --PGD sample 48 image
[2024-11-12 05:59:58,490][INFO] --FGSM sample 49 image
[2024-11-12 05:59:58,870][INFO] --PGD sample 49 image
[2024-11-12 06:00:02,560][INFO] --FGSM sample 50 image
[2024-11-12 06:00:02,941][INFO] --PGD sample 50 image
[2024-11-12 06:00:06,627][INFO] --FGSM sample 51 image
[2024-11-12 06:00:07,008][INFO] --PGD sample 51 image
[2024-11-12 06:00:10,694][INFO] --FGSM sample 52 image
[2024-11-12 06:00:11,075][INFO] --PGD sample 52 image
[2024-11-12 06:00:14,782][INFO] --FGSM sample 53 image
[2024-11-12 06:00:15,157][INFO] --PGD sample 53 image
[2024-11-12 06:00:18,841][INFO] --FGSM sample 54 image
[2024-11-12 06:00:19,220][INFO] --PGD sample 54 image
[2024-11-12 06:00:22,905][INFO] --FGSM sample 55 image
[2024-11-12 06:00:23,283][INFO] --PGD sample 55 image
[2024-11-12 06:00:26,955][INFO] --FGSM sample 56 image
[2024-11-12 06:00:27,337][INFO] --PGD sample 56 image
[2024-11-12 06:00:31,027][INFO] --FGSM sample 57 image
[2024-11-12 06:00:31,404][INFO] --PGD sample 57 image
[2024-11-12 06:00:35,090][INFO] --FGSM sample 58 image
[2024-11-12 06:00:35,464][INFO] --PGD sample 58 image
[2024-11-12 06:00:39,166][INFO] --FGSM sample 59 image
[2024-11-12 06:00:41,410][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 06:00:41,410][INFO] --PGD sample 59 image
[2024-11-12 06:00:45,123][INFO] --FGSM sample 60 image
[2024-11-12 06:00:45,497][INFO] --PGD sample 60 image
[2024-11-12 06:00:49,174][INFO] --FGSM sample 61 image
[2024-11-12 06:00:49,549][INFO] --PGD sample 61 image
[2024-11-12 06:00:53,252][INFO] --FGSM sample 62 image
[2024-11-12 06:00:53,629][INFO] --PGD sample 62 image
[2024-11-12 06:00:57,337][INFO] --FGSM sample 63 image
[2024-11-12 06:00:57,718][INFO] --PGD sample 63 image
[2024-11-12 06:01:01,420][INFO] --FGSM sample 64 image
[2024-11-12 06:01:01,802][INFO] --PGD sample 64 image
[2024-11-12 06:01:05,503][INFO] --FGSM sample 65 image
[2024-11-12 06:01:05,880][INFO] --PGD sample 65 image
[2024-11-12 06:01:09,579][INFO] --FGSM sample 66 image
[2024-11-12 06:01:09,956][INFO] --PGD sample 66 image
[2024-11-12 06:01:13,660][INFO] --FGSM sample 67 image
[2024-11-12 06:01:14,039][INFO] --PGD sample 67 image
[2024-11-12 06:01:17,746][INFO] --FGSM sample 68 image
[2024-11-12 06:01:18,129][INFO] --PGD sample 68 image
[2024-11-12 06:01:21,826][INFO] --FGSM sample 69 image
[2024-11-12 06:01:22,205][INFO] --PGD sample 69 image
[2024-11-12 06:01:25,922][INFO] --FGSM sample 70 image
[2024-11-12 06:01:26,302][INFO] --PGD sample 70 image
[2024-11-12 06:01:30,010][INFO] --FGSM sample 71 image
[2024-11-12 06:01:30,385][INFO] --PGD sample 71 image
[2024-11-12 06:01:34,106][INFO] --FGSM sample 72 image
[2024-11-12 06:01:34,486][INFO] --PGD sample 72 image
[2024-11-12 06:01:38,199][INFO] --FGSM sample 73 image
[2024-11-12 06:01:38,576][INFO] --PGD sample 73 image
[2024-11-12 06:01:42,276][INFO] --FGSM sample 74 image
[2024-11-12 06:01:42,656][INFO] --PGD sample 74 image
[2024-11-12 06:01:46,361][INFO] --FGSM sample 75 image
[2024-11-12 06:01:46,737][INFO] --PGD sample 75 image
[2024-11-12 06:01:50,448][INFO] --FGSM sample 76 image
[2024-11-12 06:01:50,829][INFO] --PGD sample 76 image
[2024-11-12 06:01:54,536][INFO] --FGSM sample 77 image
[2024-11-12 06:01:54,915][INFO] --PGD sample 77 image
[2024-11-12 06:01:58,613][INFO] --FGSM sample 78 image
[2024-11-12 06:01:58,992][INFO] --PGD sample 78 image
[2024-11-12 06:02:02,692][INFO] --FGSM sample 79 image
[2024-11-12 06:02:03,066][INFO] --PGD sample 79 image
[2024-11-12 06:02:06,755][INFO] --FGSM sample 80 image
[2024-11-12 06:02:07,133][INFO] --PGD sample 80 image
[2024-11-12 06:02:10,823][INFO] --FGSM sample 81 image
[2024-11-12 06:02:11,201][INFO] --PGD sample 81 image
[2024-11-12 06:02:14,929][INFO] --FGSM sample 82 image
[2024-11-12 06:02:15,311][INFO] --PGD sample 82 image
[2024-11-12 06:02:19,023][INFO] --FGSM sample 83 image
[2024-11-12 06:02:19,407][INFO] --PGD sample 83 image
[2024-11-12 06:02:23,114][INFO] --FGSM sample 84 image
[2024-11-12 06:02:23,487][INFO] --PGD sample 84 image
[2024-11-12 06:02:27,208][INFO] --FGSM sample 85 image
[2024-11-12 06:02:27,591][INFO] --PGD sample 85 image
[2024-11-12 06:02:31,293][INFO] --FGSM sample 86 image
[2024-11-12 06:02:31,671][INFO] --PGD sample 86 image
[2024-11-12 06:02:35,390][INFO] --FGSM sample 87 image
[2024-11-12 06:02:35,768][INFO] --PGD sample 87 image
[2024-11-12 06:02:39,480][INFO] --FGSM sample 88 image
[2024-11-12 06:02:39,860][INFO] --PGD sample 88 image
[2024-11-12 06:02:43,577][INFO] --FGSM sample 89 image
[2024-11-12 06:02:43,957][INFO] --PGD sample 89 image
[2024-11-12 06:02:47,671][INFO] --FGSM sample 90 image
[2024-11-12 06:02:48,422][INFO] --PGD sample 90 image
[2024-11-12 06:02:52,126][INFO] --FGSM sample 91 image
[2024-11-12 06:02:54,364][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 06:02:54,364][INFO] --PGD sample 91 image
[2024-11-12 06:02:58,074][INFO] --FGSM sample 92 image
[2024-11-12 06:02:58,458][INFO] --PGD sample 92 image
[2024-11-12 06:03:02,190][INFO] --FGSM sample 93 image
[2024-11-12 06:03:02,571][INFO] --PGD sample 93 image
[2024-11-12 06:03:06,306][INFO] --FGSM sample 94 image
[2024-11-12 06:03:06,685][INFO] --PGD sample 94 image
[2024-11-12 06:03:10,403][INFO] --FGSM sample 95 image
[2024-11-12 06:03:10,784][INFO] --PGD sample 95 image
[2024-11-12 06:03:14,511][INFO] --FGSM sample 96 image
[2024-11-12 06:03:14,892][INFO] --PGD sample 96 image
[2024-11-12 06:03:18,608][INFO] --FGSM sample 97 image
[2024-11-12 06:03:20,859][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 06:03:20,859][INFO] --PGD sample 97 image
[2024-11-12 06:03:24,573][INFO] --FGSM sample 98 image
[2024-11-12 06:03:24,952][INFO] --PGD sample 98 image
[2024-11-12 06:03:28,674][INFO] --FGSM sample 99 image
[2024-11-12 06:03:29,056][INFO] --PGD sample 99 image
[2024-11-12 06:03:32,764][INFO] --FGSM sample 100 image
[2024-11-12 06:03:33,145][INFO] --PGD sample 100 image
[2024-11-12 06:03:39,032][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-11-12 06:03:39,032][INFO] --sample the 8 part of the originalset
[2024-11-12 06:03:39,033][INFO] --FGSM sample 1 image
[2024-11-12 06:03:39,411][INFO] --PGD sample 1 image
[2024-11-12 06:03:43,086][INFO] --FGSM sample 2 image
[2024-11-12 06:03:43,464][INFO] --PGD sample 2 image
[2024-11-12 06:03:47,155][INFO] --FGSM sample 3 image
[2024-11-12 06:03:47,536][INFO] --PGD sample 3 image
[2024-11-12 06:03:51,232][INFO] --FGSM sample 4 image
[2024-11-12 06:03:51,613][INFO] --PGD sample 4 image
[2024-11-12 06:03:55,320][INFO] --FGSM sample 5 image
[2024-11-12 06:03:55,698][INFO] --PGD sample 5 image
[2024-11-12 06:03:59,401][INFO] --FGSM sample 6 image
[2024-11-12 06:03:59,782][INFO] --PGD sample 6 image
[2024-11-12 06:04:03,475][INFO] --FGSM sample 7 image
[2024-11-12 06:04:03,852][INFO] --PGD sample 7 image
[2024-11-12 06:04:07,538][INFO] --FGSM sample 8 image
[2024-11-12 06:04:07,915][INFO] --PGD sample 8 image
[2024-11-12 06:04:11,611][INFO] --FGSM sample 9 image
[2024-11-12 06:04:11,983][INFO] --PGD sample 9 image
[2024-11-12 06:04:15,681][INFO] --FGSM sample 10 image
[2024-11-12 06:04:16,059][INFO] --PGD sample 10 image
[2024-11-12 06:04:19,751][INFO] --FGSM sample 11 image
[2024-11-12 06:04:20,127][INFO] --PGD sample 11 image
[2024-11-12 06:04:23,818][INFO] --FGSM sample 12 image
[2024-11-12 06:04:24,195][INFO] --PGD sample 12 image
[2024-11-12 06:04:27,917][INFO] --FGSM sample 13 image
[2024-11-12 06:04:28,297][INFO] --PGD sample 13 image
