[2023-12-23 06:20:23,132][INFO] 
===== vgg19-8-feature-500-2023-12-23-06-20-23 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f6ed83eeb80>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ed95790d0>
[2023-12-23 07:01:45,239][INFO] All 100 abstractions certified.
[2023-12-23 07:01:45,403][INFO] Test set accuracy 0.9342.
[2023-12-23 07:01:45,403][INFO] repair set accuracy 1.0.
[2023-12-23 07:01:45,403][INFO] train set accuracy 1.0.
[2023-12-23 07:01:45,403][INFO] attacked test set accuracy 1.0.
[2023-12-23 07:01:45,476][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2023-12-23 07:01:45,477][INFO] After 1 epochs / 0m 3s (3.207 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on train set,with 1.0000 accuracy on attack test set.
[2023-12-23 07:01:45,481][INFO] [0m 3s (3.285 seconds)] Start repair part 3: 300
[2023-12-23 07:01:45,482][INFO] [0m 3s (3.285 seconds)] After epoch 0:
[2023-12-23 07:01:45,482][INFO] Loaded 100 abstractions for training.
[2023-12-23 07:01:45,636][INFO] min loss 2.9472107887268066, max loss 250.90467834472656.
[2023-12-23 07:01:45,641][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:1', dtype=torch.uint8).
[2023-12-23 07:01:45,804][INFO] Test set accuracy 0.9342.
[2023-12-23 07:01:45,804][INFO] repair set accuracy 0.0.
[2023-12-23 07:01:45,804][INFO] train set accuracy 1.0.
[2023-12-23 07:01:45,804][INFO] attacked test set accuracy 0.001.
[2023-12-23 07:01:45,804][INFO] 
[0m 3s (3.608 seconds)] Starting epoch 1:
[2023-12-23 07:01:46,229][INFO] [0m 4s (4.032 seconds)] After epoch 1:
[2023-12-23 07:01:46,229][INFO] Loaded 100 abstractions for training.
[2023-12-23 07:01:46,387][INFO] min loss 0.0, max loss 0.0.
[2023-12-23 07:01:46,387][INFO] All 100 abstractions certified.
[2023-12-23 07:01:46,553][INFO] Test set accuracy 0.9342.
[2023-12-23 07:01:46,553][INFO] repair set accuracy 1.0.
[2023-12-23 07:01:46,553][INFO] train set accuracy 1.0.
[2023-12-23 07:01:46,553][INFO] attacked test set accuracy 1.0.
[2023-12-23 07:01:46,626][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2023-12-23 07:01:46,626][INFO] After 1 epochs / 0m 4s (4.357 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on train set,with 1.0000 accuracy on attack test set.
[2023-12-23 07:01:46,632][INFO] [0m 4s (4.436 seconds)] Start repair part 4: 400
[2023-12-23 07:01:46,632][INFO] [0m 4s (4.436 seconds)] After epoch 0:
[2023-12-23 07:01:46,632][INFO] Loaded 100 abstractions for training.
[2023-12-23 07:01:46,789][INFO] min loss 2.9707093238830566, max loss 219.584228515625.
[2023-12-23 07:01:46,793][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:1', dtype=torch.uint8).
[2023-12-23 07:01:46,959][INFO] Test set accuracy 0.9342.
[2023-12-23 07:01:46,959][INFO] repair set accuracy 0.0.
[2023-12-23 07:01:46,959][INFO] train set accuracy 1.0.
[2023-12-23 07:01:46,959][INFO] attacked test set accuracy 0.003.
[2023-12-23 07:01:46,959][INFO] 
[0m 4s (4.763 seconds)] Starting epoch 1:
[2023-12-23 07:01:47,395][INFO] [0m 5s (5.199 seconds)] After epoch 1:
[2023-12-23 07:01:47,395][INFO] Loaded 100 abstractions for training.
[2023-12-23 07:01:47,546][INFO] min loss 0.0, max loss 0.0.
[2023-12-23 07:01:47,546][INFO] All 100 abstractions certified.
[2023-12-23 07:01:47,713][INFO] Test set accuracy 0.9342.
[2023-12-23 07:01:47,713][INFO] repair set accuracy 1.0.
[2023-12-23 07:01:47,713][INFO] train set accuracy 1.0.
[2023-12-23 07:01:47,713][INFO] attacked test set accuracy 1.0.
[2023-12-23 07:01:47,775][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2023-12-23 07:01:47,776][INFO] After 1 epochs / 0m 5s (5.517 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on train set,with 1.0000 accuracy on attack test set.
[2023-12-23 07:01:47,776][INFO] final test
[2023-12-23 07:01:47,793][INFO] --Test set accuracy 0.9342
[2023-12-23 07:01:47,889][INFO] --Test repair set accuracy 1.0
[2023-12-23 07:01:47,970][INFO] --Test train set accuracy 1.0
[2023-12-23 07:01:48,069][INFO] --Test attack test set accuracy 1.0
[2023-12-23 07:01:48,069][INFO] traing time 5.8732054606080055s
[2023-12-23 07:01:48,089][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2023-12-23 07:01:48,089][INFO] tensor([1.0000, 5.5170, 1.0000, 0.9342])
[2023-12-23 07:01:48,090][INFO] Total Cost Time: 2484.958519808948s.



