[2023-12-23 07:01:48,091][INFO] 
===== vgg19-8-feature-1000-2023-12-23-07-01-48 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f6ed956fe50>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ed83eeb80>
[2023-12-23 07:47:10,553][INFO] --FGSM sample 6 image
[2023-12-23 07:47:10,936][INFO] --PGD sample 6 image
[2023-12-23 07:47:14,651][INFO] --FGSM sample 7 image
[2023-12-23 07:47:15,022][INFO] --PGD sample 7 image
[2023-12-23 07:47:18,889][INFO] --FGSM sample 8 image
[2023-12-23 07:47:19,283][INFO] --PGD sample 8 image
[2023-12-23 07:47:23,716][INFO] --FGSM sample 9 image
[2023-12-23 07:47:24,169][INFO] --PGD sample 9 image
[2023-12-23 07:47:28,396][INFO] --FGSM sample 10 image
[2023-12-23 07:47:28,775][INFO] --PGD sample 10 image
[2023-12-23 07:47:32,663][INFO] --FGSM sample 11 image
[2023-12-23 07:47:33,083][INFO] --PGD sample 11 image
[2023-12-23 07:47:37,774][INFO] --FGSM sample 12 image
[2023-12-23 07:47:38,280][INFO] --PGD sample 12 image
[2023-12-23 07:47:42,460][INFO] --FGSM sample 13 image
[2023-12-23 07:47:42,944][INFO] --PGD sample 13 image
[2023-12-23 07:47:46,958][INFO] --FGSM sample 14 image
[2023-12-23 07:47:47,422][INFO] --PGD sample 14 image
[2023-12-23 07:47:51,642][INFO] --FGSM sample 15 image
[2023-12-23 07:47:52,041][INFO] --PGD sample 15 image
[2023-12-23 07:47:56,024][INFO] --FGSM sample 16 image
[2023-12-23 07:47:56,487][INFO] --PGD sample 16 image
[2023-12-23 07:48:00,760][INFO] --FGSM sample 17 image
[2023-12-23 07:48:01,182][INFO] --PGD sample 17 image
[2023-12-23 07:48:05,278][INFO] --FGSM sample 18 image
[2023-12-23 07:48:05,674][INFO] --PGD sample 18 image
[2023-12-23 07:48:09,462][INFO] --FGSM sample 19 image
[2023-12-23 07:48:09,858][INFO] --PGD sample 19 image
[2023-12-23 07:48:14,058][INFO] --FGSM sample 20 image
[2023-12-23 07:48:14,473][INFO] --PGD sample 20 image
[2023-12-23 07:48:18,515][INFO] --FGSM sample 21 image
[2023-12-23 07:48:19,330][INFO] --PGD sample 21 image
[2023-12-23 07:48:23,405][INFO] --FGSM sample 22 image
[2023-12-23 07:48:23,828][INFO] --PGD sample 22 image
[2023-12-23 07:48:27,898][INFO] --FGSM sample 23 image
[2023-12-23 07:48:28,308][INFO] --PGD sample 23 image
[2023-12-23 07:48:32,411][INFO] --FGSM sample 24 image
[2023-12-23 07:48:32,799][INFO] --PGD sample 24 image
[2023-12-23 07:48:37,129][INFO] --FGSM sample 25 image
[2023-12-23 07:48:37,568][INFO] --PGD sample 25 image
[2023-12-23 07:48:41,555][INFO] --FGSM sample 26 image
[2023-12-23 07:48:41,966][INFO] --PGD sample 26 image
[2023-12-23 07:48:46,149][INFO] --FGSM sample 27 image
[2023-12-23 07:48:46,543][INFO] --PGD sample 27 image
[2023-12-23 07:48:50,218][INFO] --FGSM sample 28 image
[2023-12-23 07:48:50,582][INFO] --PGD sample 28 image
[2023-12-23 07:48:54,177][INFO] --FGSM sample 29 image
[2023-12-23 07:48:54,551][INFO] --PGD sample 29 image
[2023-12-23 07:48:58,323][INFO] --FGSM sample 30 image
[2023-12-23 07:48:58,721][INFO] --PGD sample 30 image
[2023-12-23 07:49:02,598][INFO] --FGSM sample 31 image
[2023-12-23 07:49:02,988][INFO] --PGD sample 31 image
[2023-12-23 07:49:06,951][INFO] --FGSM sample 32 image
[2023-12-23 07:49:07,364][INFO] --PGD sample 32 image
[2023-12-23 07:49:11,437][INFO] --FGSM sample 33 image
[2023-12-23 07:49:11,854][INFO] --PGD sample 33 image
[2023-12-23 07:49:16,121][INFO] --FGSM sample 34 image
[2023-12-23 07:49:16,617][INFO] --PGD sample 34 image
[2023-12-23 07:49:20,930][INFO] --FGSM sample 35 image
[2023-12-23 07:49:21,386][INFO] --PGD sample 35 image
[2023-12-23 07:49:25,275][INFO] --FGSM sample 36 image
[2023-12-23 07:49:25,643][INFO] --PGD sample 36 image
[2023-12-23 07:49:29,457][INFO] --FGSM sample 37 image
[2023-12-23 07:49:29,849][INFO] --PGD sample 37 image
[2023-12-23 07:49:33,670][INFO] --FGSM sample 38 image
[2023-12-23 07:49:34,056][INFO] --PGD sample 38 image
[2023-12-23 07:49:37,976][INFO] --FGSM sample 39 image
[2023-12-23 07:49:38,366][INFO] --PGD sample 39 image
[2023-12-23 07:49:42,323][INFO] --FGSM sample 40 image
[2023-12-23 07:49:42,742][INFO] --PGD sample 40 image
[2023-12-23 07:49:46,673][INFO] --FGSM sample 41 image
[2023-12-23 07:49:49,190][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:49:49,191][INFO] --PGD sample 41 image
[2023-12-23 07:49:53,010][INFO] --FGSM sample 42 image
[2023-12-23 07:49:53,399][INFO] --PGD sample 42 image
[2023-12-23 07:49:57,266][INFO] --FGSM sample 43 image
[2023-12-23 07:49:57,657][INFO] --PGD sample 43 image
[2023-12-23 07:50:01,571][INFO] --FGSM sample 44 image
[2023-12-23 07:50:01,969][INFO] --PGD sample 44 image
[2023-12-23 07:50:05,954][INFO] --FGSM sample 45 image
[2023-12-23 07:50:06,357][INFO] --PGD sample 45 image
[2023-12-23 07:50:10,097][INFO] --FGSM sample 46 image
[2023-12-23 07:50:10,473][INFO] --PGD sample 46 image
[2023-12-23 07:50:14,232][INFO] --FGSM sample 47 image
[2023-12-23 07:50:16,538][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:50:16,539][INFO] --PGD sample 47 image
[2023-12-23 07:50:20,350][INFO] --FGSM sample 48 image
[2023-12-23 07:50:22,667][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:50:22,667][INFO] --PGD sample 48 image
[2023-12-23 07:50:26,815][INFO] --FGSM sample 49 image
[2023-12-23 07:50:29,381][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:50:29,381][INFO] --PGD sample 49 image
[2023-12-23 07:50:33,194][INFO] --FGSM sample 50 image
[2023-12-23 07:50:33,565][INFO] --PGD sample 50 image
[2023-12-23 07:50:37,444][INFO] --FGSM sample 51 image
[2023-12-23 07:50:37,845][INFO] --PGD sample 51 image
[2023-12-23 07:50:41,703][INFO] --FGSM sample 52 image
[2023-12-23 07:50:42,068][INFO] --PGD sample 52 image
[2023-12-23 07:50:45,883][INFO] --FGSM sample 53 image
[2023-12-23 07:50:46,355][INFO] --PGD sample 53 image
[2023-12-23 07:50:50,734][INFO] --FGSM sample 54 image
[2023-12-23 07:50:51,142][INFO] --PGD sample 54 image
[2023-12-23 07:50:55,195][INFO] --FGSM sample 55 image
[2023-12-23 07:50:55,585][INFO] --PGD sample 55 image
[2023-12-23 07:50:59,409][INFO] --FGSM sample 56 image
[2023-12-23 07:51:00,195][INFO] --PGD sample 56 image
[2023-12-23 07:51:04,066][INFO] --FGSM sample 57 image
[2023-12-23 07:51:04,440][INFO] --PGD sample 57 image
[2023-12-23 07:51:08,310][INFO] --FGSM sample 58 image
[2023-12-23 07:51:08,786][INFO] --PGD sample 58 image
[2023-12-23 07:51:12,700][INFO] --FGSM sample 59 image
[2023-12-23 07:51:13,089][INFO] --PGD sample 59 image
[2023-12-23 07:51:16,863][INFO] --FGSM sample 60 image
[2023-12-23 07:51:17,253][INFO] --PGD sample 60 image
[2023-12-23 07:51:21,105][INFO] --FGSM sample 61 image
[2023-12-23 07:51:21,489][INFO] --PGD sample 61 image
[2023-12-23 07:51:25,319][INFO] --FGSM sample 62 image
[2023-12-23 07:51:25,710][INFO] --PGD sample 62 image
[2023-12-23 07:51:29,601][INFO] --FGSM sample 63 image
[2023-12-23 07:51:29,996][INFO] --PGD sample 63 image
[2023-12-23 07:51:33,842][INFO] --FGSM sample 64 image
[2023-12-23 07:51:34,237][INFO] --PGD sample 64 image
[2023-12-23 07:51:38,333][INFO] --FGSM sample 65 image
[2023-12-23 07:51:38,736][INFO] --PGD sample 65 image
[2023-12-23 07:51:42,671][INFO] --FGSM sample 66 image
[2023-12-23 07:51:43,159][INFO] --PGD sample 66 image
[2023-12-23 07:51:47,609][INFO] --FGSM sample 67 image
[2023-12-23 07:51:48,045][INFO] --PGD sample 67 image
[2023-12-23 07:51:52,352][INFO] --FGSM sample 68 image
[2023-12-23 07:51:52,838][INFO] --PGD sample 68 image
[2023-12-23 07:51:56,849][INFO] --FGSM sample 69 image
[2023-12-23 07:51:57,234][INFO] --PGD sample 69 image
[2023-12-23 07:52:01,008][INFO] --FGSM sample 70 image
[2023-12-23 07:52:01,412][INFO] --PGD sample 70 image
[2023-12-23 07:52:05,516][INFO] --FGSM sample 71 image
[2023-12-23 07:52:05,901][INFO] --PGD sample 71 image
[2023-12-23 07:52:09,935][INFO] --FGSM sample 72 image
[2023-12-23 07:52:10,412][INFO] --PGD sample 72 image
[2023-12-23 07:52:14,526][INFO] --FGSM sample 73 image
[2023-12-23 07:52:14,916][INFO] --PGD sample 73 image
[2023-12-23 07:52:18,863][INFO] --FGSM sample 74 image
[2023-12-23 07:52:19,297][INFO] --PGD sample 74 image
[2023-12-23 07:52:23,023][INFO] --FGSM sample 75 image
[2023-12-23 07:52:23,413][INFO] --PGD sample 75 image
[2023-12-23 07:52:27,274][INFO] --FGSM sample 76 image
[2023-12-23 07:52:27,664][INFO] --PGD sample 76 image
[2023-12-23 07:52:31,593][INFO] --FGSM sample 77 image
[2023-12-23 07:52:31,984][INFO] --PGD sample 77 image
[2023-12-23 07:52:35,803][INFO] --FGSM sample 78 image
[2023-12-23 07:52:36,202][INFO] --PGD sample 78 image
[2023-12-23 07:52:40,020][INFO] --FGSM sample 79 image
[2023-12-23 07:52:40,415][INFO] --PGD sample 79 image
[2023-12-23 07:52:44,190][INFO] --FGSM sample 80 image
[2023-12-23 07:52:44,574][INFO] --PGD sample 80 image
[2023-12-23 07:52:48,462][INFO] --FGSM sample 81 image
[2023-12-23 07:52:49,651][INFO] --PGD sample 81 image
[2023-12-23 07:52:53,480][INFO] --FGSM sample 82 image
[2023-12-23 07:52:53,866][INFO] --PGD sample 82 image
[2023-12-23 07:52:57,724][INFO] --FGSM sample 83 image
[2023-12-23 07:52:58,119][INFO] --PGD sample 83 image
[2023-12-23 07:53:01,977][INFO] --FGSM sample 84 image
[2023-12-23 07:53:02,371][INFO] --PGD sample 84 image
[2023-12-23 07:53:06,426][INFO] --FGSM sample 85 image
[2023-12-23 07:53:06,905][INFO] --PGD sample 85 image
[2023-12-23 07:53:11,244][INFO] --FGSM sample 86 image
[2023-12-23 07:53:11,646][INFO] --PGD sample 86 image
[2023-12-23 07:53:15,891][INFO] --FGSM sample 87 image
[2023-12-23 07:53:16,280][INFO] --PGD sample 87 image
[2023-12-23 07:53:20,188][INFO] --FGSM sample 88 image
[2023-12-23 07:53:20,582][INFO] --PGD sample 88 image
[2023-12-23 07:53:24,445][INFO] --FGSM sample 89 image
[2023-12-23 07:53:24,853][INFO] --PGD sample 89 image
[2023-12-23 07:53:28,793][INFO] --FGSM sample 90 image
[2023-12-23 07:53:29,178][INFO] --PGD sample 90 image
[2023-12-23 07:53:32,976][INFO] --FGSM sample 91 image
[2023-12-23 07:53:33,358][INFO] --PGD sample 91 image
[2023-12-23 07:53:37,492][INFO] --FGSM sample 92 image
[2023-12-23 07:53:37,899][INFO] --PGD sample 92 image
[2023-12-23 07:53:42,003][INFO] --FGSM sample 93 image
[2023-12-23 07:53:42,414][INFO] --PGD sample 93 image
[2023-12-23 07:53:46,423][INFO] --FGSM sample 94 image
[2023-12-23 07:53:46,846][INFO] --PGD sample 94 image
[2023-12-23 07:53:50,973][INFO] --FGSM sample 95 image
[2023-12-23 07:53:51,395][INFO] --PGD sample 95 image
[2023-12-23 07:53:55,468][INFO] --FGSM sample 96 image
[2023-12-23 07:53:55,849][INFO] --PGD sample 96 image
[2023-12-23 07:53:59,606][INFO] --FGSM sample 97 image
[2023-12-23 07:53:59,994][INFO] --PGD sample 97 image
[2023-12-23 07:54:03,876][INFO] --FGSM sample 98 image
[2023-12-23 07:54:04,271][INFO] --PGD sample 98 image
[2023-12-23 07:54:08,165][INFO] --FGSM sample 99 image
[2023-12-23 07:54:08,559][INFO] --PGD sample 99 image
[2023-12-23 07:54:12,546][INFO] --FGSM sample 100 image
[2023-12-23 07:54:13,044][INFO] --PGD sample 100 image
[2023-12-23 07:54:19,360][INFO] --get the 6 part of the feature_lb and feature_ub
[2023-12-23 07:54:19,360][INFO] --sample the 7 part of the originalset
[2023-12-23 07:54:19,360][INFO] --FGSM sample 1 image
[2023-12-23 07:54:19,742][INFO] --PGD sample 1 image
[2023-12-23 07:54:23,611][INFO] --FGSM sample 2 image
[2023-12-23 07:54:23,992][INFO] --PGD sample 2 image
[2023-12-23 07:54:27,920][INFO] --FGSM sample 3 image
[2023-12-23 07:54:28,309][INFO] --PGD sample 3 image
[2023-12-23 07:54:32,299][INFO] --FGSM sample 4 image
[2023-12-23 07:54:32,716][INFO] --PGD sample 4 image
[2023-12-23 07:54:36,630][INFO] --FGSM sample 5 image
[2023-12-23 07:54:37,037][INFO] --PGD sample 5 image
[2023-12-23 07:54:41,382][INFO] --FGSM sample 6 image
[2023-12-23 07:54:41,782][INFO] --PGD sample 6 image
[2023-12-23 07:54:45,731][INFO] --FGSM sample 7 image
[2023-12-23 07:54:46,130][INFO] --PGD sample 7 image
[2023-12-23 07:54:50,066][INFO] --FGSM sample 8 image
[2023-12-23 07:54:50,468][INFO] --PGD sample 8 image
[2023-12-23 07:54:54,325][INFO] --FGSM sample 9 image
[2023-12-23 07:54:54,723][INFO] --PGD sample 9 image
[2023-12-23 07:54:59,368][INFO] --FGSM sample 10 image
[2023-12-23 07:54:59,850][INFO] --PGD sample 10 image
[2023-12-23 07:55:03,712][INFO] --FGSM sample 11 image
[2023-12-23 07:55:04,167][INFO] --PGD sample 11 image
[2023-12-23 07:55:08,497][INFO] --FGSM sample 12 image
[2023-12-23 07:55:08,914][INFO] --PGD sample 12 image
[2023-12-23 07:55:13,085][INFO] --FGSM sample 13 image
[2023-12-23 07:55:13,500][INFO] --PGD sample 13 image
[2023-12-23 07:55:17,452][INFO] --FGSM sample 14 image
[2023-12-23 07:55:17,908][INFO] --PGD sample 14 image
[2023-12-23 07:55:21,946][INFO] --FGSM sample 15 image
[2023-12-23 07:55:22,344][INFO] --PGD sample 15 image
[2023-12-23 07:55:26,265][INFO] --FGSM sample 16 image
[2023-12-23 07:55:26,663][INFO] --PGD sample 16 image
[2023-12-23 07:55:30,532][INFO] --FGSM sample 17 image
[2023-12-23 07:55:30,924][INFO] --PGD sample 17 image
[2023-12-23 07:55:34,811][INFO] --FGSM sample 18 image
[2023-12-23 07:55:35,214][INFO] --PGD sample 18 image
[2023-12-23 07:55:39,332][INFO] --FGSM sample 19 image
[2023-12-23 07:55:39,760][INFO] --PGD sample 19 image
[2023-12-23 07:55:43,665][INFO] --FGSM sample 20 image
[2023-12-23 07:55:44,060][INFO] --PGD sample 20 image
[2023-12-23 07:55:47,895][INFO] --FGSM sample 21 image
[2023-12-23 07:55:48,274][INFO] --PGD sample 21 image
[2023-12-23 07:55:52,024][INFO] --FGSM sample 22 image
[2023-12-23 07:55:52,405][INFO] --PGD sample 22 image
[2023-12-23 07:55:56,240][INFO] --FGSM sample 23 image
[2023-12-23 07:55:56,642][INFO] --PGD sample 23 image
[2023-12-23 07:56:00,580][INFO] --FGSM sample 24 image
[2023-12-23 07:56:00,991][INFO] --PGD sample 24 image
[2023-12-23 07:56:05,194][INFO] --FGSM sample 25 image
[2023-12-23 07:56:05,614][INFO] --PGD sample 25 image
[2023-12-23 07:56:09,697][INFO] --FGSM sample 26 image
[2023-12-23 07:56:10,114][INFO] --PGD sample 26 image
[2023-12-23 07:56:14,447][INFO] --FGSM sample 27 image
[2023-12-23 07:56:14,834][INFO] --PGD sample 27 image
[2023-12-23 07:56:18,775][INFO] --FGSM sample 28 image
[2023-12-23 07:56:19,173][INFO] --PGD sample 28 image
[2023-12-23 07:56:23,369][INFO] --FGSM sample 29 image
[2023-12-23 07:56:23,838][INFO] --PGD sample 29 image
[2023-12-23 07:56:28,002][INFO] --FGSM sample 30 image
[2023-12-23 07:56:28,437][INFO] --PGD sample 30 image
[2023-12-23 07:56:32,393][INFO] --FGSM sample 31 image
[2023-12-23 07:56:32,786][INFO] --PGD sample 31 image
[2023-12-23 07:56:36,779][INFO] --FGSM sample 32 image
[2023-12-23 07:56:37,241][INFO] --PGD sample 32 image
[2023-12-23 07:56:41,341][INFO] --FGSM sample 33 image
[2023-12-23 07:56:41,739][INFO] --PGD sample 33 image
[2023-12-23 07:56:45,643][INFO] --FGSM sample 34 image
[2023-12-23 07:56:46,038][INFO] --PGD sample 34 image
[2023-12-23 07:56:49,907][INFO] --FGSM sample 35 image
[2023-12-23 07:56:50,294][INFO] --PGD sample 35 image
[2023-12-23 07:56:54,095][INFO] --FGSM sample 36 image
[2023-12-23 07:56:54,474][INFO] --PGD sample 36 image
[2023-12-23 07:56:58,272][INFO] --FGSM sample 37 image
[2023-12-23 07:56:59,068][INFO] --PGD sample 37 image
[2023-12-23 07:57:03,035][INFO] --FGSM sample 38 image
[2023-12-23 07:57:03,448][INFO] --PGD sample 38 image
[2023-12-23 07:57:07,394][INFO] --FGSM sample 39 image
[2023-12-23 07:57:07,796][INFO] --PGD sample 39 image
[2023-12-23 07:57:11,809][INFO] --FGSM sample 40 image
[2023-12-23 07:57:12,211][INFO] --PGD sample 40 image
[2023-12-23 07:57:16,111][INFO] --FGSM sample 41 image
[2023-12-23 07:57:18,470][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:57:18,470][INFO] --PGD sample 41 image
[2023-12-23 07:57:22,362][INFO] --FGSM sample 42 image
[2023-12-23 07:57:22,774][INFO] --PGD sample 42 image
[2023-12-23 07:57:26,853][INFO] --FGSM sample 43 image
[2023-12-23 07:57:27,241][INFO] --PGD sample 43 image
[2023-12-23 07:57:31,080][INFO] --FGSM sample 44 image
[2023-12-23 07:57:31,481][INFO] --PGD sample 44 image
[2023-12-23 07:57:35,313][INFO] --FGSM sample 45 image
[2023-12-23 07:57:35,707][INFO] --PGD sample 45 image
[2023-12-23 07:57:39,619][INFO] --FGSM sample 46 image
[2023-12-23 07:57:40,010][INFO] --PGD sample 46 image
[2023-12-23 07:57:43,869][INFO] --FGSM sample 47 image
[2023-12-23 07:57:44,257][INFO] --PGD sample 47 image
[2023-12-23 07:57:48,149][INFO] --FGSM sample 48 image
[2023-12-23 07:57:48,542][INFO] --PGD sample 48 image
[2023-12-23 07:57:52,398][INFO] --FGSM sample 49 image
[2023-12-23 07:57:52,790][INFO] --PGD sample 49 image
[2023-12-23 07:57:56,581][INFO] --FGSM sample 50 image
[2023-12-23 07:57:56,969][INFO] --PGD sample 50 image
[2023-12-23 07:58:00,726][INFO] --FGSM sample 51 image
[2023-12-23 07:58:01,096][INFO] --PGD sample 51 image
[2023-12-23 07:58:04,827][INFO] --FGSM sample 52 image
[2023-12-23 07:58:05,210][INFO] --PGD sample 52 image
[2023-12-23 07:58:09,054][INFO] --FGSM sample 53 image
[2023-12-23 07:58:09,429][INFO] --PGD sample 53 image
[2023-12-23 07:58:13,843][INFO] --FGSM sample 54 image
[2023-12-23 07:58:14,246][INFO] --PGD sample 54 image
[2023-12-23 07:58:18,072][INFO] --FGSM sample 55 image
[2023-12-23 07:58:18,472][INFO] --PGD sample 55 image
[2023-12-23 07:58:22,346][INFO] --FGSM sample 56 image
[2023-12-23 07:58:22,740][INFO] --PGD sample 56 image
[2023-12-23 07:58:26,775][INFO] --FGSM sample 57 image
[2023-12-23 07:58:27,164][INFO] --PGD sample 57 image
[2023-12-23 07:58:31,590][INFO] --FGSM sample 58 image
[2023-12-23 07:58:32,010][INFO] --PGD sample 58 image
[2023-12-23 07:58:36,029][INFO] --FGSM sample 59 image
[2023-12-23 07:58:38,425][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:58:38,425][INFO] --PGD sample 59 image
[2023-12-23 07:58:42,347][INFO] --FGSM sample 60 image
[2023-12-23 07:58:42,741][INFO] --PGD sample 60 image
[2023-12-23 07:58:46,887][INFO] --FGSM sample 61 image
[2023-12-23 07:58:47,298][INFO] --PGD sample 61 image
[2023-12-23 07:58:51,116][INFO] --FGSM sample 62 image
[2023-12-23 07:58:51,516][INFO] --PGD sample 62 image
[2023-12-23 07:58:55,891][INFO] --FGSM sample 63 image
[2023-12-23 07:58:56,303][INFO] --PGD sample 63 image
[2023-12-23 07:59:00,430][INFO] --FGSM sample 64 image
[2023-12-23 07:59:00,908][INFO] --PGD sample 64 image
[2023-12-23 07:59:05,485][INFO] --FGSM sample 65 image
[2023-12-23 07:59:05,956][INFO] --PGD sample 65 image
[2023-12-23 07:59:10,309][INFO] --FGSM sample 66 image
[2023-12-23 07:59:10,686][INFO] --PGD sample 66 image
[2023-12-23 07:59:14,635][INFO] --FGSM sample 67 image
[2023-12-23 07:59:15,111][INFO] --PGD sample 67 image
[2023-12-23 07:59:19,182][INFO] --FGSM sample 68 image
[2023-12-23 07:59:19,643][INFO] --PGD sample 68 image
[2023-12-23 07:59:23,757][INFO] --FGSM sample 69 image
[2023-12-23 07:59:24,171][INFO] --PGD sample 69 image
[2023-12-23 07:59:28,476][INFO] --FGSM sample 70 image
[2023-12-23 07:59:28,895][INFO] --PGD sample 70 image
[2023-12-23 07:59:32,888][INFO] --FGSM sample 71 image
[2023-12-23 07:59:33,288][INFO] --PGD sample 71 image
[2023-12-23 07:59:37,167][INFO] --FGSM sample 72 image
[2023-12-23 07:59:37,560][INFO] --PGD sample 72 image
[2023-12-23 07:59:41,629][INFO] --FGSM sample 73 image
[2023-12-23 07:59:42,105][INFO] --PGD sample 73 image
[2023-12-23 07:59:46,178][INFO] --FGSM sample 74 image
[2023-12-23 07:59:46,594][INFO] --PGD sample 74 image
[2023-12-23 07:59:50,695][INFO] --FGSM sample 75 image
[2023-12-23 07:59:51,183][INFO] --PGD sample 75 image
[2023-12-23 07:59:55,237][INFO] --FGSM sample 76 image
[2023-12-23 07:59:55,639][INFO] --PGD sample 76 image
[2023-12-23 07:59:59,822][INFO] --FGSM sample 77 image
[2023-12-23 08:00:00,293][INFO] --PGD sample 77 image
[2023-12-23 08:00:04,704][INFO] --FGSM sample 78 image
[2023-12-23 08:00:05,112][INFO] --PGD sample 78 image
[2023-12-23 08:00:09,423][INFO] --FGSM sample 79 image
[2023-12-23 08:00:09,867][INFO] --PGD sample 79 image
[2023-12-23 08:00:14,587][INFO] --FGSM sample 80 image
[2023-12-23 08:00:14,991][INFO] --PGD sample 80 image
[2023-12-23 08:00:18,932][INFO] --FGSM sample 81 image
[2023-12-23 08:00:19,313][INFO] --PGD sample 81 image
[2023-12-23 08:00:23,096][INFO] --FGSM sample 82 image
[2023-12-23 08:00:23,484][INFO] --PGD sample 82 image
[2023-12-23 08:00:27,477][INFO] --FGSM sample 83 image
[2023-12-23 08:00:27,880][INFO] --PGD sample 83 image
[2023-12-23 08:00:31,947][INFO] --FGSM sample 84 image
[2023-12-23 08:00:32,361][INFO] --PGD sample 84 image
[2023-12-23 08:00:36,956][INFO] --FGSM sample 85 image
[2023-12-23 08:00:37,405][INFO] --PGD sample 85 image
[2023-12-23 08:00:41,605][INFO] --FGSM sample 86 image
[2023-12-23 08:00:42,049][INFO] --PGD sample 86 image
[2023-12-23 08:00:45,915][INFO] --FGSM sample 87 image
[2023-12-23 08:00:46,308][INFO] --PGD sample 87 image
[2023-12-23 08:00:50,523][INFO] --FGSM sample 88 image
[2023-12-23 08:00:50,940][INFO] --PGD sample 88 image
[2023-12-23 08:00:54,965][INFO] --FGSM sample 89 image
[2023-12-23 08:00:55,369][INFO] --PGD sample 89 image
[2023-12-23 08:00:59,250][INFO] --FGSM sample 90 image
[2023-12-23 08:00:59,703][INFO] --PGD sample 90 image
[2023-12-23 08:01:04,042][INFO] --FGSM sample 91 image
[2023-12-23 08:01:06,587][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 08:01:06,587][INFO] --PGD sample 91 image
[2023-12-23 08:01:10,987][INFO] --FGSM sample 92 image
[2023-12-23 08:01:11,407][INFO] --PGD sample 92 image
[2023-12-23 08:01:15,406][INFO] --FGSM sample 93 image
[2023-12-23 08:01:15,807][INFO] --PGD sample 93 image
[2023-12-23 08:01:19,783][INFO] --FGSM sample 94 image
[2023-12-23 08:01:20,192][INFO] --PGD sample 94 image
[2023-12-23 08:01:24,139][INFO] --FGSM sample 95 image
[2023-12-23 08:01:24,546][INFO] --PGD sample 95 image
[2023-12-23 08:01:28,501][INFO] --FGSM sample 96 image
[2023-12-23 08:01:28,912][INFO] --PGD sample 96 image
[2023-12-23 08:01:33,168][INFO] --FGSM sample 97 image
[2023-12-23 08:01:35,369][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 08:01:35,369][INFO] --PGD sample 97 image
[2023-12-23 08:01:38,998][INFO] --FGSM sample 98 image
[2023-12-23 08:01:39,363][INFO] --PGD sample 98 image
[2023-12-23 08:01:43,270][INFO] --FGSM sample 99 image
[2023-12-23 08:01:43,671][INFO] --PGD sample 99 image
[2023-12-23 08:01:47,753][INFO] --FGSM sample 100 image
[2023-12-23 08:01:48,153][INFO] --PGD sample 100 image
[2023-12-23 08:01:54,718][INFO] --get the 7 part of the feature_lb and feature_ub
[2023-12-23 08:01:54,718][INFO] --sample the 8 part of the originalset
[2023-12-23 08:01:54,719][INFO] --FGSM sample 1 image
[2023-12-23 08:01:55,124][INFO] --PGD sample 1 image
[2023-12-23 08:01:59,306][INFO] --FGSM sample 2 image
[2023-12-23 08:01:59,724][INFO] --PGD sample 2 image
[2023-12-23 08:02:03,911][INFO] --FGSM sample 3 image
[2023-12-23 08:02:04,313][INFO] --PGD sample 3 image
[2023-12-23 08:02:08,317][INFO] --FGSM sample 4 image
[2023-12-23 08:02:08,727][INFO] --PGD sample 4 image
[2023-12-23 08:02:12,852][INFO] --FGSM sample 5 image
[2023-12-23 08:02:13,290][INFO] --PGD sample 5 image
[2023-12-23 08:02:17,544][INFO] --FGSM sample 6 image
[2023-12-23 08:02:17,956][INFO] --PGD sample 6 image
[2023-12-23 08:02:22,011][INFO] --FGSM sample 7 image
[2023-12-23 08:02:22,425][INFO] --PGD sample 7 image
[2023-12-23 08:02:26,484][INFO] --FGSM sample 8 image
[2023-12-23 08:02:26,899][INFO] --PGD sample 8 image
[2023-12-23 08:02:31,254][INFO] --FGSM sample 9 image
[2023-12-23 08:02:31,686][INFO] --PGD sample 9 image
[2023-12-23 08:02:35,731][INFO] --FGSM sample 10 image
[2023-12-23 08:02:36,125][INFO] --PGD sample 10 image
[2023-12-23 08:02:39,906][INFO] --FGSM sample 11 image
[2023-12-23 08:02:40,294][INFO] --PGD sample 11 image
