[2023-12-23 04:26:40,973][INFO] 
===== resnet18-4-feature-1000-2023-12-23-04-26-40 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f7f1dcf40d0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f7f1dd13820>
[2023-12-23 05:18:11,030][INFO] --PGD sample 4 image
[2023-12-23 05:18:15,770][INFO] --FGSM sample 5 image
[2023-12-23 05:18:16,235][INFO] --PGD sample 5 image
[2023-12-23 05:18:20,778][INFO] --FGSM sample 6 image
[2023-12-23 05:18:21,247][INFO] --PGD sample 6 image
[2023-12-23 05:18:25,716][INFO] --FGSM sample 7 image
[2023-12-23 05:18:26,171][INFO] --PGD sample 7 image
[2023-12-23 05:18:30,563][INFO] --FGSM sample 8 image
[2023-12-23 05:18:31,016][INFO] --PGD sample 8 image
[2023-12-23 05:18:35,535][INFO] --FGSM sample 9 image
[2023-12-23 05:18:36,039][INFO] --PGD sample 9 image
[2023-12-23 05:18:40,414][INFO] --FGSM sample 10 image
[2023-12-23 05:18:40,900][INFO] --PGD sample 10 image
[2023-12-23 05:18:45,623][INFO] --FGSM sample 11 image
[2023-12-23 05:18:46,164][INFO] --PGD sample 11 image
[2023-12-23 05:18:51,113][INFO] --FGSM sample 12 image
[2023-12-23 05:18:51,568][INFO] --PGD sample 12 image
[2023-12-23 05:18:55,943][INFO] --FGSM sample 13 image
[2023-12-23 05:18:58,658][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:18:58,658][INFO] --PGD sample 13 image
[2023-12-23 05:19:03,144][INFO] --FGSM sample 14 image
[2023-12-23 05:19:03,598][INFO] --PGD sample 14 image
[2023-12-23 05:19:08,097][INFO] --FGSM sample 15 image
[2023-12-23 05:19:08,562][INFO] --PGD sample 15 image
[2023-12-23 05:19:13,221][INFO] --FGSM sample 16 image
[2023-12-23 05:19:13,691][INFO] --PGD sample 16 image
[2023-12-23 05:19:18,320][INFO] --FGSM sample 17 image
[2023-12-23 05:19:18,788][INFO] --PGD sample 17 image
[2023-12-23 05:19:23,124][INFO] --FGSM sample 18 image
[2023-12-23 05:19:23,574][INFO] --PGD sample 18 image
[2023-12-23 05:19:28,257][INFO] --FGSM sample 19 image
[2023-12-23 05:19:28,733][INFO] --PGD sample 19 image
[2023-12-23 05:19:33,570][INFO] --FGSM sample 20 image
[2023-12-23 05:19:34,034][INFO] --PGD sample 20 image
[2023-12-23 05:19:38,673][INFO] --FGSM sample 21 image
[2023-12-23 05:19:39,132][INFO] --PGD sample 21 image
[2023-12-23 05:19:43,582][INFO] --FGSM sample 22 image
[2023-12-23 05:19:44,104][INFO] --PGD sample 22 image
[2023-12-23 05:19:48,826][INFO] --FGSM sample 23 image
[2023-12-23 05:19:49,395][INFO] --PGD sample 23 image
[2023-12-23 05:19:54,311][INFO] --FGSM sample 24 image
[2023-12-23 05:19:54,762][INFO] --PGD sample 24 image
[2023-12-23 05:19:59,495][INFO] --FGSM sample 25 image
[2023-12-23 05:19:59,946][INFO] --PGD sample 25 image
[2023-12-23 05:20:04,556][INFO] --FGSM sample 26 image
[2023-12-23 05:20:05,013][INFO] --PGD sample 26 image
[2023-12-23 05:20:09,580][INFO] --FGSM sample 27 image
[2023-12-23 05:20:10,045][INFO] --PGD sample 27 image
[2023-12-23 05:20:14,651][INFO] --FGSM sample 28 image
[2023-12-23 05:20:15,119][INFO] --PGD sample 28 image
[2023-12-23 05:20:19,678][INFO] --FGSM sample 29 image
[2023-12-23 05:20:20,128][INFO] --PGD sample 29 image
[2023-12-23 05:20:24,551][INFO] --FGSM sample 30 image
[2023-12-23 05:20:24,992][INFO] --PGD sample 30 image
[2023-12-23 05:20:29,478][INFO] --FGSM sample 31 image
[2023-12-23 05:20:29,976][INFO] --PGD sample 31 image
[2023-12-23 05:20:35,013][INFO] --FGSM sample 32 image
[2023-12-23 05:20:35,488][INFO] --PGD sample 32 image
[2023-12-23 05:20:40,097][INFO] --FGSM sample 33 image
[2023-12-23 05:20:40,562][INFO] --PGD sample 33 image
[2023-12-23 05:20:45,320][INFO] --FGSM sample 34 image
[2023-12-23 05:20:45,781][INFO] --PGD sample 34 image
[2023-12-23 05:20:50,402][INFO] --FGSM sample 35 image
[2023-12-23 05:20:50,850][INFO] --PGD sample 35 image
[2023-12-23 05:20:55,255][INFO] --FGSM sample 36 image
[2023-12-23 05:20:55,710][INFO] --PGD sample 36 image
[2023-12-23 05:21:00,089][INFO] --FGSM sample 37 image
[2023-12-23 05:21:00,525][INFO] --PGD sample 37 image
[2023-12-23 05:21:05,134][INFO] --FGSM sample 38 image
[2023-12-23 05:21:05,596][INFO] --PGD sample 38 image
[2023-12-23 05:21:10,668][INFO] --FGSM sample 39 image
[2023-12-23 05:21:11,166][INFO] --PGD sample 39 image
[2023-12-23 05:21:15,853][INFO] --FGSM sample 40 image
[2023-12-23 05:21:16,314][INFO] --PGD sample 40 image
[2023-12-23 05:21:20,909][INFO] --FGSM sample 41 image
[2023-12-23 05:21:21,465][INFO] --PGD sample 41 image
[2023-12-23 05:21:25,883][INFO] --FGSM sample 42 image
[2023-12-23 05:21:26,335][INFO] --PGD sample 42 image
[2023-12-23 05:21:30,772][INFO] --FGSM sample 43 image
[2023-12-23 05:21:31,224][INFO] --PGD sample 43 image
[2023-12-23 05:21:35,642][INFO] --FGSM sample 44 image
[2023-12-23 05:21:36,099][INFO] --PGD sample 44 image
[2023-12-23 05:21:40,562][INFO] --FGSM sample 45 image
[2023-12-23 05:21:41,010][INFO] --PGD sample 45 image
[2023-12-23 05:21:45,363][INFO] --FGSM sample 46 image
[2023-12-23 05:21:45,800][INFO] --PGD sample 46 image
[2023-12-23 05:21:50,154][INFO] --FGSM sample 47 image
[2023-12-23 05:21:50,602][INFO] --PGD sample 47 image
[2023-12-23 05:21:55,138][INFO] --FGSM sample 48 image
[2023-12-23 05:21:55,599][INFO] --PGD sample 48 image
[2023-12-23 05:22:00,268][INFO] --FGSM sample 49 image
[2023-12-23 05:22:00,777][INFO] --PGD sample 49 image
[2023-12-23 05:22:05,319][INFO] --FGSM sample 50 image
[2023-12-23 05:22:05,775][INFO] --PGD sample 50 image
[2023-12-23 05:22:10,176][INFO] --FGSM sample 51 image
[2023-12-23 05:22:10,624][INFO] --PGD sample 51 image
[2023-12-23 05:22:14,990][INFO] --FGSM sample 52 image
[2023-12-23 05:22:15,435][INFO] --PGD sample 52 image
[2023-12-23 05:22:19,809][INFO] --FGSM sample 53 image
[2023-12-23 05:22:20,263][INFO] --PGD sample 53 image
[2023-12-23 05:22:24,818][INFO] --FGSM sample 54 image
[2023-12-23 05:22:25,360][INFO] --PGD sample 54 image
[2023-12-23 05:22:30,485][INFO] --FGSM sample 55 image
[2023-12-23 05:22:33,294][INFO] --PGD sample 55 image
[2023-12-23 05:22:38,105][INFO] --FGSM sample 56 image
[2023-12-23 05:22:38,564][INFO] --PGD sample 56 image
[2023-12-23 05:22:43,233][INFO] --FGSM sample 57 image
[2023-12-23 05:22:43,707][INFO] --PGD sample 57 image
[2023-12-23 05:22:48,243][INFO] --FGSM sample 58 image
[2023-12-23 05:22:48,682][INFO] --PGD sample 58 image
[2023-12-23 05:22:53,107][INFO] --FGSM sample 59 image
[2023-12-23 05:22:55,945][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:22:55,945][INFO] --PGD sample 59 image
[2023-12-23 05:23:00,660][INFO] --FGSM sample 60 image
[2023-12-23 05:23:01,123][INFO] --PGD sample 60 image
[2023-12-23 05:23:05,635][INFO] --FGSM sample 61 image
[2023-12-23 05:23:06,077][INFO] --PGD sample 61 image
[2023-12-23 05:23:10,613][INFO] --FGSM sample 62 image
[2023-12-23 05:23:11,091][INFO] --PGD sample 62 image
[2023-12-23 05:23:15,883][INFO] --FGSM sample 63 image
[2023-12-23 05:23:18,712][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:23:18,713][INFO] --PGD sample 63 image
[2023-12-23 05:23:23,034][INFO] --FGSM sample 64 image
[2023-12-23 05:23:23,494][INFO] --PGD sample 64 image
[2023-12-23 05:23:27,951][INFO] --FGSM sample 65 image
[2023-12-23 05:23:30,949][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:23:30,949][INFO] --PGD sample 65 image
[2023-12-23 05:23:35,769][INFO] --FGSM sample 66 image
[2023-12-23 05:23:36,229][INFO] --PGD sample 66 image
[2023-12-23 05:23:40,602][INFO] --FGSM sample 67 image
[2023-12-23 05:23:41,039][INFO] --PGD sample 67 image
[2023-12-23 05:23:45,999][INFO] --FGSM sample 68 image
[2023-12-23 05:23:46,560][INFO] --PGD sample 68 image
[2023-12-23 05:23:51,519][INFO] --FGSM sample 69 image
[2023-12-23 05:23:51,981][INFO] --PGD sample 69 image
[2023-12-23 05:23:56,893][INFO] --FGSM sample 70 image
[2023-12-23 05:23:57,342][INFO] --PGD sample 70 image
[2023-12-23 05:24:02,128][INFO] --FGSM sample 71 image
[2023-12-23 05:24:05,029][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:24:05,030][INFO] --PGD sample 71 image
[2023-12-23 05:24:09,528][INFO] --FGSM sample 72 image
[2023-12-23 05:24:09,979][INFO] --PGD sample 72 image
[2023-12-23 05:24:14,431][INFO] --FGSM sample 73 image
[2023-12-23 05:24:14,885][INFO] --PGD sample 73 image
[2023-12-23 05:24:19,577][INFO] --FGSM sample 74 image
[2023-12-23 05:24:20,079][INFO] --PGD sample 74 image
[2023-12-23 05:24:24,898][INFO] --FGSM sample 75 image
[2023-12-23 05:24:25,352][INFO] --PGD sample 75 image
[2023-12-23 05:24:29,743][INFO] --FGSM sample 76 image
[2023-12-23 05:24:30,189][INFO] --PGD sample 76 image
[2023-12-23 05:24:34,827][INFO] --FGSM sample 77 image
[2023-12-23 05:24:35,281][INFO] --PGD sample 77 image
[2023-12-23 05:24:39,687][INFO] --FGSM sample 78 image
[2023-12-23 05:24:40,145][INFO] --PGD sample 78 image
[2023-12-23 05:24:44,677][INFO] --FGSM sample 79 image
[2023-12-23 05:24:45,144][INFO] --PGD sample 79 image
[2023-12-23 05:24:49,633][INFO] --FGSM sample 80 image
[2023-12-23 05:24:50,084][INFO] --PGD sample 80 image
[2023-12-23 05:24:54,551][INFO] --FGSM sample 81 image
[2023-12-23 05:24:54,999][INFO] --PGD sample 81 image
[2023-12-23 05:24:59,744][INFO] --FGSM sample 82 image
[2023-12-23 05:25:00,269][INFO] --PGD sample 82 image
[2023-12-23 05:25:04,690][INFO] --FGSM sample 83 image
[2023-12-23 05:25:05,141][INFO] --PGD sample 83 image
[2023-12-23 05:25:09,487][INFO] --FGSM sample 84 image
[2023-12-23 05:25:09,936][INFO] --PGD sample 84 image
[2023-12-23 05:25:14,492][INFO] --FGSM sample 85 image
[2023-12-23 05:25:14,933][INFO] --PGD sample 85 image
[2023-12-23 05:25:19,375][INFO] --FGSM sample 86 image
[2023-12-23 05:25:19,832][INFO] --PGD sample 86 image
[2023-12-23 05:25:24,449][INFO] --FGSM sample 87 image
[2023-12-23 05:25:24,954][INFO] --PGD sample 87 image
[2023-12-23 05:25:29,791][INFO] --FGSM sample 88 image
[2023-12-23 05:25:30,298][INFO] --PGD sample 88 image
[2023-12-23 05:25:34,906][INFO] --FGSM sample 89 image
[2023-12-23 05:25:35,372][INFO] --PGD sample 89 image
[2023-12-23 05:25:39,973][INFO] --FGSM sample 90 image
[2023-12-23 05:25:40,423][INFO] --PGD sample 90 image
[2023-12-23 05:25:45,071][INFO] --FGSM sample 91 image
[2023-12-23 05:25:45,536][INFO] --PGD sample 91 image
[2023-12-23 05:25:50,261][INFO] --FGSM sample 92 image
[2023-12-23 05:25:52,162][INFO] --PGD sample 92 image
[2023-12-23 05:25:56,733][INFO] --FGSM sample 93 image
[2023-12-23 05:25:57,190][INFO] --PGD sample 93 image
[2023-12-23 05:26:01,699][INFO] --FGSM sample 94 image
[2023-12-23 05:26:02,166][INFO] --PGD sample 94 image
[2023-12-23 05:26:07,003][INFO] --FGSM sample 95 image
[2023-12-23 05:26:07,461][INFO] --PGD sample 95 image
[2023-12-23 05:26:11,938][INFO] --FGSM sample 96 image
[2023-12-23 05:26:12,390][INFO] --PGD sample 96 image
[2023-12-23 05:26:17,236][INFO] --FGSM sample 97 image
[2023-12-23 05:26:17,810][INFO] --PGD sample 97 image
[2023-12-23 05:26:22,812][INFO] --FGSM sample 98 image
[2023-12-23 05:26:23,273][INFO] --PGD sample 98 image
[2023-12-23 05:26:27,785][INFO] --FGSM sample 99 image
[2023-12-23 05:26:28,247][INFO] --PGD sample 99 image
[2023-12-23 05:26:32,816][INFO] --FGSM sample 100 image
[2023-12-23 05:26:33,277][INFO] --PGD sample 100 image
[2023-12-23 05:26:38,560][INFO] --get the 6 part of the feature_lb and feature_ub
[2023-12-23 05:26:38,560][INFO] --sample the 7 part of the originalset
[2023-12-23 05:26:38,561][INFO] --FGSM sample 1 image
[2023-12-23 05:26:39,012][INFO] --PGD sample 1 image
[2023-12-23 05:26:43,413][INFO] --FGSM sample 2 image
[2023-12-23 05:26:43,871][INFO] --PGD sample 2 image
[2023-12-23 05:26:48,739][INFO] --FGSM sample 3 image
[2023-12-23 05:26:49,255][INFO] --PGD sample 3 image
[2023-12-23 05:26:53,809][INFO] --FGSM sample 4 image
[2023-12-23 05:26:54,240][INFO] --PGD sample 4 image
[2023-12-23 05:26:58,627][INFO] --FGSM sample 5 image
[2023-12-23 05:27:00,002][INFO] --PGD sample 5 image
[2023-12-23 05:27:05,057][INFO] --FGSM sample 6 image
[2023-12-23 05:27:05,507][INFO] --PGD sample 6 image
[2023-12-23 05:27:09,940][INFO] --FGSM sample 7 image
[2023-12-23 05:27:10,429][INFO] --PGD sample 7 image
[2023-12-23 05:27:15,084][INFO] --FGSM sample 8 image
[2023-12-23 05:27:15,583][INFO] --PGD sample 8 image
[2023-12-23 05:27:20,267][INFO] --FGSM sample 9 image
[2023-12-23 05:27:20,722][INFO] --PGD sample 9 image
[2023-12-23 05:27:25,265][INFO] --FGSM sample 10 image
[2023-12-23 05:27:25,714][INFO] --PGD sample 10 image
[2023-12-23 05:27:29,977][INFO] --FGSM sample 11 image
[2023-12-23 05:27:30,409][INFO] --PGD sample 11 image
[2023-12-23 05:27:35,047][INFO] --FGSM sample 12 image
[2023-12-23 05:27:35,511][INFO] --PGD sample 12 image
[2023-12-23 05:27:40,199][INFO] --FGSM sample 13 image
[2023-12-23 05:27:40,682][INFO] --PGD sample 13 image
[2023-12-23 05:27:45,515][INFO] --FGSM sample 14 image
[2023-12-23 05:27:45,993][INFO] --PGD sample 14 image
[2023-12-23 05:27:50,421][INFO] --FGSM sample 15 image
[2023-12-23 05:27:50,850][INFO] --PGD sample 15 image
[2023-12-23 05:27:55,359][INFO] --FGSM sample 16 image
[2023-12-23 05:27:55,820][INFO] --PGD sample 16 image
[2023-12-23 05:28:00,417][INFO] --FGSM sample 17 image
[2023-12-23 05:28:00,866][INFO] --PGD sample 17 image
[2023-12-23 05:28:05,351][INFO] --FGSM sample 18 image
[2023-12-23 05:28:05,807][INFO] --PGD sample 18 image
[2023-12-23 05:28:10,388][INFO] --FGSM sample 19 image
[2023-12-23 05:28:10,848][INFO] --PGD sample 19 image
[2023-12-23 05:28:15,376][INFO] --FGSM sample 20 image
[2023-12-23 05:28:15,829][INFO] --PGD sample 20 image
[2023-12-23 05:28:20,363][INFO] --FGSM sample 21 image
[2023-12-23 05:28:20,813][INFO] --PGD sample 21 image
[2023-12-23 05:28:25,300][INFO] --FGSM sample 22 image
[2023-12-23 05:28:25,760][INFO] --PGD sample 22 image
[2023-12-23 05:28:30,211][INFO] --FGSM sample 23 image
[2023-12-23 05:28:30,666][INFO] --PGD sample 23 image
[2023-12-23 05:28:35,184][INFO] --FGSM sample 24 image
[2023-12-23 05:28:35,645][INFO] --PGD sample 24 image
[2023-12-23 05:28:40,591][INFO] --FGSM sample 25 image
[2023-12-23 05:28:41,057][INFO] --PGD sample 25 image
[2023-12-23 05:28:45,836][INFO] --FGSM sample 26 image
[2023-12-23 05:28:46,371][INFO] --PGD sample 26 image
[2023-12-23 05:28:50,721][INFO] --FGSM sample 27 image
[2023-12-23 05:28:51,154][INFO] --PGD sample 27 image
[2023-12-23 05:28:55,489][INFO] --FGSM sample 28 image
[2023-12-23 05:28:55,927][INFO] --PGD sample 28 image
[2023-12-23 05:29:00,354][INFO] --FGSM sample 29 image
[2023-12-23 05:29:00,803][INFO] --PGD sample 29 image
[2023-12-23 05:29:05,245][INFO] --FGSM sample 30 image
[2023-12-23 05:29:05,692][INFO] --PGD sample 30 image
[2023-12-23 05:29:10,010][INFO] --FGSM sample 31 image
[2023-12-23 05:29:10,461][INFO] --PGD sample 31 image
[2023-12-23 05:29:14,914][INFO] --FGSM sample 32 image
[2023-12-23 05:29:15,417][INFO] --PGD sample 32 image
[2023-12-23 05:29:20,399][INFO] --FGSM sample 33 image
[2023-12-23 05:29:20,892][INFO] --PGD sample 33 image
[2023-12-23 05:29:25,420][INFO] --FGSM sample 34 image
[2023-12-23 05:29:25,874][INFO] --PGD sample 34 image
[2023-12-23 05:29:30,241][INFO] --FGSM sample 35 image
[2023-12-23 05:29:30,683][INFO] --PGD sample 35 image
[2023-12-23 05:29:35,049][INFO] --FGSM sample 36 image
[2023-12-23 05:29:35,499][INFO] --PGD sample 36 image
[2023-12-23 05:29:40,019][INFO] --FGSM sample 37 image
[2023-12-23 05:29:40,429][INFO] --PGD sample 37 image
[2023-12-23 05:29:44,551][INFO] --FGSM sample 38 image
[2023-12-23 05:29:44,980][INFO] --PGD sample 38 image
[2023-12-23 05:29:49,574][INFO] --FGSM sample 39 image
[2023-12-23 05:29:50,018][INFO] --PGD sample 39 image
[2023-12-23 05:29:54,455][INFO] --FGSM sample 40 image
[2023-12-23 05:29:54,902][INFO] --PGD sample 40 image
[2023-12-23 05:29:59,401][INFO] --FGSM sample 41 image
[2023-12-23 05:29:59,854][INFO] --PGD sample 41 image
[2023-12-23 05:30:04,364][INFO] --FGSM sample 42 image
[2023-12-23 05:30:04,825][INFO] --PGD sample 42 image
[2023-12-23 05:30:09,364][INFO] --FGSM sample 43 image
[2023-12-23 05:30:09,813][INFO] --PGD sample 43 image
[2023-12-23 05:30:14,103][INFO] --FGSM sample 44 image
[2023-12-23 05:30:14,600][INFO] --PGD sample 44 image
[2023-12-23 05:30:19,194][INFO] --FGSM sample 45 image
[2023-12-23 05:30:19,634][INFO] --PGD sample 45 image
[2023-12-23 05:30:23,994][INFO] --FGSM sample 46 image
[2023-12-23 05:30:24,435][INFO] --PGD sample 46 image
[2023-12-23 05:30:28,800][INFO] --FGSM sample 47 image
[2023-12-23 05:30:29,245][INFO] --PGD sample 47 image
[2023-12-23 05:30:33,783][INFO] --FGSM sample 48 image
[2023-12-23 05:30:34,233][INFO] --PGD sample 48 image
[2023-12-23 05:30:38,952][INFO] --FGSM sample 49 image
[2023-12-23 05:30:39,817][INFO] --PGD sample 49 image
[2023-12-23 05:30:43,940][INFO] --FGSM sample 50 image
[2023-12-23 05:30:44,358][INFO] --PGD sample 50 image
[2023-12-23 05:30:48,503][INFO] --FGSM sample 51 image
[2023-12-23 05:30:48,951][INFO] --PGD sample 51 image
[2023-12-23 05:30:53,337][INFO] --FGSM sample 52 image
[2023-12-23 05:30:53,782][INFO] --PGD sample 52 image
[2023-12-23 05:30:58,121][INFO] --FGSM sample 53 image
[2023-12-23 05:30:58,580][INFO] --PGD sample 53 image
[2023-12-23 05:31:02,983][INFO] --FGSM sample 54 image
[2023-12-23 05:31:03,432][INFO] --PGD sample 54 image
[2023-12-23 05:31:07,661][INFO] --FGSM sample 55 image
[2023-12-23 05:31:08,119][INFO] --PGD sample 55 image
[2023-12-23 05:31:12,792][INFO] --FGSM sample 56 image
[2023-12-23 05:31:13,258][INFO] --PGD sample 56 image
[2023-12-23 05:31:17,836][INFO] --FGSM sample 57 image
[2023-12-23 05:31:18,294][INFO] --PGD sample 57 image
[2023-12-23 05:31:22,924][INFO] --FGSM sample 58 image
[2023-12-23 05:31:23,367][INFO] --PGD sample 58 image
[2023-12-23 05:31:27,940][INFO] --FGSM sample 59 image
[2023-12-23 05:31:28,373][INFO] --PGD sample 59 image
[2023-12-23 05:31:33,069][INFO] --FGSM sample 60 image
[2023-12-23 05:31:33,523][INFO] --PGD sample 60 image
[2023-12-23 05:31:38,589][INFO] --FGSM sample 61 image
[2023-12-23 05:31:39,115][INFO] --PGD sample 61 image
[2023-12-23 05:31:43,898][INFO] --FGSM sample 62 image
[2023-12-23 05:31:44,387][INFO] --PGD sample 62 image
[2023-12-23 05:31:49,079][INFO] --FGSM sample 63 image
[2023-12-23 05:31:49,539][INFO] --PGD sample 63 image
[2023-12-23 05:31:54,000][INFO] --FGSM sample 64 image
[2023-12-23 05:31:54,459][INFO] --PGD sample 64 image
[2023-12-23 05:31:58,962][INFO] --FGSM sample 65 image
[2023-12-23 05:31:59,424][INFO] --PGD sample 65 image
[2023-12-23 05:32:04,079][INFO] --FGSM sample 66 image
[2023-12-23 05:32:04,517][INFO] --PGD sample 66 image
[2023-12-23 05:32:09,071][INFO] --FGSM sample 67 image
[2023-12-23 05:32:09,671][INFO] --PGD sample 67 image
[2023-12-23 05:32:14,176][INFO] --FGSM sample 68 image
[2023-12-23 05:32:14,623][INFO] --PGD sample 68 image
[2023-12-23 05:32:18,984][INFO] --FGSM sample 69 image
[2023-12-23 05:32:19,435][INFO] --PGD sample 69 image
[2023-12-23 05:32:23,838][INFO] --FGSM sample 70 image
[2023-12-23 05:32:24,282][INFO] --PGD sample 70 image
[2023-12-23 05:32:28,686][INFO] --FGSM sample 71 image
[2023-12-23 05:32:29,131][INFO] --PGD sample 71 image
[2023-12-23 05:32:34,229][INFO] --FGSM sample 72 image
[2023-12-23 05:32:34,737][INFO] --PGD sample 72 image
[2023-12-23 05:32:39,263][INFO] --FGSM sample 73 image
[2023-12-23 05:32:39,763][INFO] --PGD sample 73 image
[2023-12-23 05:32:44,306][INFO] --FGSM sample 74 image
[2023-12-23 05:32:44,751][INFO] --PGD sample 74 image
[2023-12-23 05:32:49,208][INFO] --FGSM sample 75 image
[2023-12-23 05:32:49,772][INFO] --PGD sample 75 image
[2023-12-23 05:32:54,813][INFO] --FGSM sample 76 image
[2023-12-23 05:32:55,362][INFO] --PGD sample 76 image
[2023-12-23 05:33:00,124][INFO] --FGSM sample 77 image
[2023-12-23 05:33:00,611][INFO] --PGD sample 77 image
[2023-12-23 05:33:05,174][INFO] --FGSM sample 78 image
[2023-12-23 05:33:05,657][INFO] --PGD sample 78 image
[2023-12-23 05:33:09,903][INFO] --FGSM sample 79 image
[2023-12-23 05:33:10,323][INFO] --PGD sample 79 image
[2023-12-23 05:33:14,646][INFO] --FGSM sample 80 image
[2023-12-23 05:33:15,097][INFO] --PGD sample 80 image
[2023-12-23 05:33:19,376][INFO] --FGSM sample 81 image
[2023-12-23 05:33:19,819][INFO] --PGD sample 81 image
[2023-12-23 05:33:24,171][INFO] --FGSM sample 82 image
[2023-12-23 05:33:24,659][INFO] --PGD sample 82 image
[2023-12-23 05:33:29,157][INFO] --FGSM sample 83 image
[2023-12-23 05:33:29,603][INFO] --PGD sample 83 image
[2023-12-23 05:33:33,940][INFO] --FGSM sample 84 image
[2023-12-23 05:33:34,377][INFO] --PGD sample 84 image
[2023-12-23 05:33:39,162][INFO] --FGSM sample 85 image
[2023-12-23 05:33:39,612][INFO] --PGD sample 85 image
[2023-12-23 05:33:44,309][INFO] --FGSM sample 86 image
[2023-12-23 05:33:44,796][INFO] --PGD sample 86 image
[2023-12-23 05:33:49,451][INFO] --FGSM sample 87 image
[2023-12-23 05:33:49,899][INFO] --PGD sample 87 image
[2023-12-23 05:33:54,482][INFO] --FGSM sample 88 image
[2023-12-23 05:33:57,265][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:33:57,265][INFO] --PGD sample 88 image
[2023-12-23 05:34:01,888][INFO] --FGSM sample 89 image
[2023-12-23 05:34:02,356][INFO] --PGD sample 89 image
[2023-12-23 05:34:06,768][INFO] --FGSM sample 90 image
[2023-12-23 05:34:07,214][INFO] --PGD sample 90 image
[2023-12-23 05:34:11,834][INFO] --FGSM sample 91 image
[2023-12-23 05:34:12,296][INFO] --PGD sample 91 image
[2023-12-23 05:34:16,832][INFO] --FGSM sample 92 image
[2023-12-23 05:34:17,306][INFO] --PGD sample 92 image
[2023-12-23 05:34:21,941][INFO] --FGSM sample 93 image
[2023-12-23 05:34:22,391][INFO] --PGD sample 93 image
[2023-12-23 05:34:27,405][INFO] --FGSM sample 94 image
[2023-12-23 05:34:27,967][INFO] --PGD sample 94 image
[2023-12-23 05:34:32,583][INFO] --FGSM sample 95 image
[2023-12-23 05:34:33,029][INFO] --PGD sample 95 image
[2023-12-23 05:34:37,462][INFO] --FGSM sample 96 image
[2023-12-23 05:34:37,900][INFO] --PGD sample 96 image
[2023-12-23 05:34:42,159][INFO] --FGSM sample 97 image
[2023-12-23 05:34:42,629][INFO] --PGD sample 97 image
[2023-12-23 05:34:47,215][INFO] --FGSM sample 98 image
[2023-12-23 05:34:47,681][INFO] --PGD sample 98 image
[2023-12-23 05:34:52,325][INFO] --FGSM sample 99 image
[2023-12-23 05:34:52,789][INFO] --PGD sample 99 image
[2023-12-23 05:34:57,811][INFO] --FGSM sample 100 image
[2023-12-23 05:34:58,276][INFO] --PGD sample 100 image
[2023-12-23 05:35:03,489][INFO] --get the 7 part of the feature_lb and feature_ub
[2023-12-23 05:35:03,489][INFO] --sample the 8 part of the originalset
[2023-12-23 05:35:03,489][INFO] --FGSM sample 1 image
[2023-12-23 05:35:03,959][INFO] --PGD sample 1 image
[2023-12-23 05:35:09,067][INFO] --FGSM sample 2 image
[2023-12-23 05:35:09,632][INFO] --PGD sample 2 image
[2023-12-23 05:35:14,511][INFO] --FGSM sample 3 image
[2023-12-23 05:35:14,966][INFO] --PGD sample 3 image
[2023-12-23 05:35:19,464][INFO] --FGSM sample 4 image
[2023-12-23 05:35:19,915][INFO] --PGD sample 4 image
[2023-12-23 05:35:24,494][INFO] --FGSM sample 5 image
[2023-12-23 05:35:24,963][INFO] --PGD sample 5 image
[2023-12-23 05:35:29,481][INFO] --FGSM sample 6 image
[2023-12-23 05:35:29,932][INFO] --PGD sample 6 image
[2023-12-23 05:35:34,306][INFO] --FGSM sample 7 image
[2023-12-23 05:35:34,723][INFO] --PGD sample 7 image
[2023-12-23 05:35:38,851][INFO] --FGSM sample 8 image
[2023-12-23 05:35:39,282][INFO] --PGD sample 8 image
[2023-12-23 05:35:43,614][INFO] --FGSM sample 9 image
[2023-12-23 05:35:44,056][INFO] --PGD sample 9 image
[2023-12-23 05:35:48,355][INFO] --FGSM sample 10 image
[2023-12-23 05:35:48,830][INFO] --PGD sample 10 image
[2023-12-23 05:35:53,318][INFO] --FGSM sample 11 image
