[2024-11-08 03:36:41,263][INFO] 
===== resnet18-4-feature-1000-2024-11-08-03-36-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7df2db9d2f70>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7df2a67a8e50>
[2024-11-08 04:29:30,096][INFO] --PGD sample 6 image
[2024-11-08 04:29:34,619][INFO] --FGSM sample 7 image
[2024-11-08 04:29:35,083][INFO] --PGD sample 7 image
[2024-11-08 04:29:39,608][INFO] --FGSM sample 8 image
[2024-11-08 04:29:40,067][INFO] --PGD sample 8 image
[2024-11-08 04:29:44,585][INFO] --FGSM sample 9 image
[2024-11-08 04:29:45,043][INFO] --PGD sample 9 image
[2024-11-08 04:29:49,547][INFO] --FGSM sample 10 image
[2024-11-08 04:29:50,005][INFO] --PGD sample 10 image
[2024-11-08 04:29:54,510][INFO] --FGSM sample 11 image
[2024-11-08 04:29:54,968][INFO] --PGD sample 11 image
[2024-11-08 04:29:59,476][INFO] --FGSM sample 12 image
[2024-11-08 04:29:59,935][INFO] --PGD sample 12 image
[2024-11-08 04:30:04,442][INFO] --FGSM sample 13 image
[2024-11-08 04:30:07,163][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:30:07,163][INFO] --PGD sample 13 image
[2024-11-08 04:30:11,686][INFO] --FGSM sample 14 image
[2024-11-08 04:30:12,143][INFO] --PGD sample 14 image
[2024-11-08 04:30:16,653][INFO] --FGSM sample 15 image
[2024-11-08 04:30:17,110][INFO] --PGD sample 15 image
[2024-11-08 04:30:21,636][INFO] --FGSM sample 16 image
[2024-11-08 04:30:22,097][INFO] --PGD sample 16 image
[2024-11-08 04:30:26,632][INFO] --FGSM sample 17 image
[2024-11-08 04:30:27,093][INFO] --PGD sample 17 image
[2024-11-08 04:30:31,615][INFO] --FGSM sample 18 image
[2024-11-08 04:30:32,068][INFO] --PGD sample 18 image
[2024-11-08 04:30:36,594][INFO] --FGSM sample 19 image
[2024-11-08 04:30:37,052][INFO] --PGD sample 19 image
[2024-11-08 04:30:41,571][INFO] --FGSM sample 20 image
[2024-11-08 04:30:42,037][INFO] --PGD sample 20 image
[2024-11-08 04:30:46,512][INFO] --FGSM sample 21 image
[2024-11-08 04:30:46,974][INFO] --PGD sample 21 image
[2024-11-08 04:30:51,456][INFO] --FGSM sample 22 image
[2024-11-08 04:30:51,912][INFO] --PGD sample 22 image
[2024-11-08 04:30:56,429][INFO] --FGSM sample 23 image
[2024-11-08 04:30:56,885][INFO] --PGD sample 23 image
[2024-11-08 04:31:01,384][INFO] --FGSM sample 24 image
[2024-11-08 04:31:01,843][INFO] --PGD sample 24 image
[2024-11-08 04:31:06,552][INFO] --FGSM sample 25 image
[2024-11-08 04:31:07,103][INFO] --PGD sample 25 image
[2024-11-08 04:31:11,695][INFO] --FGSM sample 26 image
[2024-11-08 04:31:12,246][INFO] --PGD sample 26 image
[2024-11-08 04:31:17,783][INFO] --FGSM sample 27 image
[2024-11-08 04:31:18,352][INFO] --PGD sample 27 image
[2024-11-08 04:31:23,984][INFO] --FGSM sample 28 image
[2024-11-08 04:31:24,555][INFO] --PGD sample 28 image
[2024-11-08 04:31:30,205][INFO] --FGSM sample 29 image
[2024-11-08 04:31:30,777][INFO] --PGD sample 29 image
[2024-11-08 04:31:36,401][INFO] --FGSM sample 30 image
[2024-11-08 04:31:36,972][INFO] --PGD sample 30 image
[2024-11-08 04:31:42,575][INFO] --FGSM sample 31 image
[2024-11-08 04:31:43,137][INFO] --PGD sample 31 image
[2024-11-08 04:31:48,137][INFO] --FGSM sample 32 image
[2024-11-08 04:31:48,586][INFO] --PGD sample 32 image
[2024-11-08 04:31:53,536][INFO] --FGSM sample 33 image
[2024-11-08 04:31:53,983][INFO] --PGD sample 33 image
[2024-11-08 04:31:59,226][INFO] --FGSM sample 34 image
[2024-11-08 04:31:59,787][INFO] --PGD sample 34 image
[2024-11-08 04:32:04,925][INFO] --FGSM sample 35 image
[2024-11-08 04:32:05,425][INFO] --PGD sample 35 image
[2024-11-08 04:32:10,627][INFO] --FGSM sample 36 image
[2024-11-08 04:32:11,161][INFO] --PGD sample 36 image
[2024-11-08 04:32:16,208][INFO] --FGSM sample 37 image
[2024-11-08 04:32:16,670][INFO] --PGD sample 37 image
[2024-11-08 04:32:21,534][INFO] --FGSM sample 38 image
[2024-11-08 04:32:22,087][INFO] --PGD sample 38 image
[2024-11-08 04:32:26,833][INFO] --FGSM sample 39 image
[2024-11-08 04:32:27,382][INFO] --PGD sample 39 image
[2024-11-08 04:32:32,381][INFO] --FGSM sample 40 image
[2024-11-08 04:32:32,828][INFO] --PGD sample 40 image
[2024-11-08 04:32:37,564][INFO] --FGSM sample 41 image
[2024-11-08 04:32:38,123][INFO] --PGD sample 41 image
[2024-11-08 04:32:43,337][INFO] --FGSM sample 42 image
[2024-11-08 04:32:43,897][INFO] --PGD sample 42 image
[2024-11-08 04:32:49,062][INFO] --FGSM sample 43 image
[2024-11-08 04:32:49,609][INFO] --PGD sample 43 image
[2024-11-08 04:32:54,789][INFO] --FGSM sample 44 image
[2024-11-08 04:32:55,271][INFO] --PGD sample 44 image
[2024-11-08 04:33:00,383][INFO] --FGSM sample 45 image
[2024-11-08 04:33:00,879][INFO] --PGD sample 45 image
[2024-11-08 04:33:06,001][INFO] --FGSM sample 46 image
[2024-11-08 04:33:06,459][INFO] --PGD sample 46 image
[2024-11-08 04:33:11,299][INFO] --FGSM sample 47 image
[2024-11-08 04:33:11,863][INFO] --PGD sample 47 image
[2024-11-08 04:33:16,755][INFO] --FGSM sample 48 image
[2024-11-08 04:33:17,247][INFO] --PGD sample 48 image
[2024-11-08 04:33:22,492][INFO] --FGSM sample 49 image
[2024-11-08 04:33:23,054][INFO] --PGD sample 49 image
[2024-11-08 04:33:27,616][INFO] --FGSM sample 50 image
[2024-11-08 04:33:28,072][INFO] --PGD sample 50 image
[2024-11-08 04:33:32,537][INFO] --FGSM sample 51 image
[2024-11-08 04:33:32,994][INFO] --PGD sample 51 image
[2024-11-08 04:33:37,470][INFO] --FGSM sample 52 image
[2024-11-08 04:33:37,923][INFO] --PGD sample 52 image
[2024-11-08 04:33:42,345][INFO] --FGSM sample 53 image
[2024-11-08 04:33:42,804][INFO] --PGD sample 53 image
[2024-11-08 04:33:47,289][INFO] --FGSM sample 54 image
[2024-11-08 04:33:47,745][INFO] --PGD sample 54 image
[2024-11-08 04:33:52,219][INFO] --FGSM sample 55 image
[2024-11-08 04:33:54,935][INFO] --PGD sample 55 image
[2024-11-08 04:33:59,406][INFO] --FGSM sample 56 image
[2024-11-08 04:33:59,861][INFO] --PGD sample 56 image
[2024-11-08 04:34:04,333][INFO] --FGSM sample 57 image
[2024-11-08 04:34:04,791][INFO] --PGD sample 57 image
[2024-11-08 04:34:09,270][INFO] --FGSM sample 58 image
[2024-11-08 04:34:09,723][INFO] --PGD sample 58 image
[2024-11-08 04:34:14,196][INFO] --FGSM sample 59 image
[2024-11-08 04:34:16,907][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:34:16,907][INFO] --PGD sample 59 image
[2024-11-08 04:34:21,406][INFO] --FGSM sample 60 image
[2024-11-08 04:34:21,863][INFO] --PGD sample 60 image
[2024-11-08 04:34:26,361][INFO] --FGSM sample 61 image
[2024-11-08 04:34:26,819][INFO] --PGD sample 61 image
[2024-11-08 04:34:31,315][INFO] --FGSM sample 62 image
[2024-11-08 04:34:31,773][INFO] --PGD sample 62 image
[2024-11-08 04:34:36,275][INFO] --FGSM sample 63 image
[2024-11-08 04:34:38,995][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:34:38,996][INFO] --PGD sample 63 image
[2024-11-08 04:34:43,502][INFO] --FGSM sample 64 image
[2024-11-08 04:34:43,960][INFO] --PGD sample 64 image
[2024-11-08 04:34:48,453][INFO] --FGSM sample 65 image
[2024-11-08 04:34:51,648][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:34:51,648][INFO] --PGD sample 65 image
[2024-11-08 04:34:57,210][INFO] --FGSM sample 66 image
[2024-11-08 04:34:57,779][INFO] --PGD sample 66 image
[2024-11-08 04:35:03,367][INFO] --FGSM sample 67 image
[2024-11-08 04:35:03,936][INFO] --PGD sample 67 image
[2024-11-08 04:35:09,534][INFO] --FGSM sample 68 image
[2024-11-08 04:35:10,099][INFO] --PGD sample 68 image
[2024-11-08 04:35:15,678][INFO] --FGSM sample 69 image
[2024-11-08 04:35:16,253][INFO] --PGD sample 69 image
[2024-11-08 04:35:21,964][INFO] --FGSM sample 70 image
[2024-11-08 04:35:22,540][INFO] --PGD sample 70 image
[2024-11-08 04:35:28,252][INFO] --FGSM sample 71 image
[2024-11-08 04:35:31,678][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:35:31,678][INFO] --PGD sample 71 image
[2024-11-08 04:35:37,385][INFO] --FGSM sample 72 image
[2024-11-08 04:35:37,960][INFO] --PGD sample 72 image
[2024-11-08 04:35:43,667][INFO] --FGSM sample 73 image
[2024-11-08 04:35:44,244][INFO] --PGD sample 73 image
[2024-11-08 04:35:49,952][INFO] --FGSM sample 74 image
[2024-11-08 04:35:50,528][INFO] --PGD sample 74 image
[2024-11-08 04:35:56,235][INFO] --FGSM sample 75 image
[2024-11-08 04:35:56,813][INFO] --PGD sample 75 image
[2024-11-08 04:36:02,519][INFO] --FGSM sample 76 image
[2024-11-08 04:36:03,095][INFO] --PGD sample 76 image
[2024-11-08 04:36:08,804][INFO] --FGSM sample 77 image
[2024-11-08 04:36:09,381][INFO] --PGD sample 77 image
[2024-11-08 04:36:15,081][INFO] --FGSM sample 78 image
[2024-11-08 04:36:15,657][INFO] --PGD sample 78 image
[2024-11-08 04:36:21,366][INFO] --FGSM sample 79 image
[2024-11-08 04:36:21,944][INFO] --PGD sample 79 image
[2024-11-08 04:36:27,649][INFO] --FGSM sample 80 image
[2024-11-08 04:36:28,224][INFO] --PGD sample 80 image
[2024-11-08 04:36:33,920][INFO] --FGSM sample 81 image
[2024-11-08 04:36:34,495][INFO] --PGD sample 81 image
[2024-11-08 04:36:40,188][INFO] --FGSM sample 82 image
[2024-11-08 04:36:40,765][INFO] --PGD sample 82 image
[2024-11-08 04:36:46,472][INFO] --FGSM sample 83 image
[2024-11-08 04:36:47,048][INFO] --PGD sample 83 image
[2024-11-08 04:36:52,761][INFO] --FGSM sample 84 image
[2024-11-08 04:36:53,337][INFO] --PGD sample 84 image
[2024-11-08 04:36:59,042][INFO] --FGSM sample 85 image
[2024-11-08 04:36:59,619][INFO] --PGD sample 85 image
[2024-11-08 04:37:05,329][INFO] --FGSM sample 86 image
[2024-11-08 04:37:05,904][INFO] --PGD sample 86 image
[2024-11-08 04:37:11,619][INFO] --FGSM sample 87 image
[2024-11-08 04:37:12,195][INFO] --PGD sample 87 image
[2024-11-08 04:37:17,904][INFO] --FGSM sample 88 image
[2024-11-08 04:37:18,480][INFO] --PGD sample 88 image
[2024-11-08 04:37:24,191][INFO] --FGSM sample 89 image
[2024-11-08 04:37:24,768][INFO] --PGD sample 89 image
[2024-11-08 04:37:30,479][INFO] --FGSM sample 90 image
[2024-11-08 04:37:31,056][INFO] --PGD sample 90 image
[2024-11-08 04:37:36,767][INFO] --FGSM sample 91 image
[2024-11-08 04:37:37,343][INFO] --PGD sample 91 image
[2024-11-08 04:37:43,063][INFO] --FGSM sample 92 image
[2024-11-08 04:37:45,356][INFO] --PGD sample 92 image
[2024-11-08 04:37:51,070][INFO] --FGSM sample 93 image
[2024-11-08 04:37:51,647][INFO] --PGD sample 93 image
[2024-11-08 04:37:57,302][INFO] --FGSM sample 94 image
[2024-11-08 04:37:57,816][INFO] --PGD sample 94 image
[2024-11-08 04:38:02,124][INFO] --FGSM sample 95 image
[2024-11-08 04:38:02,559][INFO] --PGD sample 95 image
[2024-11-08 04:38:06,860][INFO] --FGSM sample 96 image
[2024-11-08 04:38:07,296][INFO] --PGD sample 96 image
[2024-11-08 04:38:11,578][INFO] --FGSM sample 97 image
[2024-11-08 04:38:12,016][INFO] --PGD sample 97 image
[2024-11-08 04:38:16,336][INFO] --FGSM sample 98 image
[2024-11-08 04:38:16,772][INFO] --PGD sample 98 image
[2024-11-08 04:38:21,067][INFO] --FGSM sample 99 image
[2024-11-08 04:38:21,501][INFO] --PGD sample 99 image
[2024-11-08 04:38:25,791][INFO] --FGSM sample 100 image
[2024-11-08 04:38:26,226][INFO] --PGD sample 100 image
[2024-11-08 04:38:31,038][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-11-08 04:38:31,038][INFO] --sample the 7 part of the originalset
[2024-11-08 04:38:31,039][INFO] --FGSM sample 1 image
[2024-11-08 04:38:31,474][INFO] --PGD sample 1 image
[2024-11-08 04:38:35,772][INFO] --FGSM sample 2 image
[2024-11-08 04:38:36,205][INFO] --PGD sample 2 image
[2024-11-08 04:38:40,520][INFO] --FGSM sample 3 image
[2024-11-08 04:38:40,967][INFO] --PGD sample 3 image
[2024-11-08 04:38:44,980][INFO] --FGSM sample 4 image
[2024-11-08 04:38:45,369][INFO] --PGD sample 4 image
[2024-11-08 04:38:49,167][INFO] --FGSM sample 5 image
[2024-11-08 04:38:50,325][INFO] --PGD sample 5 image
[2024-11-08 04:38:54,131][INFO] --FGSM sample 6 image
[2024-11-08 04:38:54,518][INFO] --PGD sample 6 image
[2024-11-08 04:38:58,308][INFO] --FGSM sample 7 image
[2024-11-08 04:38:58,699][INFO] --PGD sample 7 image
[2024-11-08 04:39:02,936][INFO] --FGSM sample 8 image
[2024-11-08 04:39:03,372][INFO] --PGD sample 8 image
[2024-11-08 04:39:07,668][INFO] --FGSM sample 9 image
[2024-11-08 04:39:08,103][INFO] --PGD sample 9 image
[2024-11-08 04:39:12,402][INFO] --FGSM sample 10 image
[2024-11-08 04:39:12,836][INFO] --PGD sample 10 image
[2024-11-08 04:39:17,132][INFO] --FGSM sample 11 image
[2024-11-08 04:39:17,570][INFO] --PGD sample 11 image
[2024-11-08 04:39:21,898][INFO] --FGSM sample 12 image
[2024-11-08 04:39:22,330][INFO] --PGD sample 12 image
[2024-11-08 04:39:26,179][INFO] --FGSM sample 13 image
[2024-11-08 04:39:26,565][INFO] --PGD sample 13 image
[2024-11-08 04:39:30,342][INFO] --FGSM sample 14 image
[2024-11-08 04:39:30,725][INFO] --PGD sample 14 image
[2024-11-08 04:39:34,501][INFO] --FGSM sample 15 image
[2024-11-08 04:39:34,885][INFO] --PGD sample 15 image
[2024-11-08 04:39:38,677][INFO] --FGSM sample 16 image
[2024-11-08 04:39:39,061][INFO] --PGD sample 16 image
[2024-11-08 04:39:42,844][INFO] --FGSM sample 17 image
[2024-11-08 04:39:43,233][INFO] --PGD sample 17 image
[2024-11-08 04:39:47,055][INFO] --FGSM sample 18 image
[2024-11-08 04:39:47,440][INFO] --PGD sample 18 image
[2024-11-08 04:39:51,253][INFO] --FGSM sample 19 image
[2024-11-08 04:39:51,644][INFO] --PGD sample 19 image
[2024-11-08 04:39:55,471][INFO] --FGSM sample 20 image
[2024-11-08 04:39:55,857][INFO] --PGD sample 20 image
[2024-11-08 04:39:59,659][INFO] --FGSM sample 21 image
[2024-11-08 04:40:00,049][INFO] --PGD sample 21 image
[2024-11-08 04:40:04,162][INFO] --FGSM sample 22 image
[2024-11-08 04:40:04,597][INFO] --PGD sample 22 image
[2024-11-08 04:40:08,894][INFO] --FGSM sample 23 image
[2024-11-08 04:40:09,330][INFO] --PGD sample 23 image
[2024-11-08 04:40:13,628][INFO] --FGSM sample 24 image
[2024-11-08 04:40:14,064][INFO] --PGD sample 24 image
[2024-11-08 04:40:18,396][INFO] --FGSM sample 25 image
[2024-11-08 04:40:18,834][INFO] --PGD sample 25 image
[2024-11-08 04:40:23,129][INFO] --FGSM sample 26 image
[2024-11-08 04:40:23,564][INFO] --PGD sample 26 image
[2024-11-08 04:40:27,896][INFO] --FGSM sample 27 image
[2024-11-08 04:40:28,337][INFO] --PGD sample 27 image
[2024-11-08 04:40:32,666][INFO] --FGSM sample 28 image
[2024-11-08 04:40:33,100][INFO] --PGD sample 28 image
[2024-11-08 04:40:37,410][INFO] --FGSM sample 29 image
[2024-11-08 04:40:37,847][INFO] --PGD sample 29 image
[2024-11-08 04:40:42,139][INFO] --FGSM sample 30 image
[2024-11-08 04:40:42,577][INFO] --PGD sample 30 image
[2024-11-08 04:40:46,783][INFO] --FGSM sample 31 image
[2024-11-08 04:40:47,219][INFO] --PGD sample 31 image
[2024-11-08 04:40:51,557][INFO] --FGSM sample 32 image
[2024-11-08 04:40:51,999][INFO] --PGD sample 32 image
[2024-11-08 04:40:56,322][INFO] --FGSM sample 33 image
[2024-11-08 04:40:56,767][INFO] --PGD sample 33 image
[2024-11-08 04:41:01,097][INFO] --FGSM sample 34 image
[2024-11-08 04:41:01,535][INFO] --PGD sample 34 image
[2024-11-08 04:41:05,858][INFO] --FGSM sample 35 image
[2024-11-08 04:41:06,295][INFO] --PGD sample 35 image
[2024-11-08 04:41:10,612][INFO] --FGSM sample 36 image
[2024-11-08 04:41:11,050][INFO] --PGD sample 36 image
[2024-11-08 04:41:15,345][INFO] --FGSM sample 37 image
[2024-11-08 04:41:15,784][INFO] --PGD sample 37 image
[2024-11-08 04:41:20,083][INFO] --FGSM sample 38 image
[2024-11-08 04:41:20,525][INFO] --PGD sample 38 image
[2024-11-08 04:41:24,838][INFO] --FGSM sample 39 image
[2024-11-08 04:41:25,276][INFO] --PGD sample 39 image
[2024-11-08 04:41:29,636][INFO] --FGSM sample 40 image
[2024-11-08 04:41:30,073][INFO] --PGD sample 40 image
[2024-11-08 04:41:34,373][INFO] --FGSM sample 41 image
[2024-11-08 04:41:34,812][INFO] --PGD sample 41 image
[2024-11-08 04:41:39,168][INFO] --FGSM sample 42 image
[2024-11-08 04:41:39,612][INFO] --PGD sample 42 image
[2024-11-08 04:41:44,027][INFO] --FGSM sample 43 image
[2024-11-08 04:41:44,465][INFO] --PGD sample 43 image
[2024-11-08 04:41:48,834][INFO] --FGSM sample 44 image
[2024-11-08 04:41:49,284][INFO] --PGD sample 44 image
[2024-11-08 04:41:53,655][INFO] --FGSM sample 45 image
[2024-11-08 04:41:54,096][INFO] --PGD sample 45 image
[2024-11-08 04:41:58,489][INFO] --FGSM sample 46 image
[2024-11-08 04:41:58,950][INFO] --PGD sample 46 image
[2024-11-08 04:42:03,336][INFO] --FGSM sample 47 image
[2024-11-08 04:42:03,782][INFO] --PGD sample 47 image
[2024-11-08 04:42:08,144][INFO] --FGSM sample 48 image
[2024-11-08 04:42:08,603][INFO] --PGD sample 48 image
[2024-11-08 04:42:12,972][INFO] --FGSM sample 49 image
[2024-11-08 04:42:13,852][INFO] --PGD sample 49 image
[2024-11-08 04:42:18,172][INFO] --FGSM sample 50 image
[2024-11-08 04:42:18,632][INFO] --PGD sample 50 image
[2024-11-08 04:42:22,969][INFO] --FGSM sample 51 image
[2024-11-08 04:42:23,413][INFO] --PGD sample 51 image
[2024-11-08 04:42:27,785][INFO] --FGSM sample 52 image
[2024-11-08 04:42:28,227][INFO] --PGD sample 52 image
[2024-11-08 04:42:32,567][INFO] --FGSM sample 53 image
[2024-11-08 04:42:33,025][INFO] --PGD sample 53 image
[2024-11-08 04:42:37,334][INFO] --FGSM sample 54 image
[2024-11-08 04:42:37,795][INFO] --PGD sample 54 image
[2024-11-08 04:42:42,136][INFO] --FGSM sample 55 image
[2024-11-08 04:42:42,581][INFO] --PGD sample 55 image
[2024-11-08 04:42:46,899][INFO] --FGSM sample 56 image
[2024-11-08 04:42:47,346][INFO] --PGD sample 56 image
[2024-11-08 04:42:51,700][INFO] --FGSM sample 57 image
[2024-11-08 04:42:52,159][INFO] --PGD sample 57 image
[2024-11-08 04:42:56,511][INFO] --FGSM sample 58 image
[2024-11-08 04:42:56,948][INFO] --PGD sample 58 image
[2024-11-08 04:43:01,237][INFO] --FGSM sample 59 image
[2024-11-08 04:43:01,697][INFO] --PGD sample 59 image
[2024-11-08 04:43:05,653][INFO] --FGSM sample 60 image
[2024-11-08 04:43:06,112][INFO] --PGD sample 60 image
[2024-11-08 04:43:10,012][INFO] --FGSM sample 61 image
[2024-11-08 04:43:10,422][INFO] --PGD sample 61 image
[2024-11-08 04:43:14,438][INFO] --FGSM sample 62 image
[2024-11-08 04:43:14,897][INFO] --PGD sample 62 image
[2024-11-08 04:43:18,964][INFO] --FGSM sample 63 image
[2024-11-08 04:43:19,448][INFO] --PGD sample 63 image
[2024-11-08 04:43:23,985][INFO] --FGSM sample 64 image
[2024-11-08 04:43:24,463][INFO] --PGD sample 64 image
[2024-11-08 04:43:29,000][INFO] --FGSM sample 65 image
[2024-11-08 04:43:29,471][INFO] --PGD sample 65 image
[2024-11-08 04:43:33,953][INFO] --FGSM sample 66 image
[2024-11-08 04:43:34,436][INFO] --PGD sample 66 image
[2024-11-08 04:43:39,279][INFO] --FGSM sample 67 image
[2024-11-08 04:43:39,745][INFO] --PGD sample 67 image
[2024-11-08 04:43:44,306][INFO] --FGSM sample 68 image
[2024-11-08 04:43:44,884][INFO] --PGD sample 68 image
[2024-11-08 04:43:49,070][INFO] --FGSM sample 69 image
[2024-11-08 04:43:49,511][INFO] --PGD sample 69 image
[2024-11-08 04:43:53,872][INFO] --FGSM sample 70 image
[2024-11-08 04:43:54,313][INFO] --PGD sample 70 image
[2024-11-08 04:43:58,691][INFO] --FGSM sample 71 image
[2024-11-08 04:43:59,149][INFO] --PGD sample 71 image
[2024-11-08 04:44:03,532][INFO] --FGSM sample 72 image
[2024-11-08 04:44:03,995][INFO] --PGD sample 72 image
[2024-11-08 04:44:08,324][INFO] --FGSM sample 73 image
[2024-11-08 04:44:08,765][INFO] --PGD sample 73 image
[2024-11-08 04:44:13,102][INFO] --FGSM sample 74 image
[2024-11-08 04:44:13,540][INFO] --PGD sample 74 image
[2024-11-08 04:44:17,908][INFO] --FGSM sample 75 image
[2024-11-08 04:44:18,356][INFO] --PGD sample 75 image
[2024-11-08 04:44:22,742][INFO] --FGSM sample 76 image
[2024-11-08 04:44:23,198][INFO] --PGD sample 76 image
[2024-11-08 04:44:27,542][INFO] --FGSM sample 77 image
[2024-11-08 04:44:28,001][INFO] --PGD sample 77 image
[2024-11-08 04:44:32,320][INFO] --FGSM sample 78 image
[2024-11-08 04:44:32,766][INFO] --PGD sample 78 image
[2024-11-08 04:44:36,653][INFO] --FGSM sample 79 image
[2024-11-08 04:44:37,046][INFO] --PGD sample 79 image
[2024-11-08 04:44:41,163][INFO] --FGSM sample 80 image
[2024-11-08 04:44:41,610][INFO] --PGD sample 80 image
[2024-11-08 04:44:46,015][INFO] --FGSM sample 81 image
[2024-11-08 04:44:46,461][INFO] --PGD sample 81 image
[2024-11-08 04:44:50,847][INFO] --FGSM sample 82 image
[2024-11-08 04:44:51,287][INFO] --PGD sample 82 image
[2024-11-08 04:44:55,624][INFO] --FGSM sample 83 image
[2024-11-08 04:44:56,086][INFO] --PGD sample 83 image
[2024-11-08 04:45:00,442][INFO] --FGSM sample 84 image
[2024-11-08 04:45:00,905][INFO] --PGD sample 84 image
[2024-11-08 04:45:05,239][INFO] --FGSM sample 85 image
[2024-11-08 04:45:05,689][INFO] --PGD sample 85 image
[2024-11-08 04:45:10,063][INFO] --FGSM sample 86 image
[2024-11-08 04:45:10,508][INFO] --PGD sample 86 image
[2024-11-08 04:45:14,918][INFO] --FGSM sample 87 image
[2024-11-08 04:45:15,371][INFO] --PGD sample 87 image
[2024-11-08 04:45:19,756][INFO] --FGSM sample 88 image
[2024-11-08 04:45:22,357][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:45:22,357][INFO] --PGD sample 88 image
[2024-11-08 04:45:26,731][INFO] --FGSM sample 89 image
[2024-11-08 04:45:27,178][INFO] --PGD sample 89 image
[2024-11-08 04:45:31,578][INFO] --FGSM sample 90 image
[2024-11-08 04:45:32,042][INFO] --PGD sample 90 image
[2024-11-08 04:45:36,413][INFO] --FGSM sample 91 image
[2024-11-08 04:45:36,880][INFO] --PGD sample 91 image
[2024-11-08 04:45:41,158][INFO] --FGSM sample 92 image
[2024-11-08 04:45:41,558][INFO] --PGD sample 92 image
[2024-11-08 04:45:45,774][INFO] --FGSM sample 93 image
[2024-11-08 04:45:46,235][INFO] --PGD sample 93 image
[2024-11-08 04:45:50,298][INFO] --FGSM sample 94 image
[2024-11-08 04:45:50,761][INFO] --PGD sample 94 image
[2024-11-08 04:45:54,822][INFO] --FGSM sample 95 image
[2024-11-08 04:45:55,262][INFO] --PGD sample 95 image
[2024-11-08 04:45:59,247][INFO] --FGSM sample 96 image
[2024-11-08 04:45:59,712][INFO] --PGD sample 96 image
[2024-11-08 04:46:03,711][INFO] --FGSM sample 97 image
[2024-11-08 04:46:04,172][INFO] --PGD sample 97 image
[2024-11-08 04:46:08,231][INFO] --FGSM sample 98 image
[2024-11-08 04:46:08,623][INFO] --PGD sample 98 image
[2024-11-08 04:46:12,469][INFO] --FGSM sample 99 image
[2024-11-08 04:46:12,860][INFO] --PGD sample 99 image
[2024-11-08 04:46:16,704][INFO] --FGSM sample 100 image
[2024-11-08 04:46:17,095][INFO] --PGD sample 100 image
[2024-11-08 04:46:21,454][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-11-08 04:46:21,454][INFO] --sample the 8 part of the originalset
[2024-11-08 04:46:21,455][INFO] --FGSM sample 1 image
[2024-11-08 04:46:21,846][INFO] --PGD sample 1 image
[2024-11-08 04:46:25,687][INFO] --FGSM sample 2 image
[2024-11-08 04:46:26,078][INFO] --PGD sample 2 image
[2024-11-08 04:46:29,922][INFO] --FGSM sample 3 image
[2024-11-08 04:46:30,317][INFO] --PGD sample 3 image
[2024-11-08 04:46:34,388][INFO] --FGSM sample 4 image
[2024-11-08 04:46:34,854][INFO] --PGD sample 4 image
[2024-11-08 04:46:39,038][INFO] --FGSM sample 5 image
[2024-11-08 04:46:39,443][INFO] --PGD sample 5 image
[2024-11-08 04:46:43,618][INFO] --FGSM sample 6 image
[2024-11-08 04:46:44,019][INFO] --PGD sample 6 image
[2024-11-08 04:46:48,093][INFO] --FGSM sample 7 image
[2024-11-08 04:46:48,519][INFO] --PGD sample 7 image
[2024-11-08 04:46:52,692][INFO] --FGSM sample 8 image
[2024-11-08 04:46:53,115][INFO] --PGD sample 8 image
[2024-11-08 04:46:57,328][INFO] --FGSM sample 9 image
[2024-11-08 04:46:57,793][INFO] --PGD sample 9 image
[2024-11-08 04:47:01,906][INFO] --FGSM sample 10 image
[2024-11-08 04:47:02,306][INFO] --PGD sample 10 image
[2024-11-08 04:47:06,486][INFO] --FGSM sample 11 image
[2024-11-08 04:47:06,959][INFO] --PGD sample 11 image
[2024-11-08 04:47:11,136][INFO] --FGSM sample 12 image
[2024-11-08 04:47:11,540][INFO] --PGD sample 12 image
[2024-11-08 04:47:15,593][INFO] --FGSM sample 13 image
[2024-11-08 04:47:15,994][INFO] --PGD sample 13 image
[2024-11-08 04:47:19,936][INFO] --FGSM sample 14 image
