[2024-04-07 08:31:34,691][INFO] 
===== resnet152-4-feature-500-2024-04-07-08-31-34 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet152
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f6efbb03ca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6efbb12f70>
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-04-07 09:10:23,359][INFO] Test set accuracy 0.6825.
[2024-04-07 09:10:23,359][INFO] repair set accuracy 0.0.
[2024-04-07 09:10:23,359][INFO] attacked test set accuracy 0.002.
[2024-04-07 09:10:23,359][INFO] 
[0m 11s (11.320 seconds)] Starting epoch 1:
[2024-04-07 09:10:24,278][INFO] [0m 12s (12.239 seconds)] After epoch 1:
[2024-04-07 09:10:24,278][INFO] Loaded 100 abstractions for training.
[2024-04-07 09:10:24,494][INFO] min loss 0.0, max loss 0.0.
[2024-04-07 09:10:24,494][INFO] All 100 abstractions certified.
[2024-04-07 09:10:24,551][INFO] Test set accuracy 0.6825.
[2024-04-07 09:10:24,551][INFO] repair set accuracy 1.0.
[2024-04-07 09:10:24,551][INFO] attacked test set accuracy 1.0.
[2024-04-07 09:10:26,552][INFO] Accuracy at every epoch: [0.6825, 0.6825]
[2024-04-07 09:10:26,552][INFO] After 1 epochs / 0m 12s (12.512 seconds), eventually the trained network got certified? True, with 0.6825 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-04-07 09:10:26,560][INFO] [0m 14s (14.521 seconds)] Start repair part 4: 400
[2024-04-07 09:10:26,560][INFO] [0m 14s (14.521 seconds)] After epoch 0:
[2024-04-07 09:10:26,560][INFO] Loaded 100 abstractions for training.
[2024-04-07 09:10:26,783][INFO] min loss 1581.24072265625, max loss 13960.8955078125.
[2024-04-07 09:10:26,787][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-04-07 09:10:26,843][INFO] Test set accuracy 0.6825.
[2024-04-07 09:10:26,843][INFO] repair set accuracy 0.0.
[2024-04-07 09:10:26,843][INFO] attacked test set accuracy 0.002.
[2024-04-07 09:10:26,843][INFO] 
[0m 14s (14.804 seconds)] Starting epoch 1:
[2024-04-07 09:10:27,777][INFO] [0m 15s (15.738 seconds)] After epoch 1:
[2024-04-07 09:10:27,777][INFO] Loaded 100 abstractions for training.
[2024-04-07 09:10:27,993][INFO] min loss 0.0, max loss 0.0.
[2024-04-07 09:10:27,993][INFO] All 100 abstractions certified.
[2024-04-07 09:10:28,049][INFO] Test set accuracy 0.6825.
[2024-04-07 09:10:28,049][INFO] repair set accuracy 1.0.
[2024-04-07 09:10:28,049][INFO] attacked test set accuracy 1.0.
[2024-04-07 09:10:30,435][INFO] Accuracy at every epoch: [0.6825, 0.6825]
[2024-04-07 09:10:30,436][INFO] After 1 epochs / 0m 16s (16.010 seconds), eventually the trained network got certified? True, with 0.6825 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-04-07 09:10:30,436][INFO] final test
[2024-04-07 09:10:30,457][INFO] --Test set accuracy 0.6825
[2024-04-07 09:10:30,539][INFO] --Test repair set accuracy 1.0
[2024-04-07 09:10:30,736][INFO] --Test attack test set accuracy 1.0
[2024-04-07 09:10:30,736][INFO] traing time 18.69741022074595s
[2024-04-07 09:10:30,751][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-04-07 09:10:30,751][INFO] tensor([ 1.0000, 16.0102,  1.0000,  0.6825])
[2024-04-07 09:10:30,751][INFO] Total Cost Time: 2336.0610542078502s.



