[2024-04-12 01:58:09,347][INFO] 
===== wide_resnet101_2-2-feature-500-2024-04-12-01-58-09 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0002
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: wide_resnet101_2
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 2
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f4a191b8af0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f4a191b8a60>
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-04-12 02:31:52,623][INFO] Test set accuracy 0.6436.
[2024-04-12 02:31:52,623][INFO] repair set accuracy 0.01.
[2024-04-12 02:31:52,623][INFO] attacked test set accuracy 0.011.
[2024-04-12 02:31:52,623][INFO] 
[0m 9s (9.885 seconds)] Starting epoch 1:
[2024-04-12 02:31:53,558][INFO] [0m 10s (10.819 seconds)] After epoch 1:
[2024-04-12 02:31:53,558][INFO] Loaded 100 abstractions for training.
[2024-04-12 02:31:53,783][INFO] min loss 0.0, max loss 0.0.
[2024-04-12 02:31:53,784][INFO] All 100 abstractions certified.
[2024-04-12 02:31:53,842][INFO] Test set accuracy 0.6436.
[2024-04-12 02:31:53,843][INFO] repair set accuracy 1.0.
[2024-04-12 02:31:53,843][INFO] attacked test set accuracy 1.0.
[2024-04-12 02:31:55,500][INFO] Accuracy at every epoch: [0.6436, 0.6436]
[2024-04-12 02:31:55,500][INFO] After 1 epochs / 0m 11s (11.104 seconds), eventually the trained network got certified? True, with 0.6436 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-04-12 02:31:55,540][INFO] [0m 12s (12.801 seconds)] Start repair part 4: 400
[2024-04-12 02:31:55,540][INFO] [0m 12s (12.801 seconds)] After epoch 0:
[2024-04-12 02:31:55,540][INFO] Loaded 100 abstractions for training.
[2024-04-12 02:31:55,770][INFO] min loss 4.348398685455322, max loss 5823.107421875.
[2024-04-12 02:31:55,776][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-04-12 02:31:55,835][INFO] Test set accuracy 0.6436.
[2024-04-12 02:31:55,835][INFO] repair set accuracy 0.0.
[2024-04-12 02:31:55,835][INFO] attacked test set accuracy 0.025.
[2024-04-12 02:31:55,835][INFO] 
[0m 13s (13.097 seconds)] Starting epoch 1:
[2024-04-12 02:31:56,786][INFO] [0m 14s (14.047 seconds)] After epoch 1:
[2024-04-12 02:31:56,786][INFO] Loaded 100 abstractions for training.
[2024-04-12 02:31:57,010][INFO] min loss 0.0, max loss 0.0.
[2024-04-12 02:31:57,011][INFO] All 100 abstractions certified.
[2024-04-12 02:31:57,069][INFO] Test set accuracy 0.6436.
[2024-04-12 02:31:57,069][INFO] repair set accuracy 1.0.
[2024-04-12 02:31:57,069][INFO] attacked test set accuracy 1.0.
[2024-04-12 02:31:58,646][INFO] Accuracy at every epoch: [0.6436, 0.6436]
[2024-04-12 02:31:58,646][INFO] After 1 epochs / 0m 14s (14.331 seconds), eventually the trained network got certified? True, with 0.6436 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-04-12 02:31:58,646][INFO] final test
[2024-04-12 02:31:58,660][INFO] --Test set accuracy 0.6436
[2024-04-12 02:31:58,738][INFO] --Test repair set accuracy 1.0
[2024-04-12 02:31:58,943][INFO] --Test attack test set accuracy 1.0
[2024-04-12 02:31:58,943][INFO] traing time 16.20514497626573s
[2024-04-12 02:31:58,957][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-04-12 02:31:58,957][INFO] tensor([ 1.0000, 14.3310,  1.0000,  0.6436])
[2024-04-12 02:31:58,958][INFO] Total Cost Time: 2029.6125111440197s.



