[2024-04-07 09:10:30,753][INFO] 
===== resnet152-4-feature-1000-2024-04-07-09-10-30 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet152
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f6efbb28430>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ede76c940>
[2024-04-07 09:54:29,887][INFO] --PGD sample 21 image
[2024-04-07 09:54:33,310][INFO] --FGSM sample 22 image
[2024-04-07 09:54:34,017][INFO] --PGD sample 22 image
[2024-04-07 09:54:37,438][INFO] --FGSM sample 23 image
[2024-04-07 09:54:38,143][INFO] --PGD sample 23 image
[2024-04-07 09:54:41,563][INFO] --FGSM sample 24 image
[2024-04-07 09:54:42,267][INFO] --PGD sample 24 image
[2024-04-07 09:54:45,695][INFO] --FGSM sample 25 image
[2024-04-07 09:54:46,405][INFO] --PGD sample 25 image
[2024-04-07 09:54:49,829][INFO] --FGSM sample 26 image
[2024-04-07 09:54:50,535][INFO] --PGD sample 26 image
[2024-04-07 09:54:53,957][INFO] --FGSM sample 27 image
[2024-04-07 09:54:54,676][INFO] --PGD sample 27 image
[2024-04-07 09:54:58,101][INFO] --FGSM sample 28 image
[2024-04-07 09:54:58,811][INFO] --PGD sample 28 image
[2024-04-07 09:55:02,240][INFO] --FGSM sample 29 image
[2024-04-07 09:55:02,948][INFO] --PGD sample 29 image
[2024-04-07 09:55:06,372][INFO] --FGSM sample 30 image
[2024-04-07 09:55:07,081][INFO] --PGD sample 30 image
[2024-04-07 09:55:10,512][INFO] --FGSM sample 31 image
[2024-04-07 09:55:11,217][INFO] --PGD sample 31 image
[2024-04-07 09:55:14,644][INFO] --FGSM sample 32 image
[2024-04-07 09:55:15,351][INFO] --PGD sample 32 image
[2024-04-07 09:55:18,777][INFO] --FGSM sample 33 image
[2024-04-07 09:55:19,485][INFO] --PGD sample 33 image
[2024-04-07 09:55:22,906][INFO] --FGSM sample 34 image
[2024-04-07 09:55:23,613][INFO] --PGD sample 34 image
[2024-04-07 09:55:27,037][INFO] --FGSM sample 35 image
[2024-04-07 09:55:27,742][INFO] --PGD sample 35 image
[2024-04-07 09:55:31,166][INFO] --FGSM sample 36 image
[2024-04-07 09:55:31,882][INFO] --PGD sample 36 image
[2024-04-07 09:55:35,307][INFO] --FGSM sample 37 image
[2024-04-07 09:55:36,024][INFO] --PGD sample 37 image
[2024-04-07 09:55:39,451][INFO] --FGSM sample 38 image
[2024-04-07 09:55:40,142][INFO] --PGD sample 38 image
[2024-04-07 09:55:43,575][INFO] --FGSM sample 39 image
[2024-04-07 09:55:44,282][INFO] --PGD sample 39 image
[2024-04-07 09:55:47,711][INFO] --FGSM sample 40 image
[2024-04-07 09:55:48,419][INFO] --PGD sample 40 image
[2024-04-07 09:55:51,848][INFO] --FGSM sample 41 image
[2024-04-07 09:55:52,556][INFO] --PGD sample 41 image
[2024-04-07 09:55:55,984][INFO] --FGSM sample 42 image
[2024-04-07 09:55:56,694][INFO] --PGD sample 42 image
[2024-04-07 09:56:00,130][INFO] --FGSM sample 43 image
[2024-04-07 09:56:00,839][INFO] --PGD sample 43 image
[2024-04-07 09:56:04,268][INFO] --FGSM sample 44 image
[2024-04-07 09:56:04,977][INFO] --PGD sample 44 image
[2024-04-07 09:56:08,408][INFO] --FGSM sample 45 image
[2024-04-07 09:56:09,113][INFO] --PGD sample 45 image
[2024-04-07 09:56:12,543][INFO] --FGSM sample 46 image
[2024-04-07 09:56:13,251][INFO] --PGD sample 46 image
[2024-04-07 09:56:16,684][INFO] --FGSM sample 47 image
[2024-04-07 09:56:17,391][INFO] --PGD sample 47 image
[2024-04-07 09:56:20,819][INFO] --FGSM sample 48 image
[2024-04-07 09:56:21,539][INFO] --PGD sample 48 image
[2024-04-07 09:56:24,970][INFO] --FGSM sample 49 image
[2024-04-07 09:56:25,677][INFO] --PGD sample 49 image
[2024-04-07 09:56:29,109][INFO] --FGSM sample 50 image
[2024-04-07 09:56:29,820][INFO] --PGD sample 50 image
[2024-04-07 09:56:33,260][INFO] --FGSM sample 51 image
[2024-04-07 09:56:33,966][INFO] --PGD sample 51 image
[2024-04-07 09:56:37,405][INFO] --FGSM sample 52 image
[2024-04-07 09:56:38,115][INFO] --PGD sample 52 image
[2024-04-07 09:56:41,547][INFO] --FGSM sample 53 image
[2024-04-07 09:56:42,254][INFO] --PGD sample 53 image
[2024-04-07 09:56:45,680][INFO] --FGSM sample 54 image
[2024-04-07 09:56:46,395][INFO] --PGD sample 54 image
[2024-04-07 09:56:49,826][INFO] --FGSM sample 55 image
[2024-04-07 09:56:50,533][INFO] --PGD sample 55 image
[2024-04-07 09:56:53,964][INFO] --FGSM sample 56 image
[2024-04-07 09:56:54,683][INFO] --PGD sample 56 image
[2024-04-07 09:56:58,127][INFO] --FGSM sample 57 image
[2024-04-07 09:56:58,837][INFO] --PGD sample 57 image
[2024-04-07 09:57:02,300][INFO] --FGSM sample 58 image
[2024-04-07 09:57:03,021][INFO] --PGD sample 58 image
[2024-04-07 09:57:06,454][INFO] --FGSM sample 59 image
[2024-04-07 09:57:07,162][INFO] --PGD sample 59 image
[2024-04-07 09:57:10,584][INFO] --FGSM sample 60 image
[2024-04-07 09:57:11,294][INFO] --PGD sample 60 image
[2024-04-07 09:57:14,722][INFO] --FGSM sample 61 image
[2024-04-07 09:57:15,432][INFO] --PGD sample 61 image
[2024-04-07 09:57:18,862][INFO] --FGSM sample 62 image
[2024-04-07 09:57:19,569][INFO] --PGD sample 62 image
[2024-04-07 09:57:23,002][INFO] --FGSM sample 63 image
[2024-04-07 09:57:23,708][INFO] --PGD sample 63 image
[2024-04-07 09:57:27,139][INFO] --FGSM sample 64 image
[2024-04-07 09:57:27,851][INFO] --PGD sample 64 image
[2024-04-07 09:57:31,288][INFO] --FGSM sample 65 image
[2024-04-07 09:57:31,996][INFO] --PGD sample 65 image
[2024-04-07 09:57:35,421][INFO] --FGSM sample 66 image
[2024-04-07 09:57:36,141][INFO] --PGD sample 66 image
[2024-04-07 09:57:39,566][INFO] --FGSM sample 67 image
[2024-04-07 09:57:40,272][INFO] --PGD sample 67 image
[2024-04-07 09:57:43,704][INFO] --FGSM sample 68 image
[2024-04-07 09:57:44,426][INFO] --PGD sample 68 image
[2024-04-07 09:57:47,855][INFO] --FGSM sample 69 image
[2024-04-07 09:57:48,571][INFO] --PGD sample 69 image
[2024-04-07 09:57:51,995][INFO] --FGSM sample 70 image
[2024-04-07 09:57:52,700][INFO] --PGD sample 70 image
[2024-04-07 09:57:56,122][INFO] --FGSM sample 71 image
[2024-04-07 09:57:56,817][INFO] --PGD sample 71 image
[2024-04-07 09:58:00,250][INFO] --FGSM sample 72 image
[2024-04-07 09:58:00,960][INFO] --PGD sample 72 image
[2024-04-07 09:58:04,388][INFO] --FGSM sample 73 image
[2024-04-07 09:58:05,100][INFO] --PGD sample 73 image
[2024-04-07 09:58:08,529][INFO] --FGSM sample 74 image
[2024-04-07 09:58:09,235][INFO] --PGD sample 74 image
[2024-04-07 09:58:12,663][INFO] --FGSM sample 75 image
[2024-04-07 09:58:13,369][INFO] --PGD sample 75 image
[2024-04-07 09:58:16,796][INFO] --FGSM sample 76 image
[2024-04-07 09:58:17,502][INFO] --PGD sample 76 image
[2024-04-07 09:58:20,925][INFO] --FGSM sample 77 image
[2024-04-07 09:58:21,631][INFO] --PGD sample 77 image
[2024-04-07 09:58:25,062][INFO] --FGSM sample 78 image
[2024-04-07 09:58:25,772][INFO] --PGD sample 78 image
[2024-04-07 09:58:29,206][INFO] --FGSM sample 79 image
[2024-04-07 09:58:29,917][INFO] --PGD sample 79 image
[2024-04-07 09:58:33,351][INFO] --FGSM sample 80 image
[2024-04-07 09:58:34,058][INFO] --PGD sample 80 image
[2024-04-07 09:58:37,490][INFO] --FGSM sample 81 image
[2024-04-07 09:58:38,201][INFO] --PGD sample 81 image
[2024-04-07 09:58:41,641][INFO] --FGSM sample 82 image
[2024-04-07 09:58:42,359][INFO] --PGD sample 82 image
[2024-04-07 09:58:45,789][INFO] --FGSM sample 83 image
[2024-04-07 09:58:46,494][INFO] --PGD sample 83 image
[2024-04-07 09:58:49,935][INFO] --FGSM sample 84 image
[2024-04-07 09:58:50,651][INFO] --PGD sample 84 image
[2024-04-07 09:58:54,088][INFO] --FGSM sample 85 image
[2024-04-07 09:58:54,810][INFO] --PGD sample 85 image
[2024-04-07 09:58:58,246][INFO] --FGSM sample 86 image
[2024-04-07 09:58:58,952][INFO] --PGD sample 86 image
[2024-04-07 09:59:02,387][INFO] --FGSM sample 87 image
[2024-04-07 09:59:03,094][INFO] --PGD sample 87 image
[2024-04-07 09:59:06,534][INFO] --FGSM sample 88 image
[2024-04-07 09:59:07,243][INFO] --PGD sample 88 image
[2024-04-07 09:59:10,690][INFO] --FGSM sample 89 image
[2024-04-07 09:59:11,402][INFO] --PGD sample 89 image
[2024-04-07 09:59:14,832][INFO] --FGSM sample 90 image
[2024-04-07 09:59:15,553][INFO] --PGD sample 90 image
[2024-04-07 09:59:18,989][INFO] --FGSM sample 91 image
[2024-04-07 09:59:19,698][INFO] --PGD sample 91 image
[2024-04-07 09:59:23,129][INFO] --FGSM sample 92 image
[2024-04-07 09:59:23,835][INFO] --PGD sample 92 image
[2024-04-07 09:59:27,268][INFO] --FGSM sample 93 image
[2024-04-07 09:59:27,979][INFO] --PGD sample 93 image
[2024-04-07 09:59:31,415][INFO] --FGSM sample 94 image
[2024-04-07 09:59:32,126][INFO] --PGD sample 94 image
[2024-04-07 09:59:35,554][INFO] --FGSM sample 95 image
[2024-04-07 09:59:36,260][INFO] --PGD sample 95 image
[2024-04-07 09:59:39,698][INFO] --FGSM sample 96 image
[2024-04-07 09:59:40,409][INFO] --PGD sample 96 image
[2024-04-07 09:59:43,845][INFO] --FGSM sample 97 image
[2024-04-07 09:59:44,558][INFO] --PGD sample 97 image
[2024-04-07 09:59:47,994][INFO] --FGSM sample 98 image
[2024-04-07 09:59:48,707][INFO] --PGD sample 98 image
[2024-04-07 09:59:52,143][INFO] --FGSM sample 99 image
[2024-04-07 09:59:52,856][INFO] --PGD sample 99 image
[2024-04-07 09:59:56,296][INFO] --FGSM sample 100 image
[2024-04-07 09:59:57,008][INFO] --PGD sample 100 image
[2024-04-07 10:00:02,237][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-04-07 10:00:02,238][INFO] --sample the 7 part of the originalset
[2024-04-07 10:00:02,238][INFO] --FGSM sample 1 image
[2024-04-07 10:00:02,931][INFO] --PGD sample 1 image
[2024-04-07 10:00:06,336][INFO] --FGSM sample 2 image
[2024-04-07 10:00:07,038][INFO] --PGD sample 2 image
[2024-04-07 10:00:10,447][INFO] --FGSM sample 3 image
[2024-04-07 10:00:11,164][INFO] --PGD sample 3 image
[2024-04-07 10:00:14,572][INFO] --FGSM sample 4 image
[2024-04-07 10:00:15,274][INFO] --PGD sample 4 image
[2024-04-07 10:00:18,680][INFO] --FGSM sample 5 image
[2024-04-07 10:00:19,385][INFO] --PGD sample 5 image
[2024-04-07 10:00:22,790][INFO] --FGSM sample 6 image
[2024-04-07 10:00:23,493][INFO] --PGD sample 6 image
[2024-04-07 10:00:26,902][INFO] --FGSM sample 7 image
[2024-04-07 10:00:27,620][INFO] --PGD sample 7 image
[2024-04-07 10:00:31,019][INFO] --FGSM sample 8 image
[2024-04-07 10:00:31,725][INFO] --PGD sample 8 image
[2024-04-07 10:00:35,119][INFO] --FGSM sample 9 image
[2024-04-07 10:00:35,820][INFO] --PGD sample 9 image
[2024-04-07 10:00:39,221][INFO] --FGSM sample 10 image
[2024-04-07 10:00:39,923][INFO] --PGD sample 10 image
[2024-04-07 10:00:43,328][INFO] --FGSM sample 11 image
[2024-04-07 10:00:44,696][INFO] --PGD sample 11 image
[2024-04-07 10:00:48,095][INFO] --FGSM sample 12 image
[2024-04-07 10:00:48,800][INFO] --PGD sample 12 image
[2024-04-07 10:00:52,199][INFO] --FGSM sample 13 image
[2024-04-07 10:00:52,900][INFO] --PGD sample 13 image
[2024-04-07 10:00:56,309][INFO] --FGSM sample 14 image
[2024-04-07 10:00:57,013][INFO] --PGD sample 14 image
[2024-04-07 10:01:00,425][INFO] --FGSM sample 15 image
[2024-04-07 10:01:01,127][INFO] --PGD sample 15 image
[2024-04-07 10:01:04,530][INFO] --FGSM sample 16 image
[2024-04-07 10:01:05,233][INFO] --PGD sample 16 image
[2024-04-07 10:01:08,639][INFO] --FGSM sample 17 image
[2024-04-07 10:01:09,346][INFO] --PGD sample 17 image
[2024-04-07 10:01:12,758][INFO] --FGSM sample 18 image
[2024-04-07 10:01:13,468][INFO] --PGD sample 18 image
[2024-04-07 10:01:16,878][INFO] --FGSM sample 19 image
[2024-04-07 10:01:17,582][INFO] --PGD sample 19 image
[2024-04-07 10:01:20,986][INFO] --FGSM sample 20 image
[2024-04-07 10:01:21,688][INFO] --PGD sample 20 image
[2024-04-07 10:01:25,122][INFO] --FGSM sample 21 image
[2024-04-07 10:01:25,826][INFO] --PGD sample 21 image
[2024-04-07 10:01:29,227][INFO] --FGSM sample 22 image
[2024-04-07 10:01:29,930][INFO] --PGD sample 22 image
[2024-04-07 10:01:33,334][INFO] --FGSM sample 23 image
[2024-04-07 10:01:34,040][INFO] --PGD sample 23 image
[2024-04-07 10:01:37,448][INFO] --FGSM sample 24 image
[2024-04-07 10:01:38,151][INFO] --PGD sample 24 image
[2024-04-07 10:01:41,563][INFO] --FGSM sample 25 image
[2024-04-07 10:01:42,271][INFO] --PGD sample 25 image
[2024-04-07 10:01:45,679][INFO] --FGSM sample 26 image
[2024-04-07 10:01:46,384][INFO] --PGD sample 26 image
[2024-04-07 10:01:49,801][INFO] --FGSM sample 27 image
[2024-04-07 10:01:50,506][INFO] --PGD sample 27 image
[2024-04-07 10:01:53,924][INFO] --FGSM sample 28 image
[2024-04-07 10:01:54,628][INFO] --PGD sample 28 image
[2024-04-07 10:01:58,049][INFO] --FGSM sample 29 image
[2024-04-07 10:01:58,760][INFO] --PGD sample 29 image
[2024-04-07 10:02:02,182][INFO] --FGSM sample 30 image
[2024-04-07 10:02:02,887][INFO] --PGD sample 30 image
[2024-04-07 10:02:06,305][INFO] --FGSM sample 31 image
[2024-04-07 10:02:07,010][INFO] --PGD sample 31 image
[2024-04-07 10:02:10,433][INFO] --FGSM sample 32 image
[2024-04-07 10:02:11,139][INFO] --PGD sample 32 image
[2024-04-07 10:02:14,559][INFO] --FGSM sample 33 image
[2024-04-07 10:02:15,270][INFO] --PGD sample 33 image
[2024-04-07 10:02:18,690][INFO] --FGSM sample 34 image
[2024-04-07 10:02:19,402][INFO] --PGD sample 34 image
[2024-04-07 10:02:22,825][INFO] --FGSM sample 35 image
[2024-04-07 10:02:23,530][INFO] --PGD sample 35 image
[2024-04-07 10:02:26,952][INFO] --FGSM sample 36 image
[2024-04-07 10:02:27,658][INFO] --PGD sample 36 image
[2024-04-07 10:02:31,071][INFO] --FGSM sample 37 image
[2024-04-07 10:02:31,785][INFO] --PGD sample 37 image
[2024-04-07 10:02:35,206][INFO] --FGSM sample 38 image
[2024-04-07 10:02:35,917][INFO] --PGD sample 38 image
[2024-04-07 10:02:39,341][INFO] --FGSM sample 39 image
[2024-04-07 10:02:40,046][INFO] --PGD sample 39 image
[2024-04-07 10:02:43,468][INFO] --FGSM sample 40 image
[2024-04-07 10:02:44,174][INFO] --PGD sample 40 image
[2024-04-07 10:02:47,592][INFO] --FGSM sample 41 image
[2024-04-07 10:02:48,299][INFO] --PGD sample 41 image
[2024-04-07 10:02:51,722][INFO] --FGSM sample 42 image
[2024-04-07 10:02:52,430][INFO] --PGD sample 42 image
[2024-04-07 10:02:55,856][INFO] --FGSM sample 43 image
[2024-04-07 10:02:56,563][INFO] --PGD sample 43 image
[2024-04-07 10:02:59,990][INFO] --FGSM sample 44 image
[2024-04-07 10:03:00,699][INFO] --PGD sample 44 image
[2024-04-07 10:03:04,122][INFO] --FGSM sample 45 image
[2024-04-07 10:03:04,828][INFO] --PGD sample 45 image
[2024-04-07 10:03:08,247][INFO] --FGSM sample 46 image
[2024-04-07 10:03:08,952][INFO] --PGD sample 46 image
[2024-04-07 10:03:12,377][INFO] --FGSM sample 47 image
[2024-04-07 10:03:13,090][INFO] --PGD sample 47 image
[2024-04-07 10:03:16,511][INFO] --FGSM sample 48 image
[2024-04-07 10:03:17,218][INFO] --PGD sample 48 image
[2024-04-07 10:03:20,649][INFO] --FGSM sample 49 image
[2024-04-07 10:03:21,358][INFO] --PGD sample 49 image
[2024-04-07 10:03:24,774][INFO] --FGSM sample 50 image
[2024-04-07 10:03:25,485][INFO] --PGD sample 50 image
[2024-04-07 10:03:28,908][INFO] --FGSM sample 51 image
[2024-04-07 10:03:29,614][INFO] --PGD sample 51 image
[2024-04-07 10:03:33,035][INFO] --FGSM sample 52 image
[2024-04-07 10:03:33,741][INFO] --PGD sample 52 image
[2024-04-07 10:03:37,167][INFO] --FGSM sample 53 image
[2024-04-07 10:03:37,873][INFO] --PGD sample 53 image
[2024-04-07 10:03:41,297][INFO] --FGSM sample 54 image
[2024-04-07 10:03:42,008][INFO] --PGD sample 54 image
[2024-04-07 10:03:45,445][INFO] --FGSM sample 55 image
[2024-04-07 10:03:46,153][INFO] --PGD sample 55 image
[2024-04-07 10:03:49,574][INFO] --FGSM sample 56 image
[2024-04-07 10:03:50,283][INFO] --PGD sample 56 image
[2024-04-07 10:03:53,702][INFO] --FGSM sample 57 image
[2024-04-07 10:03:54,407][INFO] --PGD sample 57 image
[2024-04-07 10:03:57,830][INFO] --FGSM sample 58 image
[2024-04-07 10:03:58,539][INFO] --PGD sample 58 image
[2024-04-07 10:04:01,962][INFO] --FGSM sample 59 image
[2024-04-07 10:04:02,676][INFO] --PGD sample 59 image
[2024-04-07 10:04:06,107][INFO] --FGSM sample 60 image
[2024-04-07 10:04:06,805][INFO] --PGD sample 60 image
[2024-04-07 10:04:10,224][INFO] --FGSM sample 61 image
[2024-04-07 10:04:10,927][INFO] --PGD sample 61 image
[2024-04-07 10:04:14,349][INFO] --FGSM sample 62 image
[2024-04-07 10:04:15,057][INFO] --PGD sample 62 image
[2024-04-07 10:04:18,484][INFO] --FGSM sample 63 image
[2024-04-07 10:04:19,199][INFO] --PGD sample 63 image
[2024-04-07 10:04:22,632][INFO] --FGSM sample 64 image
[2024-04-07 10:04:23,339][INFO] --PGD sample 64 image
[2024-04-07 10:04:26,770][INFO] --FGSM sample 65 image
[2024-04-07 10:04:27,480][INFO] --PGD sample 65 image
[2024-04-07 10:04:30,918][INFO] --FGSM sample 66 image
[2024-04-07 10:04:31,624][INFO] --PGD sample 66 image
[2024-04-07 10:04:35,047][INFO] --FGSM sample 67 image
[2024-04-07 10:04:35,753][INFO] --PGD sample 67 image
[2024-04-07 10:04:39,177][INFO] --FGSM sample 68 image
[2024-04-07 10:04:39,885][INFO] --PGD sample 68 image
[2024-04-07 10:04:43,307][INFO] --FGSM sample 69 image
[2024-04-07 10:04:44,013][INFO] --PGD sample 69 image
[2024-04-07 10:04:47,434][INFO] --FGSM sample 70 image
[2024-04-07 10:04:48,132][INFO] --PGD sample 70 image
[2024-04-07 10:04:51,558][INFO] --FGSM sample 71 image
[2024-04-07 10:04:52,269][INFO] --PGD sample 71 image
[2024-04-07 10:04:55,694][INFO] --FGSM sample 72 image
[2024-04-07 10:04:56,402][INFO] --PGD sample 72 image
[2024-04-07 10:04:59,826][INFO] --FGSM sample 73 image
[2024-04-07 10:05:00,533][INFO] --PGD sample 73 image
[2024-04-07 10:05:03,956][INFO] --FGSM sample 74 image
[2024-04-07 10:05:04,646][INFO] --PGD sample 74 image
[2024-04-07 10:05:08,071][INFO] --FGSM sample 75 image
[2024-04-07 10:05:08,787][INFO] --PGD sample 75 image
[2024-04-07 10:05:12,212][INFO] --FGSM sample 76 image
[2024-04-07 10:05:12,920][INFO] --PGD sample 76 image
[2024-04-07 10:05:16,348][INFO] --FGSM sample 77 image
[2024-04-07 10:05:17,056][INFO] --PGD sample 77 image
[2024-04-07 10:05:20,484][INFO] --FGSM sample 78 image
[2024-04-07 10:05:21,197][INFO] --PGD sample 78 image
[2024-04-07 10:05:24,621][INFO] --FGSM sample 79 image
[2024-04-07 10:05:25,329][INFO] --PGD sample 79 image
[2024-04-07 10:05:28,757][INFO] --FGSM sample 80 image
[2024-04-07 10:05:29,465][INFO] --PGD sample 80 image
[2024-04-07 10:05:32,889][INFO] --FGSM sample 81 image
[2024-04-07 10:05:33,596][INFO] --PGD sample 81 image
[2024-04-07 10:05:37,023][INFO] --FGSM sample 82 image
[2024-04-07 10:05:37,730][INFO] --PGD sample 82 image
[2024-04-07 10:05:41,159][INFO] --FGSM sample 83 image
[2024-04-07 10:05:41,864][INFO] --PGD sample 83 image
[2024-04-07 10:05:45,294][INFO] --FGSM sample 84 image
[2024-04-07 10:05:46,002][INFO] --PGD sample 84 image
[2024-04-07 10:05:49,433][INFO] --FGSM sample 85 image
[2024-04-07 10:05:50,149][INFO] --PGD sample 85 image
[2024-04-07 10:05:53,579][INFO] --FGSM sample 86 image
[2024-04-07 10:05:54,294][INFO] --PGD sample 86 image
[2024-04-07 10:05:57,724][INFO] --FGSM sample 87 image
[2024-04-07 10:05:58,431][INFO] --PGD sample 87 image
[2024-04-07 10:06:01,863][INFO] --FGSM sample 88 image
[2024-04-07 10:06:02,573][INFO] --PGD sample 88 image
[2024-04-07 10:06:06,001][INFO] --FGSM sample 89 image
[2024-04-07 10:06:06,707][INFO] --PGD sample 89 image
[2024-04-07 10:06:10,134][INFO] --FGSM sample 90 image
[2024-04-07 10:06:10,841][INFO] --PGD sample 90 image
[2024-04-07 10:06:14,270][INFO] --FGSM sample 91 image
[2024-04-07 10:06:14,982][INFO] --PGD sample 91 image
[2024-04-07 10:06:18,409][INFO] --FGSM sample 92 image
[2024-04-07 10:06:19,125][INFO] --PGD sample 92 image
[2024-04-07 10:06:22,552][INFO] --FGSM sample 93 image
[2024-04-07 10:06:23,256][INFO] --PGD sample 93 image
[2024-04-07 10:06:26,685][INFO] --FGSM sample 94 image
[2024-04-07 10:06:27,395][INFO] --PGD sample 94 image
[2024-04-07 10:06:30,829][INFO] --FGSM sample 95 image
[2024-04-07 10:06:31,537][INFO] --PGD sample 95 image
[2024-04-07 10:06:34,970][INFO] --FGSM sample 96 image
[2024-04-07 10:06:35,681][INFO] --PGD sample 96 image
[2024-04-07 10:06:39,126][INFO] --FGSM sample 97 image
[2024-04-07 10:06:39,835][INFO] --PGD sample 97 image
[2024-04-07 10:06:43,288][INFO] --FGSM sample 98 image
[2024-04-07 10:06:44,000][INFO] --PGD sample 98 image
[2024-04-07 10:06:47,455][INFO] --FGSM sample 99 image
[2024-04-07 10:06:48,167][INFO] --PGD sample 99 image
[2024-04-07 10:06:51,622][INFO] --FGSM sample 100 image
[2024-04-07 10:06:52,342][INFO] --PGD sample 100 image
[2024-04-07 10:06:57,587][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-04-07 10:06:57,588][INFO] --sample the 8 part of the originalset
[2024-04-07 10:06:57,588][INFO] --FGSM sample 1 image
[2024-04-07 10:06:58,286][INFO] --PGD sample 1 image
[2024-04-07 10:07:01,701][INFO] --FGSM sample 2 image
[2024-04-07 10:07:02,407][INFO] --PGD sample 2 image
[2024-04-07 10:07:05,820][INFO] --FGSM sample 3 image
[2024-04-07 10:07:06,526][INFO] --PGD sample 3 image
[2024-04-07 10:07:09,953][INFO] --FGSM sample 4 image
[2024-04-07 10:07:10,660][INFO] --PGD sample 4 image
[2024-04-07 10:07:14,089][INFO] --FGSM sample 5 image
[2024-04-07 10:07:14,797][INFO] --PGD sample 5 image
[2024-04-07 10:07:18,204][INFO] --FGSM sample 6 image
[2024-04-07 10:07:18,908][INFO] --PGD sample 6 image
[2024-04-07 10:07:22,314][INFO] --FGSM sample 7 image
[2024-04-07 10:07:23,022][INFO] --PGD sample 7 image
[2024-04-07 10:07:26,436][INFO] --FGSM sample 8 image
[2024-04-07 10:07:27,145][INFO] --PGD sample 8 image
[2024-04-07 10:07:30,562][INFO] --FGSM sample 9 image
[2024-04-07 10:07:31,266][INFO] --PGD sample 9 image
[2024-04-07 10:07:34,684][INFO] --FGSM sample 10 image
[2024-04-07 10:07:35,389][INFO] --PGD sample 10 image
[2024-04-07 10:07:38,810][INFO] --FGSM sample 11 image
[2024-04-07 10:07:39,524][INFO] --PGD sample 11 image
[2024-04-07 10:07:42,946][INFO] --FGSM sample 12 image
[2024-04-07 10:07:43,653][INFO] --PGD sample 12 image
[2024-04-07 10:07:47,078][INFO] --FGSM sample 13 image
[2024-04-07 10:07:47,784][INFO] --PGD sample 13 image
[2024-04-07 10:07:51,206][INFO] --FGSM sample 14 image
[2024-04-07 10:07:51,911][INFO] --PGD sample 14 image
[2024-04-07 10:07:55,335][INFO] --FGSM sample 15 image
[2024-04-07 10:07:56,024][INFO] --PGD sample 15 image
[2024-04-07 10:07:59,448][INFO] --FGSM sample 16 image
[2024-04-07 10:08:00,159][INFO] --PGD sample 16 image
[2024-04-07 10:08:03,589][INFO] --FGSM sample 17 image
[2024-04-07 10:08:04,294][INFO] --PGD sample 17 image
[2024-04-07 10:08:07,716][INFO] --FGSM sample 18 image
[2024-04-07 10:08:08,421][INFO] --PGD sample 18 image
[2024-04-07 10:08:11,842][INFO] --FGSM sample 19 image
[2024-04-07 10:08:12,551][INFO] --PGD sample 19 image
[2024-04-07 10:08:15,973][INFO] --FGSM sample 20 image
[2024-04-07 10:08:16,692][INFO] --PGD sample 20 image
[2024-04-07 10:08:20,114][INFO] --FGSM sample 21 image
[2024-04-07 10:08:20,821][INFO] --PGD sample 21 image
[2024-04-07 10:08:24,245][INFO] --FGSM sample 22 image
[2024-04-07 10:08:24,952][INFO] --PGD sample 22 image
[2024-04-07 10:08:28,375][INFO] --FGSM sample 23 image
[2024-04-07 10:08:29,080][INFO] --PGD sample 23 image
[2024-04-07 10:08:32,502][INFO] --FGSM sample 24 image
[2024-04-07 10:08:33,214][INFO] --PGD sample 24 image
[2024-04-07 10:08:36,640][INFO] --FGSM sample 25 image
[2024-04-07 10:08:37,347][INFO] --PGD sample 25 image
[2024-04-07 10:08:40,772][INFO] --FGSM sample 26 image
[2024-04-07 10:08:41,479][INFO] --PGD sample 26 image
[2024-04-07 10:08:44,908][INFO] --FGSM sample 27 image
[2024-04-07 10:08:45,613][INFO] --PGD sample 27 image
[2024-04-07 10:08:49,042][INFO] --FGSM sample 28 image
[2024-04-07 10:08:49,750][INFO] --PGD sample 28 image
[2024-04-07 10:08:53,182][INFO] --FGSM sample 29 image
[2024-04-07 10:08:53,890][INFO] --PGD sample 29 image
[2024-04-07 10:08:57,331][INFO] --FGSM sample 30 image
[2024-04-07 10:08:58,041][INFO] --PGD sample 30 image
[2024-04-07 10:09:01,476][INFO] --FGSM sample 31 image
[2024-04-07 10:09:02,186][INFO] --PGD sample 31 image
[2024-04-07 10:09:05,615][INFO] --FGSM sample 32 image
[2024-04-07 10:09:06,332][INFO] --PGD sample 32 image
