[2024-04-07 08:30:37,588][INFO] 
===== wide_resnet101_2-4-feature-1000-2024-04-07-08-30-37 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: wide_resnet101_2
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f97ba172430>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f979cda4940>
[2024-04-07 09:02:16,298][INFO] --FGSM sample 22 image
[2024-04-07 09:02:16,719][INFO] --PGD sample 22 image
[2024-04-07 09:02:18,729][INFO] --FGSM sample 23 image
[2024-04-07 09:02:19,152][INFO] --PGD sample 23 image
[2024-04-07 09:02:21,164][INFO] --FGSM sample 24 image
[2024-04-07 09:02:21,585][INFO] --PGD sample 24 image
[2024-04-07 09:02:23,596][INFO] --FGSM sample 25 image
[2024-04-07 09:02:24,017][INFO] --PGD sample 25 image
[2024-04-07 09:02:26,028][INFO] --FGSM sample 26 image
[2024-04-07 09:02:26,450][INFO] --PGD sample 26 image
[2024-04-07 09:02:28,463][INFO] --FGSM sample 27 image
[2024-04-07 09:02:28,890][INFO] --PGD sample 27 image
[2024-04-07 09:02:30,903][INFO] --FGSM sample 28 image
[2024-04-07 09:02:31,327][INFO] --PGD sample 28 image
[2024-04-07 09:02:33,340][INFO] --FGSM sample 29 image
[2024-04-07 09:02:33,763][INFO] --PGD sample 29 image
[2024-04-07 09:02:35,777][INFO] --FGSM sample 30 image
[2024-04-07 09:02:36,200][INFO] --PGD sample 30 image
[2024-04-07 09:02:38,214][INFO] --FGSM sample 31 image
[2024-04-07 09:02:38,638][INFO] --PGD sample 31 image
[2024-04-07 09:02:40,655][INFO] --FGSM sample 32 image
[2024-04-07 09:02:41,078][INFO] --PGD sample 32 image
[2024-04-07 09:02:43,098][INFO] --FGSM sample 33 image
[2024-04-07 09:02:43,522][INFO] --PGD sample 33 image
[2024-04-07 09:02:45,541][INFO] --FGSM sample 34 image
[2024-04-07 09:02:45,968][INFO] --PGD sample 34 image
[2024-04-07 09:02:47,986][INFO] --FGSM sample 35 image
[2024-04-07 09:02:48,413][INFO] --PGD sample 35 image
[2024-04-07 09:02:50,430][INFO] --FGSM sample 36 image
[2024-04-07 09:02:50,853][INFO] --PGD sample 36 image
[2024-04-07 09:02:52,867][INFO] --FGSM sample 37 image
[2024-04-07 09:02:53,291][INFO] --PGD sample 37 image
[2024-04-07 09:02:55,308][INFO] --FGSM sample 38 image
[2024-04-07 09:02:55,732][INFO] --PGD sample 38 image
[2024-04-07 09:02:57,751][INFO] --FGSM sample 39 image
[2024-04-07 09:02:58,173][INFO] --PGD sample 39 image
[2024-04-07 09:03:00,198][INFO] --FGSM sample 40 image
[2024-04-07 09:03:00,624][INFO] --PGD sample 40 image
[2024-04-07 09:03:02,642][INFO] --FGSM sample 41 image
[2024-04-07 09:03:03,072][INFO] --PGD sample 41 image
[2024-04-07 09:03:05,086][INFO] --FGSM sample 42 image
[2024-04-07 09:03:05,509][INFO] --PGD sample 42 image
[2024-04-07 09:03:07,526][INFO] --FGSM sample 43 image
[2024-04-07 09:03:07,953][INFO] --PGD sample 43 image
[2024-04-07 09:03:09,969][INFO] --FGSM sample 44 image
[2024-04-07 09:03:10,393][INFO] --PGD sample 44 image
[2024-04-07 09:03:12,412][INFO] --FGSM sample 45 image
[2024-04-07 09:03:12,835][INFO] --PGD sample 45 image
[2024-04-07 09:03:14,853][INFO] --FGSM sample 46 image
[2024-04-07 09:03:15,276][INFO] --PGD sample 46 image
[2024-04-07 09:03:17,296][INFO] --FGSM sample 47 image
[2024-04-07 09:03:17,719][INFO] --PGD sample 47 image
[2024-04-07 09:03:19,861][INFO] --FGSM sample 48 image
[2024-04-07 09:03:20,409][INFO] --PGD sample 48 image
[2024-04-07 09:03:23,017][INFO] --FGSM sample 49 image
[2024-04-07 09:03:23,565][INFO] --PGD sample 49 image
[2024-04-07 09:03:26,182][INFO] --FGSM sample 50 image
[2024-04-07 09:03:26,728][INFO] --PGD sample 50 image
[2024-04-07 09:03:29,349][INFO] --FGSM sample 51 image
[2024-04-07 09:03:29,854][INFO] --PGD sample 51 image
[2024-04-07 09:03:32,390][INFO] --FGSM sample 52 image
[2024-04-07 09:03:32,869][INFO] --PGD sample 52 image
[2024-04-07 09:03:35,209][INFO] --FGSM sample 53 image
[2024-04-07 09:03:35,705][INFO] --PGD sample 53 image
[2024-04-07 09:03:38,264][INFO] --FGSM sample 54 image
[2024-04-07 09:03:38,769][INFO] --PGD sample 54 image
[2024-04-07 09:03:41,082][INFO] --FGSM sample 55 image
[2024-04-07 09:03:41,586][INFO] --PGD sample 55 image
[2024-04-07 09:03:44,152][INFO] --FGSM sample 56 image
[2024-04-07 09:03:44,696][INFO] --PGD sample 56 image
[2024-04-07 09:03:47,304][INFO] --FGSM sample 57 image
[2024-04-07 09:03:47,849][INFO] --PGD sample 57 image
[2024-04-07 09:03:50,475][INFO] --FGSM sample 58 image
[2024-04-07 09:03:52,186][INFO] --PGD sample 58 image
[2024-04-07 09:03:55,034][INFO] --FGSM sample 59 image
[2024-04-07 09:03:55,629][INFO] --PGD sample 59 image
[2024-04-07 09:03:58,470][INFO] --FGSM sample 60 image
[2024-04-07 09:03:59,061][INFO] --PGD sample 60 image
[2024-04-07 09:04:01,903][INFO] --FGSM sample 61 image
[2024-04-07 09:04:02,507][INFO] --PGD sample 61 image
[2024-04-07 09:04:05,364][INFO] --FGSM sample 62 image
[2024-04-07 09:04:05,965][INFO] --PGD sample 62 image
[2024-04-07 09:04:08,826][INFO] --FGSM sample 63 image
[2024-04-07 09:04:09,431][INFO] --PGD sample 63 image
[2024-04-07 09:04:12,294][INFO] --FGSM sample 64 image
[2024-04-07 09:04:12,892][INFO] --PGD sample 64 image
[2024-04-07 09:04:15,760][INFO] --FGSM sample 65 image
[2024-04-07 09:04:16,355][INFO] --PGD sample 65 image
[2024-04-07 09:04:19,222][INFO] --FGSM sample 66 image
[2024-04-07 09:04:19,818][INFO] --PGD sample 66 image
[2024-04-07 09:04:22,658][INFO] --FGSM sample 67 image
[2024-04-07 09:04:23,241][INFO] --PGD sample 67 image
[2024-04-07 09:04:26,086][INFO] --FGSM sample 68 image
[2024-04-07 09:04:26,680][INFO] --PGD sample 68 image
[2024-04-07 09:04:29,527][INFO] --FGSM sample 69 image
[2024-04-07 09:04:30,118][INFO] --PGD sample 69 image
[2024-04-07 09:04:32,972][INFO] --FGSM sample 70 image
[2024-04-07 09:04:33,570][INFO] --PGD sample 70 image
[2024-04-07 09:04:36,450][INFO] --FGSM sample 71 image
[2024-04-07 09:04:37,053][INFO] --PGD sample 71 image
[2024-04-07 09:04:39,872][INFO] --FGSM sample 72 image
[2024-04-07 09:04:40,420][INFO] --PGD sample 72 image
[2024-04-07 09:04:43,051][INFO] --FGSM sample 73 image
[2024-04-07 09:04:43,602][INFO] --PGD sample 73 image
[2024-04-07 09:04:46,224][INFO] --FGSM sample 74 image
[2024-04-07 09:04:46,772][INFO] --PGD sample 74 image
[2024-04-07 09:04:49,398][INFO] --FGSM sample 75 image
[2024-04-07 09:04:49,946][INFO] --PGD sample 75 image
[2024-04-07 09:04:52,567][INFO] --FGSM sample 76 image
[2024-04-07 09:04:53,117][INFO] --PGD sample 76 image
[2024-04-07 09:04:55,689][INFO] --FGSM sample 77 image
[2024-04-07 09:04:56,147][INFO] --PGD sample 77 image
[2024-04-07 09:04:58,309][INFO] --FGSM sample 78 image
[2024-04-07 09:04:58,763][INFO] --PGD sample 78 image
[2024-04-07 09:05:00,933][INFO] --FGSM sample 79 image
[2024-04-07 09:05:01,387][INFO] --PGD sample 79 image
[2024-04-07 09:05:03,622][INFO] --FGSM sample 80 image
[2024-04-07 09:05:04,122][INFO] --PGD sample 80 image
[2024-04-07 09:05:06,541][INFO] --FGSM sample 81 image
[2024-04-07 09:05:07,020][INFO] --PGD sample 81 image
[2024-04-07 09:05:09,420][INFO] --FGSM sample 82 image
[2024-04-07 09:05:09,925][INFO] --PGD sample 82 image
[2024-04-07 09:05:12,360][INFO] --FGSM sample 83 image
[2024-04-07 09:05:12,863][INFO] --PGD sample 83 image
[2024-04-07 09:05:15,274][INFO] --FGSM sample 84 image
[2024-04-07 09:05:15,783][INFO] --PGD sample 84 image
[2024-04-07 09:05:18,180][INFO] --FGSM sample 85 image
[2024-04-07 09:05:18,678][INFO] --PGD sample 85 image
[2024-04-07 09:05:21,099][INFO] --FGSM sample 86 image
[2024-04-07 09:05:21,596][INFO] --PGD sample 86 image
[2024-04-07 09:05:24,391][INFO] --FGSM sample 87 image
[2024-04-07 09:05:24,987][INFO] --PGD sample 87 image
[2024-04-07 09:05:27,850][INFO] --FGSM sample 88 image
[2024-04-07 09:05:28,448][INFO] --PGD sample 88 image
[2024-04-07 09:05:31,320][INFO] --FGSM sample 89 image
[2024-04-07 09:05:31,919][INFO] --PGD sample 89 image
[2024-04-07 09:05:34,799][INFO] --FGSM sample 90 image
[2024-04-07 09:05:35,400][INFO] --PGD sample 90 image
[2024-04-07 09:05:38,271][INFO] --FGSM sample 91 image
[2024-04-07 09:05:38,869][INFO] --PGD sample 91 image
[2024-04-07 09:05:41,748][INFO] --FGSM sample 92 image
[2024-04-07 09:05:42,344][INFO] --PGD sample 92 image
[2024-04-07 09:05:44,588][INFO] --FGSM sample 93 image
[2024-04-07 09:05:45,017][INFO] --PGD sample 93 image
[2024-04-07 09:05:47,128][INFO] --FGSM sample 94 image
[2024-04-07 09:05:48,031][INFO] --PGD sample 94 image
[2024-04-07 09:05:50,170][INFO] --FGSM sample 95 image
[2024-04-07 09:05:50,621][INFO] --PGD sample 95 image
[2024-04-07 09:05:52,813][INFO] --FGSM sample 96 image
[2024-04-07 09:05:53,257][INFO] --PGD sample 96 image
[2024-04-07 09:05:55,381][INFO] --FGSM sample 97 image
[2024-04-07 09:05:55,863][INFO] --PGD sample 97 image
[2024-04-07 09:05:58,012][INFO] --FGSM sample 98 image
[2024-04-07 09:05:58,457][INFO] --PGD sample 98 image
[2024-04-07 09:06:00,623][INFO] --FGSM sample 99 image
[2024-04-07 09:06:01,084][INFO] --PGD sample 99 image
[2024-04-07 09:06:03,244][INFO] --FGSM sample 100 image
[2024-04-07 09:06:03,686][INFO] --PGD sample 100 image
[2024-04-07 09:06:07,893][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-04-07 09:06:07,894][INFO] --sample the 7 part of the originalset
[2024-04-07 09:06:07,894][INFO] --FGSM sample 1 image
[2024-04-07 09:06:08,327][INFO] --PGD sample 1 image
[2024-04-07 09:06:10,585][INFO] --FGSM sample 2 image
[2024-04-07 09:06:11,036][INFO] --PGD sample 2 image
[2024-04-07 09:06:13,149][INFO] --FGSM sample 3 image
[2024-04-07 09:06:13,588][INFO] --PGD sample 3 image
[2024-04-07 09:06:15,754][INFO] --FGSM sample 4 image
[2024-04-07 09:06:16,204][INFO] --PGD sample 4 image
[2024-04-07 09:06:18,318][INFO] --FGSM sample 5 image
[2024-04-07 09:06:18,762][INFO] --PGD sample 5 image
[2024-04-07 09:06:20,916][INFO] --FGSM sample 6 image
[2024-04-07 09:06:21,352][INFO] --PGD sample 6 image
[2024-04-07 09:06:23,584][INFO] --FGSM sample 7 image
[2024-04-07 09:06:24,023][INFO] --PGD sample 7 image
[2024-04-07 09:06:26,168][INFO] --FGSM sample 8 image
[2024-04-07 09:06:26,609][INFO] --PGD sample 8 image
[2024-04-07 09:06:28,733][INFO] --FGSM sample 9 image
[2024-04-07 09:06:29,184][INFO] --PGD sample 9 image
[2024-04-07 09:06:31,316][INFO] --FGSM sample 10 image
[2024-04-07 09:06:31,754][INFO] --PGD sample 10 image
[2024-04-07 09:06:33,856][INFO] --FGSM sample 11 image
[2024-04-07 09:06:34,293][INFO] --PGD sample 11 image
[2024-04-07 09:06:36,385][INFO] --FGSM sample 12 image
[2024-04-07 09:06:36,820][INFO] --PGD sample 12 image
[2024-04-07 09:06:39,173][INFO] --FGSM sample 13 image
[2024-04-07 09:06:39,606][INFO] --PGD sample 13 image
[2024-04-07 09:06:41,717][INFO] --FGSM sample 14 image
[2024-04-07 09:06:42,157][INFO] --PGD sample 14 image
[2024-04-07 09:06:44,247][INFO] --FGSM sample 15 image
[2024-04-07 09:06:44,682][INFO] --PGD sample 15 image
[2024-04-07 09:06:46,762][INFO] --FGSM sample 16 image
[2024-04-07 09:06:47,213][INFO] --PGD sample 16 image
[2024-04-07 09:06:49,320][INFO] --FGSM sample 17 image
[2024-04-07 09:06:49,760][INFO] --PGD sample 17 image
[2024-04-07 09:06:51,876][INFO] --FGSM sample 18 image
[2024-04-07 09:06:52,326][INFO] --PGD sample 18 image
[2024-04-07 09:06:54,400][INFO] --FGSM sample 19 image
[2024-04-07 09:06:54,830][INFO] --PGD sample 19 image
[2024-04-07 09:06:56,918][INFO] --FGSM sample 20 image
[2024-04-07 09:06:57,347][INFO] --PGD sample 20 image
[2024-04-07 09:06:59,396][INFO] --FGSM sample 21 image
[2024-04-07 09:06:59,859][INFO] --PGD sample 21 image
[2024-04-07 09:07:01,977][INFO] --FGSM sample 22 image
[2024-04-07 09:07:02,415][INFO] --PGD sample 22 image
[2024-04-07 09:07:04,560][INFO] --FGSM sample 23 image
[2024-04-07 09:07:04,997][INFO] --PGD sample 23 image
[2024-04-07 09:07:07,120][INFO] --FGSM sample 24 image
[2024-04-07 09:07:07,569][INFO] --PGD sample 24 image
[2024-04-07 09:07:09,610][INFO] --FGSM sample 25 image
[2024-04-07 09:07:10,045][INFO] --PGD sample 25 image
[2024-04-07 09:07:12,120][INFO] --FGSM sample 26 image
[2024-04-07 09:07:12,556][INFO] --PGD sample 26 image
[2024-04-07 09:07:14,648][INFO] --FGSM sample 27 image
[2024-04-07 09:07:15,102][INFO] --PGD sample 27 image
[2024-04-07 09:07:17,303][INFO] --FGSM sample 28 image
[2024-04-07 09:07:17,779][INFO] --PGD sample 28 image
[2024-04-07 09:07:19,999][INFO] --FGSM sample 29 image
[2024-04-07 09:07:20,428][INFO] --PGD sample 29 image
[2024-04-07 09:07:22,627][INFO] --FGSM sample 30 image
[2024-04-07 09:07:23,059][INFO] --PGD sample 30 image
[2024-04-07 09:07:25,180][INFO] --FGSM sample 31 image
[2024-04-07 09:07:25,632][INFO] --PGD sample 31 image
[2024-04-07 09:07:27,764][INFO] --FGSM sample 32 image
[2024-04-07 09:07:28,212][INFO] --PGD sample 32 image
[2024-04-07 09:07:30,352][INFO] --FGSM sample 33 image
[2024-04-07 09:07:30,805][INFO] --PGD sample 33 image
[2024-04-07 09:07:32,942][INFO] --FGSM sample 34 image
[2024-04-07 09:07:33,419][INFO] --PGD sample 34 image
[2024-04-07 09:07:35,651][INFO] --FGSM sample 35 image
[2024-04-07 09:07:36,093][INFO] --PGD sample 35 image
[2024-04-07 09:07:38,323][INFO] --FGSM sample 36 image
[2024-04-07 09:07:38,793][INFO] --PGD sample 36 image
[2024-04-07 09:07:41,021][INFO] --FGSM sample 37 image
[2024-04-07 09:07:41,510][INFO] --PGD sample 37 image
[2024-04-07 09:07:43,746][INFO] --FGSM sample 38 image
[2024-04-07 09:07:44,203][INFO] --PGD sample 38 image
[2024-04-07 09:07:46,450][INFO] --FGSM sample 39 image
[2024-04-07 09:07:46,902][INFO] --PGD sample 39 image
[2024-04-07 09:07:49,144][INFO] --FGSM sample 40 image
[2024-04-07 09:07:49,643][INFO] --PGD sample 40 image
[2024-04-07 09:07:51,747][INFO] --FGSM sample 41 image
[2024-04-07 09:07:52,203][INFO] --PGD sample 41 image
[2024-04-07 09:07:54,453][INFO] --FGSM sample 42 image
[2024-04-07 09:07:54,912][INFO] --PGD sample 42 image
[2024-04-07 09:07:57,159][INFO] --FGSM sample 43 image
[2024-04-07 09:07:57,653][INFO] --PGD sample 43 image
[2024-04-07 09:07:59,809][INFO] --FGSM sample 44 image
[2024-04-07 09:08:00,276][INFO] --PGD sample 44 image
[2024-04-07 09:08:02,521][INFO] --FGSM sample 45 image
[2024-04-07 09:08:02,969][INFO] --PGD sample 45 image
[2024-04-07 09:08:05,215][INFO] --FGSM sample 46 image
[2024-04-07 09:08:05,665][INFO] --PGD sample 46 image
[2024-04-07 09:08:07,873][INFO] --FGSM sample 47 image
[2024-04-07 09:08:08,340][INFO] --PGD sample 47 image
[2024-04-07 09:08:10,592][INFO] --FGSM sample 48 image
[2024-04-07 09:08:11,026][INFO] --PGD sample 48 image
[2024-04-07 09:08:13,236][INFO] --FGSM sample 49 image
[2024-04-07 09:08:13,722][INFO] --PGD sample 49 image
[2024-04-07 09:08:15,939][INFO] --FGSM sample 50 image
[2024-04-07 09:08:16,427][INFO] --PGD sample 50 image
[2024-04-07 09:08:18,647][INFO] --FGSM sample 51 image
[2024-04-07 09:08:19,082][INFO] --PGD sample 51 image
[2024-04-07 09:08:21,314][INFO] --FGSM sample 52 image
[2024-04-07 09:08:21,793][INFO] --PGD sample 52 image
[2024-04-07 09:08:24,009][INFO] --FGSM sample 53 image
[2024-04-07 09:08:24,501][INFO] --PGD sample 53 image
[2024-04-07 09:08:26,734][INFO] --FGSM sample 54 image
[2024-04-07 09:08:27,182][INFO] --PGD sample 54 image
[2024-04-07 09:08:29,410][INFO] --FGSM sample 55 image
[2024-04-07 09:08:29,850][INFO] --PGD sample 55 image
[2024-04-07 09:08:32,059][INFO] --FGSM sample 56 image
[2024-04-07 09:08:32,552][INFO] --PGD sample 56 image
[2024-04-07 09:08:34,708][INFO] --FGSM sample 57 image
[2024-04-07 09:08:35,148][INFO] --PGD sample 57 image
[2024-04-07 09:08:37,393][INFO] --FGSM sample 58 image
[2024-04-07 09:08:37,856][INFO] --PGD sample 58 image
[2024-04-07 09:08:40,077][INFO] --FGSM sample 59 image
[2024-04-07 09:08:40,569][INFO] --PGD sample 59 image
[2024-04-07 09:08:42,718][INFO] --FGSM sample 60 image
[2024-04-07 09:08:43,162][INFO] --PGD sample 60 image
[2024-04-07 09:08:45,422][INFO] --FGSM sample 61 image
[2024-04-07 09:08:45,898][INFO] --PGD sample 61 image
[2024-04-07 09:08:48,208][INFO] --FGSM sample 62 image
[2024-04-07 09:08:48,730][INFO] --PGD sample 62 image
[2024-04-07 09:08:51,007][INFO] --FGSM sample 63 image
[2024-04-07 09:08:51,509][INFO] --PGD sample 63 image
[2024-04-07 09:08:53,804][INFO] --FGSM sample 64 image
[2024-04-07 09:08:54,263][INFO] --PGD sample 64 image
[2024-04-07 09:08:56,513][INFO] --FGSM sample 65 image
[2024-04-07 09:08:56,967][INFO] --PGD sample 65 image
[2024-04-07 09:08:59,247][INFO] --FGSM sample 66 image
[2024-04-07 09:08:59,757][INFO] --PGD sample 66 image
[2024-04-07 09:09:02,013][INFO] --FGSM sample 67 image
[2024-04-07 09:09:02,513][INFO] --PGD sample 67 image
[2024-04-07 09:09:04,780][INFO] --FGSM sample 68 image
[2024-04-07 09:09:05,235][INFO] --PGD sample 68 image
[2024-04-07 09:09:07,580][INFO] --FGSM sample 69 image
[2024-04-07 09:09:08,031][INFO] --PGD sample 69 image
[2024-04-07 09:09:10,362][INFO] --FGSM sample 70 image
[2024-04-07 09:09:10,858][INFO] --PGD sample 70 image
[2024-04-07 09:09:13,155][INFO] --FGSM sample 71 image
[2024-04-07 09:09:13,683][INFO] --PGD sample 71 image
[2024-04-07 09:09:15,940][INFO] --FGSM sample 72 image
[2024-04-07 09:09:16,426][INFO] --PGD sample 72 image
[2024-04-07 09:09:18,618][INFO] --FGSM sample 73 image
[2024-04-07 09:09:19,062][INFO] --PGD sample 73 image
[2024-04-07 09:09:21,366][INFO] --FGSM sample 74 image
[2024-04-07 09:09:21,857][INFO] --PGD sample 74 image
[2024-04-07 09:09:24,095][INFO] --FGSM sample 75 image
[2024-04-07 09:09:24,522][INFO] --PGD sample 75 image
[2024-04-07 09:09:26,784][INFO] --FGSM sample 76 image
[2024-04-07 09:09:27,225][INFO] --PGD sample 76 image
[2024-04-07 09:09:29,540][INFO] --FGSM sample 77 image
[2024-04-07 09:09:29,995][INFO] --PGD sample 77 image
[2024-04-07 09:09:32,193][INFO] --FGSM sample 78 image
[2024-04-07 09:09:32,714][INFO] --PGD sample 78 image
[2024-04-07 09:09:34,958][INFO] --FGSM sample 79 image
[2024-04-07 09:09:35,436][INFO] --PGD sample 79 image
[2024-04-07 09:09:37,646][INFO] --FGSM sample 80 image
[2024-04-07 09:09:38,075][INFO] --PGD sample 80 image
[2024-04-07 09:09:40,309][INFO] --FGSM sample 81 image
[2024-04-07 09:09:40,811][INFO] --PGD sample 81 image
[2024-04-07 09:09:43,069][INFO] --FGSM sample 82 image
[2024-04-07 09:09:43,583][INFO] --PGD sample 82 image
[2024-04-07 09:09:45,845][INFO] --FGSM sample 83 image
[2024-04-07 09:09:46,295][INFO] --PGD sample 83 image
[2024-04-07 09:09:48,577][INFO] --FGSM sample 84 image
[2024-04-07 09:09:49,028][INFO] --PGD sample 84 image
[2024-04-07 09:09:51,325][INFO] --FGSM sample 85 image
[2024-04-07 09:09:51,833][INFO] --PGD sample 85 image
[2024-04-07 09:09:54,249][INFO] --FGSM sample 86 image
[2024-04-07 09:09:54,752][INFO] --PGD sample 86 image
[2024-04-07 09:09:57,151][INFO] --FGSM sample 87 image
[2024-04-07 09:09:57,657][INFO] --PGD sample 87 image
[2024-04-07 09:10:00,093][INFO] --FGSM sample 88 image
[2024-04-07 09:10:00,588][INFO] --PGD sample 88 image
[2024-04-07 09:10:03,028][INFO] --FGSM sample 89 image
[2024-04-07 09:10:03,528][INFO] --PGD sample 89 image
[2024-04-07 09:10:05,944][INFO] --FGSM sample 90 image
[2024-04-07 09:10:06,445][INFO] --PGD sample 90 image
[2024-04-07 09:10:08,883][INFO] --FGSM sample 91 image
[2024-04-07 09:10:09,383][INFO] --PGD sample 91 image
[2024-04-07 09:10:11,794][INFO] --FGSM sample 92 image
[2024-04-07 09:10:12,304][INFO] --PGD sample 92 image
[2024-04-07 09:10:14,702][INFO] --FGSM sample 93 image
[2024-04-07 09:10:15,206][INFO] --PGD sample 93 image
[2024-04-07 09:10:17,606][INFO] --FGSM sample 94 image
[2024-04-07 09:10:18,102][INFO] --PGD sample 94 image
[2024-04-07 09:10:20,554][INFO] --FGSM sample 95 image
[2024-04-07 09:10:21,148][INFO] --PGD sample 95 image
[2024-04-07 09:10:23,745][INFO] --FGSM sample 96 image
[2024-04-07 09:10:24,173][INFO] --PGD sample 96 image
[2024-04-07 09:10:26,252][INFO] --FGSM sample 97 image
[2024-04-07 09:10:26,686][INFO] --PGD sample 97 image
[2024-04-07 09:10:28,737][INFO] --FGSM sample 98 image
[2024-04-07 09:10:29,169][INFO] --PGD sample 98 image
[2024-04-07 09:10:31,437][INFO] --FGSM sample 99 image
[2024-04-07 09:10:31,907][INFO] --PGD sample 99 image
[2024-04-07 09:10:34,199][INFO] --FGSM sample 100 image
[2024-04-07 09:10:34,707][INFO] --PGD sample 100 image
[2024-04-07 09:10:38,948][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-04-07 09:10:38,948][INFO] --sample the 8 part of the originalset
[2024-04-07 09:10:38,948][INFO] --FGSM sample 1 image
[2024-04-07 09:10:39,374][INFO] --PGD sample 1 image
[2024-04-07 09:10:41,474][INFO] --FGSM sample 2 image
[2024-04-07 09:10:41,952][INFO] --PGD sample 2 image
[2024-04-07 09:10:44,253][INFO] --FGSM sample 3 image
[2024-04-07 09:10:44,751][INFO] --PGD sample 3 image
[2024-04-07 09:10:47,344][INFO] --FGSM sample 4 image
[2024-04-07 09:10:47,853][INFO] --PGD sample 4 image
[2024-04-07 09:10:50,271][INFO] --FGSM sample 5 image
[2024-04-07 09:10:50,771][INFO] --PGD sample 5 image
[2024-04-07 09:10:53,169][INFO] --FGSM sample 6 image
[2024-04-07 09:10:53,673][INFO] --PGD sample 6 image
[2024-04-07 09:10:56,109][INFO] --FGSM sample 7 image
[2024-04-07 09:10:56,620][INFO] --PGD sample 7 image
[2024-04-07 09:10:58,920][INFO] --FGSM sample 8 image
[2024-04-07 09:10:59,354][INFO] --PGD sample 8 image
[2024-04-07 09:11:01,460][INFO] --FGSM sample 9 image
[2024-04-07 09:11:01,948][INFO] --PGD sample 9 image
[2024-04-07 09:11:04,140][INFO] --FGSM sample 10 image
[2024-04-07 09:11:04,580][INFO] --PGD sample 10 image
[2024-04-07 09:11:06,725][INFO] --FGSM sample 11 image
[2024-04-07 09:11:07,256][INFO] --PGD sample 11 image
[2024-04-07 09:11:09,446][INFO] --FGSM sample 12 image
[2024-04-07 09:11:09,884][INFO] --PGD sample 12 image
[2024-04-07 09:11:12,079][INFO] --FGSM sample 13 image
[2024-04-07 09:11:12,568][INFO] --PGD sample 13 image
[2024-04-07 09:11:14,948][INFO] --FGSM sample 14 image
[2024-04-07 09:11:15,385][INFO] --PGD sample 14 image
[2024-04-07 09:11:17,808][INFO] --FGSM sample 15 image
[2024-04-07 09:11:18,249][INFO] --PGD sample 15 image
[2024-04-07 09:11:20,793][INFO] --FGSM sample 16 image
[2024-04-07 09:11:21,331][INFO] --PGD sample 16 image
[2024-04-07 09:11:23,874][INFO] --FGSM sample 17 image
[2024-04-07 09:11:24,409][INFO] --PGD sample 17 image
[2024-04-07 09:11:26,967][INFO] --FGSM sample 18 image
[2024-04-07 09:11:27,508][INFO] --PGD sample 18 image
[2024-04-07 09:11:29,788][INFO] --FGSM sample 19 image
[2024-04-07 09:11:30,309][INFO] --PGD sample 19 image
[2024-04-07 09:11:32,775][INFO] --FGSM sample 20 image
[2024-04-07 09:11:33,320][INFO] --PGD sample 20 image
[2024-04-07 09:11:35,851][INFO] --FGSM sample 21 image
[2024-04-07 09:11:36,394][INFO] --PGD sample 21 image
[2024-04-07 09:11:38,936][INFO] --FGSM sample 22 image
[2024-04-07 09:11:39,481][INFO] --PGD sample 22 image
[2024-04-07 09:11:42,023][INFO] --FGSM sample 23 image
[2024-04-07 09:11:42,560][INFO] --PGD sample 23 image
[2024-04-07 09:11:45,105][INFO] --FGSM sample 24 image
[2024-04-07 09:11:45,637][INFO] --PGD sample 24 image
[2024-04-07 09:11:48,179][INFO] --FGSM sample 25 image
[2024-04-07 09:11:48,696][INFO] --PGD sample 25 image
[2024-04-07 09:11:51,291][INFO] --FGSM sample 26 image
[2024-04-07 09:11:51,890][INFO] --PGD sample 26 image
[2024-04-07 09:11:54,776][INFO] --FGSM sample 27 image
[2024-04-07 09:11:55,373][INFO] --PGD sample 27 image
[2024-04-07 09:11:58,251][INFO] --FGSM sample 28 image
[2024-04-07 09:11:58,848][INFO] --PGD sample 28 image
[2024-04-07 09:12:01,731][INFO] --FGSM sample 29 image
[2024-04-07 09:12:02,325][INFO] --PGD sample 29 image
[2024-04-07 09:12:05,208][INFO] --FGSM sample 30 image
[2024-04-07 09:12:05,807][INFO] --PGD sample 30 image
[2024-04-07 09:12:08,691][INFO] --FGSM sample 31 image
[2024-04-07 09:12:09,289][INFO] --PGD sample 31 image
[2024-04-07 09:12:12,171][INFO] --FGSM sample 32 image
[2024-04-07 09:12:12,776][INFO] --PGD sample 32 image
[2024-04-07 09:12:15,660][INFO] --FGSM sample 33 image
