[2024-04-07 07:13:10,954][INFO] 
===== resnet152-2-feature-1000-2024-04-07-07-13-10 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0002
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet152
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 2
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f6efbb283a0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6efbb1d310>
[2024-04-07 07:54:49,107][INFO] --FGSM sample 20 image
[2024-04-07 07:54:49,832][INFO] --PGD sample 20 image
[2024-04-07 07:54:53,318][INFO] --FGSM sample 21 image
[2024-04-07 07:54:54,021][INFO] --PGD sample 21 image
[2024-04-07 07:54:57,494][INFO] --FGSM sample 22 image
[2024-04-07 07:54:58,207][INFO] --PGD sample 22 image
[2024-04-07 07:55:01,675][INFO] --FGSM sample 23 image
[2024-04-07 07:55:02,388][INFO] --PGD sample 23 image
[2024-04-07 07:55:05,844][INFO] --FGSM sample 24 image
[2024-04-07 07:55:06,558][INFO] --PGD sample 24 image
[2024-04-07 07:55:10,017][INFO] --FGSM sample 25 image
[2024-04-07 07:55:10,748][INFO] --PGD sample 25 image
[2024-04-07 07:55:14,211][INFO] --FGSM sample 26 image
[2024-04-07 07:55:14,929][INFO] --PGD sample 26 image
[2024-04-07 07:55:18,391][INFO] --FGSM sample 27 image
[2024-04-07 07:55:19,101][INFO] --PGD sample 27 image
[2024-04-07 07:55:22,558][INFO] --FGSM sample 28 image
[2024-04-07 07:55:23,270][INFO] --PGD sample 28 image
[2024-04-07 07:55:26,730][INFO] --FGSM sample 29 image
[2024-04-07 07:55:27,447][INFO] --PGD sample 29 image
[2024-04-07 07:55:30,899][INFO] --FGSM sample 30 image
[2024-04-07 07:55:31,616][INFO] --PGD sample 30 image
[2024-04-07 07:55:35,099][INFO] --FGSM sample 31 image
[2024-04-07 07:55:35,814][INFO] --PGD sample 31 image
[2024-04-07 07:55:39,294][INFO] --FGSM sample 32 image
[2024-04-07 07:55:40,020][INFO] --PGD sample 32 image
[2024-04-07 07:55:43,510][INFO] --FGSM sample 33 image
[2024-04-07 07:55:44,230][INFO] --PGD sample 33 image
[2024-04-07 07:55:47,694][INFO] --FGSM sample 34 image
[2024-04-07 07:55:48,407][INFO] --PGD sample 34 image
[2024-04-07 07:55:51,864][INFO] --FGSM sample 35 image
[2024-04-07 07:55:52,581][INFO] --PGD sample 35 image
[2024-04-07 07:55:56,051][INFO] --FGSM sample 36 image
[2024-04-07 07:55:56,767][INFO] --PGD sample 36 image
[2024-04-07 07:56:00,277][INFO] --FGSM sample 37 image
[2024-04-07 07:56:01,038][INFO] --PGD sample 37 image
[2024-04-07 07:56:04,689][INFO] --FGSM sample 38 image
[2024-04-07 07:56:05,445][INFO] --PGD sample 38 image
[2024-04-07 07:56:09,087][INFO] --FGSM sample 39 image
[2024-04-07 07:56:09,840][INFO] --PGD sample 39 image
[2024-04-07 07:56:13,477][INFO] --FGSM sample 40 image
[2024-04-07 07:56:14,226][INFO] --PGD sample 40 image
[2024-04-07 07:56:17,860][INFO] --FGSM sample 41 image
[2024-04-07 07:56:18,596][INFO] --PGD sample 41 image
[2024-04-07 07:56:22,160][INFO] --FGSM sample 42 image
[2024-04-07 07:56:22,865][INFO] --PGD sample 42 image
[2024-04-07 07:56:26,283][INFO] --FGSM sample 43 image
[2024-04-07 07:56:26,995][INFO] --PGD sample 43 image
[2024-04-07 07:56:30,428][INFO] --FGSM sample 44 image
[2024-04-07 07:56:31,138][INFO] --PGD sample 44 image
[2024-04-07 07:56:34,589][INFO] --FGSM sample 45 image
[2024-04-07 07:56:35,306][INFO] --PGD sample 45 image
[2024-04-07 07:56:38,749][INFO] --FGSM sample 46 image
[2024-04-07 07:56:39,466][INFO] --PGD sample 46 image
[2024-04-07 07:56:42,918][INFO] --FGSM sample 47 image
[2024-04-07 07:56:43,628][INFO] --PGD sample 47 image
[2024-04-07 07:56:47,069][INFO] --FGSM sample 48 image
[2024-04-07 07:56:47,785][INFO] --PGD sample 48 image
[2024-04-07 07:56:51,277][INFO] --FGSM sample 49 image
[2024-04-07 07:56:51,903][INFO] --PGD sample 49 image
[2024-04-07 07:56:54,874][INFO] --FGSM sample 50 image
[2024-04-07 07:56:55,489][INFO] --PGD sample 50 image
[2024-04-07 07:56:58,460][INFO] --FGSM sample 51 image
[2024-04-07 07:56:59,079][INFO] --PGD sample 51 image
[2024-04-07 07:57:02,133][INFO] --FGSM sample 52 image
[2024-04-07 07:57:02,784][INFO] --PGD sample 52 image
[2024-04-07 07:57:05,831][INFO] --FGSM sample 53 image
[2024-04-07 07:57:06,465][INFO] --PGD sample 53 image
[2024-04-07 07:57:09,507][INFO] --FGSM sample 54 image
[2024-04-07 07:57:10,139][INFO] --PGD sample 54 image
[2024-04-07 07:57:13,184][INFO] --FGSM sample 55 image
[2024-04-07 07:57:13,815][INFO] --PGD sample 55 image
[2024-04-07 07:57:16,871][INFO] --FGSM sample 56 image
[2024-04-07 07:57:17,500][INFO] --PGD sample 56 image
[2024-04-07 07:57:20,525][INFO] --FGSM sample 57 image
[2024-04-07 07:57:21,154][INFO] --PGD sample 57 image
[2024-04-07 07:57:24,177][INFO] --FGSM sample 58 image
[2024-04-07 07:57:24,805][INFO] --PGD sample 58 image
[2024-04-07 07:57:27,832][INFO] --FGSM sample 59 image
[2024-04-07 07:57:28,467][INFO] --PGD sample 59 image
[2024-04-07 07:57:31,488][INFO] --FGSM sample 60 image
[2024-04-07 07:57:32,109][INFO] --PGD sample 60 image
[2024-04-07 07:57:35,137][INFO] --FGSM sample 61 image
[2024-04-07 07:57:35,770][INFO] --PGD sample 61 image
[2024-04-07 07:57:38,807][INFO] --FGSM sample 62 image
[2024-04-07 07:57:39,440][INFO] --PGD sample 62 image
[2024-04-07 07:57:42,478][INFO] --FGSM sample 63 image
[2024-04-07 07:57:43,110][INFO] --PGD sample 63 image
[2024-04-07 07:57:46,144][INFO] --FGSM sample 64 image
[2024-04-07 07:57:46,770][INFO] --PGD sample 64 image
[2024-04-07 07:57:49,798][INFO] --FGSM sample 65 image
[2024-04-07 07:57:50,427][INFO] --PGD sample 65 image
[2024-04-07 07:57:53,511][INFO] --FGSM sample 66 image
[2024-04-07 07:57:54,148][INFO] --PGD sample 66 image
[2024-04-07 07:57:57,180][INFO] --FGSM sample 67 image
[2024-04-07 07:57:57,813][INFO] --PGD sample 67 image
[2024-04-07 07:58:00,858][INFO] --FGSM sample 68 image
[2024-04-07 07:58:01,489][INFO] --PGD sample 68 image
[2024-04-07 07:58:04,521][INFO] --FGSM sample 69 image
[2024-04-07 07:58:05,149][INFO] --PGD sample 69 image
[2024-04-07 07:58:08,188][INFO] --FGSM sample 70 image
[2024-04-07 07:58:08,815][INFO] --PGD sample 70 image
[2024-04-07 07:58:11,854][INFO] --FGSM sample 71 image
[2024-04-07 07:58:12,483][INFO] --PGD sample 71 image
[2024-04-07 07:58:15,521][INFO] --FGSM sample 72 image
[2024-04-07 07:58:16,148][INFO] --PGD sample 72 image
[2024-04-07 07:58:19,172][INFO] --FGSM sample 73 image
[2024-04-07 07:58:19,806][INFO] --PGD sample 73 image
[2024-04-07 07:58:22,839][INFO] --FGSM sample 74 image
[2024-04-07 07:58:23,466][INFO] --PGD sample 74 image
[2024-04-07 07:58:26,490][INFO] --FGSM sample 75 image
[2024-04-07 07:58:27,115][INFO] --PGD sample 75 image
[2024-04-07 07:58:30,148][INFO] --FGSM sample 76 image
[2024-04-07 07:58:30,775][INFO] --PGD sample 76 image
[2024-04-07 07:58:33,811][INFO] --FGSM sample 77 image
[2024-04-07 07:58:34,441][INFO] --PGD sample 77 image
[2024-04-07 07:58:37,464][INFO] --FGSM sample 78 image
[2024-04-07 07:58:38,099][INFO] --PGD sample 78 image
[2024-04-07 07:58:41,135][INFO] --FGSM sample 79 image
[2024-04-07 07:58:41,766][INFO] --PGD sample 79 image
[2024-04-07 07:58:44,801][INFO] --FGSM sample 80 image
[2024-04-07 07:58:45,428][INFO] --PGD sample 80 image
[2024-04-07 07:58:48,471][INFO] --FGSM sample 81 image
[2024-04-07 07:58:49,102][INFO] --PGD sample 81 image
[2024-04-07 07:58:52,130][INFO] --FGSM sample 82 image
[2024-04-07 07:58:52,760][INFO] --PGD sample 82 image
[2024-04-07 07:58:55,792][INFO] --FGSM sample 83 image
[2024-04-07 07:58:56,431][INFO] --PGD sample 83 image
[2024-04-07 07:58:59,487][INFO] --FGSM sample 84 image
[2024-04-07 07:59:00,112][INFO] --PGD sample 84 image
[2024-04-07 07:59:03,156][INFO] --FGSM sample 85 image
[2024-04-07 07:59:03,784][INFO] --PGD sample 85 image
[2024-04-07 07:59:06,811][INFO] --FGSM sample 86 image
[2024-04-07 07:59:07,444][INFO] --PGD sample 86 image
[2024-04-07 07:59:10,476][INFO] --FGSM sample 87 image
[2024-04-07 07:59:11,106][INFO] --PGD sample 87 image
[2024-04-07 07:59:14,120][INFO] --FGSM sample 88 image
[2024-04-07 07:59:14,746][INFO] --PGD sample 88 image
[2024-04-07 07:59:17,761][INFO] --FGSM sample 89 image
[2024-04-07 07:59:18,384][INFO] --PGD sample 89 image
[2024-04-07 07:59:21,411][INFO] --FGSM sample 90 image
[2024-04-07 07:59:22,020][INFO] --PGD sample 90 image
[2024-04-07 07:59:25,035][INFO] --FGSM sample 91 image
[2024-04-07 07:59:25,652][INFO] --PGD sample 91 image
[2024-04-07 07:59:28,632][INFO] --FGSM sample 92 image
[2024-04-07 07:59:29,254][INFO] --PGD sample 92 image
[2024-04-07 07:59:32,241][INFO] --FGSM sample 93 image
[2024-04-07 07:59:32,863][INFO] --PGD sample 93 image
[2024-04-07 07:59:35,849][INFO] --FGSM sample 94 image
[2024-04-07 07:59:36,464][INFO] --PGD sample 94 image
[2024-04-07 07:59:39,436][INFO] --FGSM sample 95 image
[2024-04-07 07:59:40,053][INFO] --PGD sample 95 image
[2024-04-07 07:59:43,026][INFO] --FGSM sample 96 image
[2024-04-07 07:59:43,649][INFO] --PGD sample 96 image
[2024-04-07 07:59:46,621][INFO] --FGSM sample 97 image
[2024-04-07 07:59:47,247][INFO] --PGD sample 97 image
[2024-04-07 07:59:50,245][INFO] --FGSM sample 98 image
[2024-04-07 07:59:50,863][INFO] --PGD sample 98 image
[2024-04-07 07:59:53,863][INFO] --FGSM sample 99 image
[2024-04-07 07:59:54,486][INFO] --PGD sample 99 image
[2024-04-07 07:59:57,467][INFO] --FGSM sample 100 image
[2024-04-07 07:59:58,083][INFO] --PGD sample 100 image
[2024-04-07 08:00:02,829][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-04-07 08:00:02,830][INFO] --sample the 7 part of the originalset
[2024-04-07 08:00:02,830][INFO] --FGSM sample 1 image
[2024-04-07 08:00:03,445][INFO] --PGD sample 1 image
[2024-04-07 08:00:06,390][INFO] --FGSM sample 2 image
[2024-04-07 08:00:07,001][INFO] --PGD sample 2 image
[2024-04-07 08:00:09,945][INFO] --FGSM sample 3 image
[2024-04-07 08:00:10,558][INFO] --PGD sample 3 image
[2024-04-07 08:00:13,504][INFO] --FGSM sample 4 image
[2024-04-07 08:00:14,122][INFO] --PGD sample 4 image
[2024-04-07 08:00:17,070][INFO] --FGSM sample 5 image
[2024-04-07 08:00:17,686][INFO] --PGD sample 5 image
[2024-04-07 08:00:20,636][INFO] --FGSM sample 6 image
[2024-04-07 08:00:21,246][INFO] --PGD sample 6 image
[2024-04-07 08:00:24,195][INFO] --FGSM sample 7 image
[2024-04-07 08:00:24,811][INFO] --PGD sample 7 image
[2024-04-07 08:00:27,759][INFO] --FGSM sample 8 image
[2024-04-07 08:00:28,375][INFO] --PGD sample 8 image
[2024-04-07 08:00:31,325][INFO] --FGSM sample 9 image
[2024-04-07 08:00:31,937][INFO] --PGD sample 9 image
[2024-04-07 08:00:34,884][INFO] --FGSM sample 10 image
[2024-04-07 08:00:35,498][INFO] --PGD sample 10 image
[2024-04-07 08:00:38,474][INFO] --FGSM sample 11 image
[2024-04-07 08:00:39,070][INFO] --PGD sample 11 image
[2024-04-07 08:00:42,049][INFO] --FGSM sample 12 image
[2024-04-07 08:00:42,663][INFO] --PGD sample 12 image
[2024-04-07 08:00:45,620][INFO] --FGSM sample 13 image
[2024-04-07 08:00:46,237][INFO] --PGD sample 13 image
[2024-04-07 08:00:49,214][INFO] --FGSM sample 14 image
[2024-04-07 08:00:50,426][INFO] --PGD sample 14 image
[2024-04-07 08:00:53,421][INFO] --FGSM sample 15 image
[2024-04-07 08:00:54,042][INFO] --PGD sample 15 image
[2024-04-07 08:00:57,038][INFO] --FGSM sample 16 image
[2024-04-07 08:00:57,664][INFO] --PGD sample 16 image
[2024-04-07 08:01:00,658][INFO] --FGSM sample 17 image
[2024-04-07 08:01:01,297][INFO] --PGD sample 17 image
[2024-04-07 08:01:04,291][INFO] --FGSM sample 18 image
[2024-04-07 08:01:04,910][INFO] --PGD sample 18 image
[2024-04-07 08:01:07,911][INFO] --FGSM sample 19 image
[2024-04-07 08:01:08,530][INFO] --PGD sample 19 image
[2024-04-07 08:01:11,515][INFO] --FGSM sample 20 image
[2024-04-07 08:01:12,136][INFO] --PGD sample 20 image
[2024-04-07 08:01:15,120][INFO] --FGSM sample 21 image
[2024-04-07 08:01:15,736][INFO] --PGD sample 21 image
[2024-04-07 08:01:18,734][INFO] --FGSM sample 22 image
[2024-04-07 08:01:19,362][INFO] --PGD sample 22 image
[2024-04-07 08:01:22,614][INFO] --FGSM sample 23 image
[2024-04-07 08:01:23,280][INFO] --PGD sample 23 image
[2024-04-07 08:01:26,688][INFO] --FGSM sample 24 image
[2024-04-07 08:01:27,394][INFO] --PGD sample 24 image
[2024-04-07 08:01:30,832][INFO] --FGSM sample 25 image
[2024-04-07 08:01:31,544][INFO] --PGD sample 25 image
[2024-04-07 08:01:34,988][INFO] --FGSM sample 26 image
[2024-04-07 08:01:35,697][INFO] --PGD sample 26 image
[2024-04-07 08:01:39,134][INFO] --FGSM sample 27 image
[2024-04-07 08:01:39,842][INFO] --PGD sample 27 image
[2024-04-07 08:01:43,297][INFO] --FGSM sample 28 image
[2024-04-07 08:01:44,014][INFO] --PGD sample 28 image
[2024-04-07 08:01:47,450][INFO] --FGSM sample 29 image
[2024-04-07 08:01:48,852][INFO] --PGD sample 29 image
[2024-04-07 08:01:52,280][INFO] --FGSM sample 30 image
[2024-04-07 08:01:52,993][INFO] --PGD sample 30 image
[2024-04-07 08:01:56,443][INFO] --FGSM sample 31 image
[2024-04-07 08:01:57,159][INFO] --PGD sample 31 image
[2024-04-07 08:02:00,602][INFO] --FGSM sample 32 image
[2024-04-07 08:02:01,316][INFO] --PGD sample 32 image
[2024-04-07 08:02:04,784][INFO] --FGSM sample 33 image
[2024-04-07 08:02:05,506][INFO] --PGD sample 33 image
[2024-04-07 08:02:08,973][INFO] --FGSM sample 34 image
[2024-04-07 08:02:09,689][INFO] --PGD sample 34 image
[2024-04-07 08:02:13,160][INFO] --FGSM sample 35 image
[2024-04-07 08:02:13,877][INFO] --PGD sample 35 image
[2024-04-07 08:02:17,347][INFO] --FGSM sample 36 image
[2024-04-07 08:02:18,070][INFO] --PGD sample 36 image
[2024-04-07 08:02:21,541][INFO] --FGSM sample 37 image
[2024-04-07 08:02:22,257][INFO] --PGD sample 37 image
[2024-04-07 08:02:25,724][INFO] --FGSM sample 38 image
[2024-04-07 08:02:26,446][INFO] --PGD sample 38 image
[2024-04-07 08:02:29,920][INFO] --FGSM sample 39 image
[2024-04-07 08:02:30,638][INFO] --PGD sample 39 image
[2024-04-07 08:02:34,109][INFO] --FGSM sample 40 image
[2024-04-07 08:02:34,836][INFO] --PGD sample 40 image
[2024-04-07 08:02:38,303][INFO] --FGSM sample 41 image
[2024-04-07 08:02:39,018][INFO] --PGD sample 41 image
[2024-04-07 08:02:42,493][INFO] --FGSM sample 42 image
[2024-04-07 08:02:43,206][INFO] --PGD sample 42 image
[2024-04-07 08:02:46,683][INFO] --FGSM sample 43 image
[2024-04-07 08:02:47,399][INFO] --PGD sample 43 image
[2024-04-07 08:02:50,870][INFO] --FGSM sample 44 image
[2024-04-07 08:02:51,588][INFO] --PGD sample 44 image
[2024-04-07 08:02:55,056][INFO] --FGSM sample 45 image
[2024-04-07 08:02:55,770][INFO] --PGD sample 45 image
[2024-04-07 08:02:59,236][INFO] --FGSM sample 46 image
[2024-04-07 08:02:59,953][INFO] --PGD sample 46 image
[2024-04-07 08:03:03,324][INFO] --FGSM sample 47 image
[2024-04-07 08:03:04,025][INFO] --PGD sample 47 image
[2024-04-07 08:03:07,487][INFO] --FGSM sample 48 image
[2024-04-07 08:03:08,199][INFO] --PGD sample 48 image
[2024-04-07 08:03:11,667][INFO] --FGSM sample 49 image
[2024-04-07 08:03:12,381][INFO] --PGD sample 49 image
[2024-04-07 08:03:15,842][INFO] --FGSM sample 50 image
[2024-04-07 08:03:16,562][INFO] --PGD sample 50 image
[2024-04-07 08:03:20,022][INFO] --FGSM sample 51 image
[2024-04-07 08:03:20,734][INFO] --PGD sample 51 image
[2024-04-07 08:03:24,197][INFO] --FGSM sample 52 image
[2024-04-07 08:03:24,909][INFO] --PGD sample 52 image
[2024-04-07 08:03:28,366][INFO] --FGSM sample 53 image
[2024-04-07 08:03:29,079][INFO] --PGD sample 53 image
[2024-04-07 08:03:32,466][INFO] --FGSM sample 54 image
[2024-04-07 08:03:33,177][INFO] --PGD sample 54 image
[2024-04-07 08:03:36,551][INFO] --FGSM sample 55 image
[2024-04-07 08:03:37,247][INFO] --PGD sample 55 image
[2024-04-07 08:03:40,621][INFO] --FGSM sample 56 image
[2024-04-07 08:03:41,321][INFO] --PGD sample 56 image
[2024-04-07 08:03:44,693][INFO] --FGSM sample 57 image
[2024-04-07 08:03:45,391][INFO] --PGD sample 57 image
[2024-04-07 08:03:48,764][INFO] --FGSM sample 58 image
[2024-04-07 08:03:49,461][INFO] --PGD sample 58 image
[2024-04-07 08:03:52,841][INFO] --FGSM sample 59 image
[2024-04-07 08:03:53,540][INFO] --PGD sample 59 image
[2024-04-07 08:03:56,919][INFO] --FGSM sample 60 image
[2024-04-07 08:03:57,624][INFO] --PGD sample 60 image
[2024-04-07 08:04:01,002][INFO] --FGSM sample 61 image
[2024-04-07 08:04:01,704][INFO] --PGD sample 61 image
[2024-04-07 08:04:05,091][INFO] --FGSM sample 62 image
[2024-04-07 08:04:05,792][INFO] --PGD sample 62 image
[2024-04-07 08:04:09,174][INFO] --FGSM sample 63 image
[2024-04-07 08:04:09,887][INFO] --PGD sample 63 image
[2024-04-07 08:04:13,271][INFO] --FGSM sample 64 image
[2024-04-07 08:04:13,973][INFO] --PGD sample 64 image
[2024-04-07 08:04:17,351][INFO] --FGSM sample 65 image
[2024-04-07 08:04:18,064][INFO] --PGD sample 65 image
[2024-04-07 08:04:21,438][INFO] --FGSM sample 66 image
[2024-04-07 08:04:22,136][INFO] --PGD sample 66 image
[2024-04-07 08:04:25,543][INFO] --FGSM sample 67 image
[2024-04-07 08:04:26,257][INFO] --PGD sample 67 image
[2024-04-07 08:04:29,653][INFO] --FGSM sample 68 image
[2024-04-07 08:04:30,355][INFO] --PGD sample 68 image
[2024-04-07 08:04:33,734][INFO] --FGSM sample 69 image
[2024-04-07 08:04:34,431][INFO] --PGD sample 69 image
[2024-04-07 08:04:37,808][INFO] --FGSM sample 70 image
[2024-04-07 08:04:38,507][INFO] --PGD sample 70 image
[2024-04-07 08:04:41,887][INFO] --FGSM sample 71 image
[2024-04-07 08:04:42,587][INFO] --PGD sample 71 image
[2024-04-07 08:04:45,964][INFO] --FGSM sample 72 image
[2024-04-07 08:04:46,689][INFO] --PGD sample 72 image
[2024-04-07 08:04:50,166][INFO] --FGSM sample 73 image
[2024-04-07 08:04:50,892][INFO] --PGD sample 73 image
[2024-04-07 08:04:54,383][INFO] --FGSM sample 74 image
[2024-04-07 08:04:55,104][INFO] --PGD sample 74 image
[2024-04-07 08:04:58,594][INFO] --FGSM sample 75 image
[2024-04-07 08:04:59,312][INFO] --PGD sample 75 image
[2024-04-07 08:05:02,803][INFO] --FGSM sample 76 image
[2024-04-07 08:05:03,509][INFO] --PGD sample 76 image
[2024-04-07 08:05:06,994][INFO] --FGSM sample 77 image
[2024-04-07 08:05:07,714][INFO] --PGD sample 77 image
[2024-04-07 08:05:11,217][INFO] --FGSM sample 78 image
[2024-04-07 08:05:11,935][INFO] --PGD sample 78 image
[2024-04-07 08:05:15,429][INFO] --FGSM sample 79 image
[2024-04-07 08:05:16,162][INFO] --PGD sample 79 image
[2024-04-07 08:05:19,665][INFO] --FGSM sample 80 image
[2024-04-07 08:05:20,389][INFO] --PGD sample 80 image
[2024-04-07 08:05:23,875][INFO] --FGSM sample 81 image
[2024-04-07 08:05:24,591][INFO] --PGD sample 81 image
[2024-04-07 08:05:28,070][INFO] --FGSM sample 82 image
[2024-04-07 08:05:28,788][INFO] --PGD sample 82 image
[2024-04-07 08:05:32,262][INFO] --FGSM sample 83 image
[2024-04-07 08:05:32,988][INFO] --PGD sample 83 image
[2024-04-07 08:05:36,480][INFO] --FGSM sample 84 image
[2024-04-07 08:05:37,203][INFO] --PGD sample 84 image
[2024-04-07 08:05:40,692][INFO] --FGSM sample 85 image
[2024-04-07 08:05:41,414][INFO] --PGD sample 85 image
[2024-04-07 08:05:44,906][INFO] --FGSM sample 86 image
[2024-04-07 08:05:45,642][INFO] --PGD sample 86 image
[2024-04-07 08:05:49,127][INFO] --FGSM sample 87 image
[2024-04-07 08:05:49,847][INFO] --PGD sample 87 image
[2024-04-07 08:05:53,336][INFO] --FGSM sample 88 image
[2024-04-07 08:05:54,055][INFO] --PGD sample 88 image
[2024-04-07 08:05:57,535][INFO] --FGSM sample 89 image
[2024-04-07 08:05:58,261][INFO] --PGD sample 89 image
[2024-04-07 08:06:01,753][INFO] --FGSM sample 90 image
[2024-04-07 08:06:02,472][INFO] --PGD sample 90 image
[2024-04-07 08:06:05,951][INFO] --FGSM sample 91 image
[2024-04-07 08:06:06,670][INFO] --PGD sample 91 image
[2024-04-07 08:06:10,156][INFO] --FGSM sample 92 image
[2024-04-07 08:06:10,880][INFO] --PGD sample 92 image
[2024-04-07 08:06:14,386][INFO] --FGSM sample 93 image
[2024-04-07 08:06:15,110][INFO] --PGD sample 93 image
[2024-04-07 08:06:18,605][INFO] --FGSM sample 94 image
[2024-04-07 08:06:19,340][INFO] --PGD sample 94 image
[2024-04-07 08:06:22,826][INFO] --FGSM sample 95 image
[2024-04-07 08:06:23,550][INFO] --PGD sample 95 image
[2024-04-07 08:06:27,040][INFO] --FGSM sample 96 image
[2024-04-07 08:06:27,759][INFO] --PGD sample 96 image
[2024-04-07 08:06:31,245][INFO] --FGSM sample 97 image
[2024-04-07 08:06:31,962][INFO] --PGD sample 97 image
[2024-04-07 08:06:35,444][INFO] --FGSM sample 98 image
[2024-04-07 08:06:36,164][INFO] --PGD sample 98 image
[2024-04-07 08:06:39,670][INFO] --FGSM sample 99 image
[2024-04-07 08:06:40,394][INFO] --PGD sample 99 image
[2024-04-07 08:06:43,885][INFO] --FGSM sample 100 image
[2024-04-07 08:06:44,614][INFO] --PGD sample 100 image
[2024-04-07 08:06:49,906][INFO] --get the 7 part of the feature_lb and feature_ub
[2024-04-07 08:06:49,907][INFO] --sample the 8 part of the originalset
[2024-04-07 08:06:49,907][INFO] --FGSM sample 1 image
[2024-04-07 08:06:50,613][INFO] --PGD sample 1 image
[2024-04-07 08:06:54,062][INFO] --FGSM sample 2 image
[2024-04-07 08:06:54,775][INFO] --PGD sample 2 image
[2024-04-07 08:06:58,224][INFO] --FGSM sample 3 image
[2024-04-07 08:06:58,937][INFO] --PGD sample 3 image
[2024-04-07 08:07:02,379][INFO] --FGSM sample 4 image
[2024-04-07 08:07:03,090][INFO] --PGD sample 4 image
[2024-04-07 08:07:06,537][INFO] --FGSM sample 5 image
[2024-04-07 08:07:07,259][INFO] --PGD sample 5 image
[2024-04-07 08:07:10,709][INFO] --FGSM sample 6 image
[2024-04-07 08:07:11,419][INFO] --PGD sample 6 image
[2024-04-07 08:07:14,856][INFO] --FGSM sample 7 image
[2024-04-07 08:07:15,575][INFO] --PGD sample 7 image
[2024-04-07 08:07:19,027][INFO] --FGSM sample 8 image
[2024-04-07 08:07:19,744][INFO] --PGD sample 8 image
[2024-04-07 08:07:23,194][INFO] --FGSM sample 9 image
[2024-04-07 08:07:23,912][INFO] --PGD sample 9 image
[2024-04-07 08:07:27,360][INFO] --FGSM sample 10 image
[2024-04-07 08:07:28,073][INFO] --PGD sample 10 image
[2024-04-07 08:07:31,525][INFO] --FGSM sample 11 image
[2024-04-07 08:07:32,240][INFO] --PGD sample 11 image
[2024-04-07 08:07:35,700][INFO] --FGSM sample 12 image
[2024-04-07 08:07:36,413][INFO] --PGD sample 12 image
[2024-04-07 08:07:39,878][INFO] --FGSM sample 13 image
[2024-04-07 08:07:40,598][INFO] --PGD sample 13 image
[2024-04-07 08:07:44,060][INFO] --FGSM sample 14 image
[2024-04-07 08:07:44,775][INFO] --PGD sample 14 image
[2024-04-07 08:07:48,237][INFO] --FGSM sample 15 image
[2024-04-07 08:07:48,935][INFO] --PGD sample 15 image
[2024-04-07 08:07:52,399][INFO] --FGSM sample 16 image
[2024-04-07 08:07:53,112][INFO] --PGD sample 16 image
[2024-04-07 08:07:56,573][INFO] --FGSM sample 17 image
[2024-04-07 08:07:57,288][INFO] --PGD sample 17 image
[2024-04-07 08:08:00,755][INFO] --FGSM sample 18 image
[2024-04-07 08:08:01,470][INFO] --PGD sample 18 image
[2024-04-07 08:08:04,937][INFO] --FGSM sample 19 image
[2024-04-07 08:08:05,664][INFO] --PGD sample 19 image
[2024-04-07 08:08:09,132][INFO] --FGSM sample 20 image
[2024-04-07 08:08:09,845][INFO] --PGD sample 20 image
[2024-04-07 08:08:13,310][INFO] --FGSM sample 21 image
[2024-04-07 08:08:14,028][INFO] --PGD sample 21 image
[2024-04-07 08:08:17,488][INFO] --FGSM sample 22 image
[2024-04-07 08:08:18,203][INFO] --PGD sample 22 image
[2024-04-07 08:08:21,666][INFO] --FGSM sample 23 image
[2024-04-07 08:08:22,384][INFO] --PGD sample 23 image
[2024-04-07 08:08:25,850][INFO] --FGSM sample 24 image
[2024-04-07 08:08:26,566][INFO] --PGD sample 24 image
[2024-04-07 08:08:30,034][INFO] --FGSM sample 25 image
[2024-04-07 08:08:30,748][INFO] --PGD sample 25 image
[2024-04-07 08:08:34,217][INFO] --FGSM sample 26 image
[2024-04-07 08:08:38,379][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-04-07 08:08:38,379][INFO] --PGD sample 26 image
[2024-04-07 08:08:41,834][INFO] --FGSM sample 27 image
[2024-04-07 08:08:42,544][INFO] --PGD sample 27 image
[2024-04-07 08:08:46,015][INFO] --FGSM sample 28 image
[2024-04-07 08:08:46,726][INFO] --PGD sample 28 image
[2024-04-07 08:08:50,182][INFO] --FGSM sample 29 image
[2024-04-07 08:08:50,899][INFO] --PGD sample 29 image
[2024-04-07 08:08:54,369][INFO] --FGSM sample 30 image
[2024-04-07 08:08:55,098][INFO] --PGD sample 30 image
